SK_ID_CURR,TARGET
281936,0.17
281938,0.08
281940,0.03
281941,0.06
281950,0.01
281954,0.03
281955,0.11
281956,0.07
281957,0.12
281968,0.15
281972,0.19
281974,0.23
281987,0.06
281996,0.23
281998,0.05
282002,0.04
282004,0.13
282005,0.07
282020,0.06
282021,0.18
282041,0.01
282045,0.04
282046,0.05
282048,0.19
282056,0.07
282063,0.25
282068,0.08
282072,0.06
282100,0.05
282104,0.15
282105,0.05
282106,0.05
282108,0.11
282114,0.17
282132,0.06
282133,0.08
282136,0.07
282145,0.12
282146,0.15
282150,0.12
282151,0.13
282152,0.09
282157,0.12
282165,0.08
282167,0.08
282178,0.04
282179,0.05
282204,0.12
282208,0.04
282218,0.03
282221,0.3
282223,0.05
282226,0.07
282230,0.03
282232,0.05
282235,0.1
282236,0.16
282239,0.01
282246,0.0
282250,0.22
282259,0.02
282270,0.07
282272,0.22
282282,0.17
282292,0.07
282306,0.02
282311,0.03
282317,0.17
282318,0.14
282331,0.14
282338,0.09
282349,0.12
282350,0.19
282355,0.01
282359,0.23
282382,0.06
282396,0.25
282399,0.02
282408,0.0
282421,0.08
282427,0.08
282437,0.07
282446,0.08
282448,0.01
282453,0.06
282456,0.04
282457,0.03
282465,0.11
282476,0.1
282478,0.09
282482,0.03
282485,0.31
282492,0.08
282498,0.14
282503,0.02
282512,0.29
282521,0.25
282531,0.23
282548,0.03
282582,0.15
282585,0.05
282605,0.1
282618,0.02
282633,0.01
282642,0.15
282645,0.16
282647,0.05
282649,0.03
282654,0.04
282661,0.03
282667,0.1
282668,0.2
282678,0.06
282679,0.21
282687,0.06
282688,0.13
282691,0.08
282702,0.0
282709,0.06
282712,0.04
282715,0.16
282726,0.0
282735,0.03
282737,0.01
282746,0.18
282751,0.02
282754,0.25
282758,0.07
282773,0.24
282787,0.05
282794,0.01
282812,0.0
282822,0.17
282827,0.14
282836,0.04
282841,0.0
282854,0.06
282862,0.06
282873,0.15
282890,0.12
282900,0.2
282906,0.15
282910,0.11
282915,0.0
282929,0.0
282933,0.02
282944,0.24
282945,0.2
282950,0.1
282954,0.04
282960,0.02
282961,0.12
282962,0.09
282965,0.14
282971,0.09
282974,0.07
282975,0.11
282979,0.0
282984,0.05
282990,0.07
282998,0.1
283005,0.19
283013,0.13
283018,0.16
283029,0.28
283032,0.02
283036,0.27
283041,0.19
283046,0.1
283050,0.01
283057,0.2
283065,0.14
283069,0.2
283074,0.02
283076,0.05
283077,0.09
283089,0.04
283090,0.06
283094,0.11
283110,0.12
283118,0.06
283127,0.03
283130,0.05
283139,0.08
283143,0.13
283144,0.12
283146,0.07
283150,0.09
283161,0.32
283177,0.09
283180,0.04
283184,0.02
283191,0.04
283193,0.05
283196,0.18
283199,0.12
283202,0.14
283205,0.06
283213,0.04
283216,0.02
283218,0.15
283220,0.07
283227,0.06
283233,0.2
283248,0.16
283250,0.09
283261,0.01
283264,0.16
283267,0.16
283269,0.03
283271,0.01
283282,0.04
283283,0.03
283290,0.15
283295,0.02
283298,0.08
283303,0.21
283309,0.0
283310,0.05
283314,0.1
283317,0.0
283318,0.04
283323,0.22
283327,0.11
283328,0.23
283336,0.15
283340,0.0
283344,0.14
283345,0.36
283360,0.06
283361,0.01
283383,0.2
283387,0.04
283390,0.03
283412,0.01
283426,0.06
283429,0.22
283433,0.02
283437,0.22
283438,0.01
283461,0.11
283466,0.04
283477,0.09
283479,0.14
283483,0.1
283484,0.01
283486,0.07
283500,0.0
283512,0.21
283515,0.08
283517,0.39
283519,0.05
283523,0.13
283528,0.22
283555,0.08
283565,0.02
283572,0.08
283576,0.02
283586,0.14
283590,0.06
283606,0.03
283615,0.03
283619,0.34
283632,0.15
283635,0.05
283636,0.04
283641,0.2
283642,0.04
283647,0.06
283667,0.03
283683,0.07
283684,0.06
283687,0.1
283691,0.16
283693,0.07
283701,0.07
283702,0.13
283711,0.08
283713,0.15
283726,0.05
283730,0.08
283736,0.12
283737,0.14
283740,0.06
283748,0.05
283750,0.13
283756,0.06
283757,0.02
283774,0.33
283776,0.23
283784,0.12
283790,0.29
283796,0.06
283806,0.08
283816,0.04
283825,0.15
283827,0.03
283835,0.01
283839,0.21
283843,0.2
283874,0.28
283880,0.05
283881,0.22
283882,0.45
283887,0.06
283891,0.23
283893,0.07
283895,0.12
283900,0.2
283906,0.05
283938,0.02
283943,0.07
283953,0.21
283958,0.03
283961,0.0
283972,0.11
283973,0.06
283986,0.2
283990,0.05
283994,0.28
284000,0.01
284002,0.17
284003,0.07
284035,0.28
284049,0.0
284055,0.02
284060,0.03
284061,0.18
284069,0.01
284072,0.17
284075,0.08
284087,0.09
284093,0.19
284095,0.06
284096,0.15
284106,0.02
284109,0.14
284112,0.08
284126,0.14
284152,0.05
284155,0.03
284157,0.09
284159,0.03
284194,0.04
284207,0.07
284211,0.02
284220,0.07
284232,0.05
284239,0.16
284246,0.01
284257,0.04
284259,0.02
284272,0.14
284277,0.08
284279,0.24
284283,0.06
284294,0.02
284298,0.06
284305,0.04
284309,0.03
284311,0.06
284315,0.08
284338,0.21
284340,0.24
284342,0.1
284344,0.07
284348,0.02
284361,0.09
284373,0.07
284380,0.2
284408,0.01
284422,0.01
284423,0.2
284427,0.02
284433,0.04
284442,0.12
284462,0.13
284481,0.04
284487,0.06
284492,0.15
284495,0.08
284499,0.08
284503,0.09
284506,0.17
284507,0.12
284511,0.37
284512,0.05
284513,0.04
284520,0.09
284537,0.09
284557,0.13
284560,0.17
284571,0.06
284573,0.3
284574,0.03
284575,0.01
284576,0.18
284578,0.03
284592,0.03
284606,0.2
284609,0.09
284614,0.11
284627,0.05
284630,0.08
284633,0.05
284647,0.05
284650,0.09
284655,0.16
284661,0.0
284664,0.01
284668,0.02
284682,0.08
284683,0.1
284691,0.16
284692,0.11
284695,0.08
284751,0.1
284785,0.03
284796,0.04
284797,0.01
284799,0.09
284805,0.0
284811,0.03
284844,0.03
284856,0.23
284861,0.18
284864,0.08
284866,0.11
284867,0.03
284871,0.02
284873,0.05
284888,0.18
284895,0.02
284906,0.04
284907,0.16
284908,0.02
284914,0.07
284916,0.06
284920,0.07
284926,0.11
284934,0.07
284937,0.1
284949,0.05
284986,0.07
285002,0.07
285006,0.08
285007,0.1
285008,0.14
285016,0.0
285040,0.04
285041,0.01
285050,0.05
285051,0.11
285059,0.09
285077,0.1
285078,0.22
285097,0.02
285102,0.03
285104,0.03
285117,0.09
285119,0.09
285120,0.01
285122,0.01
285131,0.11
285137,0.04
285139,0.08
285147,0.02
285176,0.06
285177,0.09
285183,0.01
285184,0.1
285200,0.05
285213,0.18
285224,0.14
285232,0.15
285245,0.3
285249,0.08
285253,0.04
285268,0.05
285276,0.08
285282,0.15
285284,0.24
285297,0.26
285304,0.08
285305,0.06
285337,0.01
285346,0.01
285349,0.06
285354,0.13
285359,0.05
285366,0.06
285367,0.17
285368,0.15
285376,0.12
285382,0.01
285385,0.1
285389,0.11
285396,0.02
285398,0.04
285399,0.06
285403,0.12
285405,0.39
285407,0.04
285417,0.11
285419,0.07
285431,0.16
285457,0.02
285462,0.15
285463,0.06
285472,0.11
285476,0.01
285479,0.18
285482,0.13
285486,0.12
285487,0.08
285497,0.01
285498,0.21
285507,0.26
285509,0.1
285514,0.11
285516,0.02
285521,0.1
285525,0.04
285528,0.03
285555,0.01
285559,0.09
285561,0.03
285562,0.09
285565,0.1
285571,0.01
285583,0.11
285588,0.08
285603,0.16
285612,0.06
285628,0.2
285635,0.11
285649,0.13
285651,0.02
285653,0.07
285662,0.02
285665,0.02
285678,0.01
285681,0.11
285694,0.15
285695,0.12
285701,0.09
285721,0.15
285730,0.13
285733,0.04
285743,0.09
285744,0.06
285746,0.15
285778,0.06
285784,0.01
285808,0.06
285810,0.24
285831,0.22
285833,0.04
285841,0.02
285842,0.05
285844,0.09
285847,0.16
285853,0.08
285861,0.24
285863,0.04
285867,0.24
285870,0.37
285879,0.18
285880,0.08
285882,0.04
285893,0.06
285897,0.07
285912,0.07
285914,0.09
285918,0.13
285927,0.25
285931,0.08
285932,0.15
285962,0.08
285975,0.17
285978,0.18
285996,0.15
286000,0.1
286010,0.03
286011,0.12
286018,0.1
286033,0.07
286038,0.08
286042,0.08
286044,0.04
286047,0.07
286050,0.13
286052,0.05
286056,0.17
286058,0.02
286083,0.06
286088,0.06
286094,0.02
286107,0.18
286112,0.25
286124,0.05
286128,0.08
286141,0.08
286146,0.09
286147,0.2
286153,0.04
286163,0.14
286169,0.29
286175,0.04
286185,0.1
286194,0.04
286198,0.06
286201,0.05
286202,0.16
286213,0.04
286218,0.05
286250,0.11
286257,0.29
286264,0.17
286265,0.06
286266,0.12
286287,0.18
286292,0.05
286294,0.06
286295,0.18
286299,0.18
286300,0.25
286302,0.04
286310,0.02
286316,0.09
286332,0.03
286353,0.11
286354,0.0
286357,0.07
286375,0.02
286382,0.17
286389,0.24
286404,0.01
286405,0.03
286411,0.3
286412,0.04
286421,0.04
286423,0.07
286426,0.15
286433,0.05
286438,0.13
286441,0.09
286444,0.02
286447,0.13
286459,0.29
286473,0.06
286484,0.03
286485,0.3
286501,0.05
286502,0.02
286509,0.08
286511,0.24
286516,0.39
286547,0.23
286549,0.09
286553,0.1
286558,0.05
286566,0.0
286572,0.13
286582,0.01
286587,0.07
286590,0.05
286594,0.07
286598,0.04
286602,0.03
286608,0.24
286610,0.08
286627,0.09
286661,0.02
286664,0.07
286668,0.02
286683,0.04
286684,0.03
286689,0.01
286696,0.18
286697,0.05
286703,0.06
286705,0.03
286707,0.19
286708,0.14
286711,0.04
286714,0.04
286734,0.21
286747,0.06
286760,0.15
286763,0.01
286772,0.0
286773,0.03
286791,0.03
286813,0.07
286814,0.07
286817,0.06
286836,0.05
286838,0.05
286844,0.07
286854,0.13
286856,0.15
286859,0.06
286864,0.02
286865,0.22
286868,0.24
286881,0.14
286882,0.19
286888,0.01
286890,0.3
286892,0.07
286895,0.2
286906,0.07
286924,0.06
286930,0.01
286931,0.11
286942,0.03
286955,0.02
286960,0.12
286962,0.07
286966,0.05
286967,0.02
286971,0.02
286983,0.05
286985,0.04
286986,0.16
286987,0.05
286992,0.04
287003,0.02
287004,0.05
287006,0.19
287029,0.06
287036,0.06
287038,0.2
287049,0.17
287050,0.01
287057,0.1
287065,0.0
287066,0.15
287089,0.13
287093,0.21
287096,0.09
287103,0.01
287104,0.11
287109,0.0
287133,0.28
287137,0.04
287141,0.24
287146,0.19
287148,0.01
287177,0.01
287184,0.03
287197,0.04
287204,0.07
287206,0.23
287208,0.1
287225,0.09
287228,0.04
287252,0.21
287260,0.08
287264,0.09
287270,0.05
287271,0.08
287272,0.08
287274,0.02
287280,0.02
287281,0.06
287290,0.04
287298,0.03
287299,0.12
287301,0.11
287314,0.04
287321,0.09
287322,0.0
287329,0.08
287331,0.06
287337,0.13
287349,0.22
287358,0.04
287370,0.17
287371,0.05
287376,0.08
287378,0.05
287386,0.14
287394,0.09
287397,0.13
287419,0.07
287428,0.04
287438,0.05
287439,0.06
287449,0.09
287450,0.08
287460,0.15
287472,0.09
287474,0.17
287483,0.03
287495,0.04
287510,0.13
287512,0.09
287530,0.07
287531,0.0
287543,0.04
287549,0.02
287564,0.22
287574,0.01
287580,0.12
287587,0.04
287594,0.04
287605,0.14
287617,0.05
287621,0.02
287626,0.09
287629,0.12
287632,0.11
287636,0.2
287644,0.04
287648,0.08
287666,0.02
287672,0.04
287701,0.17
287708,0.07
287718,0.04
287724,0.21
287726,0.04
287729,0.03
287732,0.06
287733,0.15
287734,0.23
287750,0.05
287755,0.14
287762,0.21
287764,0.01
287766,0.02
287775,0.02
287781,0.04
287785,0.09
287789,0.1
287792,0.31
287796,0.02
287804,0.21
287822,0.07
287835,0.05
287840,0.06
287850,0.08
287851,0.08
287852,0.13
287858,0.06
287859,0.03
287860,0.27
287861,0.06
287866,0.01
287868,0.13
287873,0.18
287876,0.01
287877,0.02
287878,0.03
287879,0.17
287883,0.04
287888,0.01
287894,0.35
287895,0.09
287912,0.08
287915,0.05
287920,0.01
287922,0.06
287926,0.02
287929,0.09
287931,0.09
287936,0.03
287942,0.03
287946,0.23
287948,0.08
287963,0.12
288003,0.02
288005,0.04
288012,0.07
288013,0.29
288026,0.08
288027,0.14
288031,0.05
288039,0.09
288041,0.22
288045,0.12
288065,0.18
288068,0.05
288079,0.05
288084,0.29
288111,0.11
288129,0.09
288138,0.43
288154,0.22
288167,0.03
288178,0.11
288184,0.16
288193,0.02
288203,0.08
288207,0.2
288223,0.15
288226,0.08
288237,0.14
288257,0.24
288259,0.09
288269,0.04
288273,0.03
288276,0.07
288280,0.14
288283,0.05
288291,0.26
288299,0.0
288305,0.05
288316,0.05
288322,0.18
288333,0.07
288337,0.19
288341,0.02
288345,0.19
288348,0.08
288350,0.27
288353,0.12
288372,0.05
288375,0.13
288395,0.04
288408,0.11
288425,0.11
288430,0.05
288433,0.02
288459,0.09
288462,0.13
288463,0.04
288470,0.06
288472,0.1
288475,0.05
288495,0.27
288517,0.07
288530,0.17
288535,0.09
288539,0.05
288540,0.05
288547,0.27
288553,0.14
288555,0.21
288556,0.06
288562,0.0
288564,0.06
288567,0.27
288576,0.03
288579,0.03
288580,0.15
288589,0.02
288596,0.1
288597,0.06
288599,0.05
288601,0.2
288617,0.05
288621,0.12
288635,0.02
288656,0.02
288666,0.07
288670,0.06
288671,0.0
288673,0.03
288678,0.13
288693,0.17
288699,0.08
288706,0.33
288728,0.09
288739,0.04
288741,0.02
288755,0.01
288763,0.0
288766,0.02
288775,0.21
288780,0.12
288793,0.17
288811,0.13
288821,0.05
288829,0.14
288835,0.02
288836,0.03
288838,0.16
288851,0.24
288853,0.04
288854,0.02
288855,0.07
288876,0.09
288879,0.16
288884,0.27
288886,0.02
288891,0.19
288898,0.13
288911,0.15
288913,0.08
288927,0.0
288928,0.01
288931,0.18
288955,0.1
288961,0.15
288969,0.29
288971,0.04
288973,0.1
288982,0.04
288983,0.06
288986,0.02
288992,0.13
288993,0.03
288996,0.07
289007,0.12
289008,0.07
289014,0.1
289015,0.1
289016,0.06
289017,0.04
289028,0.02
289030,0.1
289040,0.22
289048,0.09
289051,0.15
289055,0.01
289057,0.03
289062,0.3
289063,0.22
289069,0.01
289073,0.02
289074,0.01
289085,0.18
289092,0.01
289097,0.09
289111,0.02
289112,0.1
289116,0.22
289123,0.03
289145,0.23
289146,0.07
289158,0.14
289165,0.05
289166,0.03
289167,0.16
289170,0.18
289193,0.15
289198,0.09
289209,0.06
289211,0.09
289215,0.12
289220,0.17
289232,0.11
289244,0.17
289258,0.08
289271,0.08
289274,0.07
289312,0.09
289321,0.1
289325,0.03
289333,0.19
289340,0.07
289368,0.02
289375,0.02
289380,0.08
289381,0.03
289384,0.11
289403,0.0
289408,0.08
289416,0.07
289463,0.05
289488,0.06
289495,0.15
289498,0.05
289499,0.05
289515,0.04
289531,0.02
289541,0.21
289554,0.23
289565,0.04
289590,0.02
289596,0.07
289601,0.08
289602,0.01
289603,0.03
289608,0.06
289622,0.07
289623,0.05
289625,0.06
289634,0.14
289648,0.15
289650,0.09
289662,0.11
289667,0.15
289674,0.0
289682,0.06
289702,0.07
289706,0.1
289709,0.18
289716,0.09
289725,0.01
289732,0.16
289743,0.08
289762,0.0
289766,0.09
289770,0.04
289775,0.19
289777,0.06
289783,0.06
289797,0.13
289798,0.06
289802,0.1
289812,0.03
289814,0.01
289819,0.04
289828,0.1
289831,0.15
289835,0.05
289844,0.05
289850,0.06
289851,0.07
289865,0.06
289869,0.19
289891,0.15
289907,0.13
289919,0.07
289923,0.13
289924,0.04
289927,0.04
289929,0.27
289951,0.04
289959,0.17
289964,0.17
289965,0.02
289966,0.04
289971,0.25
289988,0.08
289989,0.05
289995,0.44
290005,0.25
290013,0.12
290031,0.12
290036,0.12
290038,0.19
290041,0.17
290056,0.28
290058,0.12
290065,0.02
290069,0.04
290070,0.04
290074,0.17
290076,0.05
290082,0.11
290105,0.04
290111,0.03
290114,0.04
290116,0.15
290117,0.1
290128,0.05
290130,0.05
290139,0.14
290151,0.02
290154,0.04
290158,0.15
290180,0.09
290183,0.03
290190,0.09
290191,0.26
290199,0.09
290200,0.11
290202,0.02
290205,0.24
290206,0.03
290219,0.1
290227,0.01
290232,0.04
290233,0.13
290242,0.11
290246,0.09
290247,0.13
290257,0.08
290259,0.16
290260,0.1
290270,0.04
290273,0.07
290276,0.13
290281,0.18
290296,0.06
290303,0.02
290306,0.03
290331,0.03
290340,0.01
290349,0.09
290355,0.09
290365,0.2
290379,0.28
290389,0.03
290408,0.02
290409,0.16
290433,0.07
290437,0.14
290440,0.14
290448,0.05
290466,0.05
290467,0.01
290479,0.03
290490,0.07
290492,0.08
290503,0.11
290508,0.05
290524,0.07
290526,0.09
290527,0.15
290541,0.08
290557,0.11
290564,0.05
290572,0.0
290576,0.33
290588,0.02
290589,0.05
290595,0.14
290598,0.13
290605,0.14
290609,0.01
290610,0.04
290612,0.05
290634,0.08
290635,0.14
290644,0.26
290672,0.15
290681,0.1
290693,0.07
290695,0.04
290702,0.03
290703,0.05
290711,0.15
290713,0.09
290727,0.14
290730,0.05
290734,0.18
290745,0.09
290746,0.14
290751,0.2
290758,0.02
290766,0.11
290784,0.1
290786,0.05
290813,0.3
290849,0.16
290852,0.09
290881,0.22
290884,0.04
290885,0.04
290889,0.02
290911,0.04
290913,0.28
290923,0.14
290926,0.0
290936,0.08
290941,0.11
290945,0.22
290955,0.04
290961,0.13
290964,0.04
290967,0.04
290970,0.08
290974,0.13
290976,0.02
290978,0.05
290981,0.03
290991,0.02
291005,0.01
291009,0.09
291011,0.07
291012,0.18
291018,0.23
291023,0.02
291028,0.11
291034,0.09
291038,0.2
291039,0.11
291041,0.27
291045,0.12
291048,0.31
291052,0.14
291055,0.0
291082,0.05
291085,0.06
291086,0.05
291094,0.04
291103,0.15
291108,0.01
291110,0.11
291113,0.02
291117,0.01
291124,0.12
291129,0.0
291142,0.21
291155,0.28
291157,0.05
291177,0.02
291178,0.06
291180,0.01
291188,0.17
291198,0.1
291200,0.05
291202,0.21
291207,0.13
291218,0.02
291231,0.04
291232,0.09
291240,0.01
291241,0.07
291245,0.06
291256,0.04
291273,0.1
291274,0.03
291277,0.06
291290,0.07
291303,0.07
291310,0.0
291311,0.07
291319,0.34
291324,0.01
291331,0.26
291334,0.01
291348,0.16
291349,0.23
291359,0.03
291365,0.05
291379,0.22
291396,0.07
291411,0.05
291424,0.05
291425,0.02
291428,0.09
291446,0.19
291449,0.05
291461,0.1
291465,0.02
291480,0.09
291486,0.14
291487,0.07
291491,0.01
291499,0.07
291505,0.11
291512,0.07
291513,0.09
291521,0.03
291523,0.0
291543,0.2
291545,0.1
291546,0.2
291550,0.14
291552,0.07
291561,0.15
291579,0.12
291584,0.1
291586,0.08
291590,0.08
291592,0.44
291593,0.01
291599,0.07
291615,0.05
291617,0.0
291628,0.12
291654,0.11
291658,0.29
291659,0.16
291661,0.33
291671,0.09
291677,0.03
291689,0.2
291693,0.04
291695,0.22
291696,0.07
291697,0.08
291702,0.05
291711,0.01
291713,0.07
291715,0.06
291718,0.1
291733,0.03
291742,0.13
291748,0.05
291765,0.04
291771,0.03
291773,0.04
291788,0.03
291789,0.09
291796,0.13
291800,0.08
291817,0.18
291822,0.13
291840,0.13
291843,0.02
291855,0.17
291858,0.1
291870,0.16
291872,0.06
291874,0.03
291883,0.07
291888,0.05
291894,0.07
291901,0.0
291928,0.21
291930,0.01
291949,0.02
291951,0.09
291953,0.06
291955,0.01
291963,0.26
291969,0.12
291980,0.3
292010,0.11
292022,0.1
292023,0.08
292031,0.02
292034,0.09
292043,0.04
292049,0.09
292055,0.04
292062,0.02
292070,0.03
292072,0.17
292073,0.01
292082,0.13
292096,0.13
292098,0.06
292116,0.23
292118,0.03
292126,0.07
292128,0.04
292137,0.03
292138,0.01
292142,0.12
292149,0.28
292181,0.22
292189,0.01
292191,0.09
292205,0.2
292219,0.11
292227,0.0
292231,0.23
292238,0.02
292246,0.07
292248,0.09
292259,0.08
292261,0.08
292266,0.28
292267,0.02
292272,0.15
292278,0.31
292281,0.05
292286,0.02
292288,0.36
292289,0.04
292304,0.1
292307,0.06
292319,0.05
292320,0.05
292325,0.06
292326,0.25
292331,0.0
292332,0.03
292333,0.02
292334,0.2
292337,0.07
292338,0.22
292342,0.1
292347,0.05
292350,0.14
292355,0.05
292360,0.05
292362,0.07
292363,0.1
292364,0.06
292383,0.13
292397,0.14
292409,0.15
292417,0.03
292426,0.05
292428,0.05
292439,0.27
292443,0.07
292448,0.14
292451,0.05
292452,0.1
292456,0.01
292460,0.15
292463,0.13
292464,0.26
292476,0.13
292480,0.02
292483,0.04
292493,0.03
292501,0.12
292506,0.12
292508,0.02
292513,0.09
292525,0.11
292533,0.1
292540,0.36
292541,0.0
292544,0.08
292549,0.02
292550,0.16
292557,0.19
292558,0.02
292562,0.06
292564,0.05
292583,0.06
292612,0.02
292618,0.06
292623,0.27
292631,0.01
292633,0.23
292641,0.06
292643,0.07
292649,0.02
292650,0.02
292651,0.17
292655,0.05
292659,0.05
292677,0.02
292693,0.05
292697,0.13
292700,0.09
292702,0.01
292710,0.02
292727,0.24
292731,0.11
292732,0.26
292734,0.0
292735,0.02
292737,0.0
292739,0.08
292741,0.04
292767,0.04
292778,0.08
292807,0.17
292813,0.29
292834,0.03
292837,0.04
292839,0.06
292844,0.03
292869,0.02
292874,0.04
292892,0.08
292894,0.12
292916,0.24
292921,0.11
292925,0.26
292929,0.14
292933,0.04
292935,0.09
292938,0.09
292945,0.21
292946,0.02
292953,0.24
292966,0.29
292968,0.06
292983,0.07
292988,0.08
292992,0.04
292997,0.07
293002,0.28
293013,0.03
293030,0.23
293043,0.29
293070,0.11
293093,0.04
293103,0.07
293104,0.04
293117,0.26
293123,0.23
293126,0.35
293128,0.02
293136,0.03
293142,0.07
293146,0.2
293149,0.32
293159,0.06
293169,0.05
293172,0.03
293175,0.02
293176,0.07
293192,0.01
293213,0.09
293218,0.13
293219,0.23
293224,0.11
293225,0.05
293234,0.07
293243,0.07
293249,0.02
293256,0.17
293276,0.15
293283,0.23
293295,0.03
293308,0.08
293309,0.15
293316,0.06
293326,0.06
293330,0.08
293351,0.08
293361,0.04
293366,0.16
293376,0.19
293377,0.04
293382,0.09
293383,0.08
293385,0.02
293402,0.1
293403,0.08
293405,0.01
293412,0.14
293430,0.04
293435,0.05
293438,0.03
293445,0.03
293447,0.17
293451,0.16
293463,0.06
293471,0.04
293482,0.11
293485,0.07
293493,0.19
293496,0.06
293505,0.15
293507,0.01
293508,0.06
293518,0.03
293524,0.09
293527,0.03
293537,0.03
293542,0.05
293556,0.03
293560,0.09
293563,0.3
293565,0.01
293597,0.07
293603,0.09
293607,0.09
293621,0.03
293622,0.17
293623,0.08
293636,0.1
293643,0.06
293659,0.08
293678,0.04
293679,0.02
293681,0.06
293684,0.06
293692,0.2
293696,0.09
293733,0.08
293734,0.05
293745,0.05
293751,0.06
293770,0.13
293778,0.07
293789,0.04
293809,0.14
293815,0.05
293816,0.21
293819,0.07
293822,0.05
293846,0.24
293849,0.01
293850,0.02
293851,0.11
293860,0.02
293863,0.26
293881,0.13
293900,0.06
293907,0.1
293915,0.07
293931,0.0
293935,0.01
293942,0.08
293944,0.3
293967,0.12
293968,0.08
293971,0.04
293972,0.04
293974,0.05
293976,0.08
293985,0.06
293996,0.26
294004,0.05
294007,0.21
294010,0.01
294013,0.24
294016,0.06
294018,0.13
294028,0.13
294041,0.02
294047,0.05
294055,0.02
294062,0.08
294069,0.06
294075,0.16
294091,0.06
294108,0.08
294116,0.05
294125,0.13
294129,0.09
294130,0.02
294134,0.01
294135,0.08
294136,0.05
294141,0.28
294160,0.02
294164,0.35
294184,0.08
294191,0.04
294195,0.13
294199,0.0
294208,0.44
294221,0.01
294225,0.22
294230,0.05
294236,0.08
294256,0.04
294257,0.08
294258,0.24
294282,0.07
294287,0.25
294290,0.07
294300,0.16
294302,0.0
294313,0.08
294314,0.23
294322,0.06
294336,0.07
294339,0.18
294348,0.07
294365,0.18
294373,0.32
294383,0.04
294403,0.13
294406,0.14
294417,0.43
294452,0.16
294463,0.12
294471,0.14
294486,0.09
294501,0.14
294504,0.1
294509,0.04
294511,0.04
294519,0.0
294530,0.07
294532,0.07
294547,0.12
294548,0.01
294554,0.07
294577,0.12
294578,0.0
294580,0.07
294583,0.22
294592,0.05
294595,0.02
294602,0.01
294613,0.09
294617,0.09
294631,0.16
294641,0.04
294653,0.05
294657,0.03
294661,0.16
294665,0.02
294668,0.14
294671,0.1
294682,0.06
294685,0.05
294688,0.06
294690,0.42
294698,0.19
294717,0.14
294724,0.05
294726,0.02
294738,0.11
294744,0.04
294758,0.06
294762,0.06
294776,0.19
294777,0.02
294807,0.18
294816,0.15
294821,0.0
294825,0.2
294834,0.03
294835,0.06
294836,0.0
294840,0.11
294842,0.17
294864,0.01
294874,0.11
294880,0.2
294881,0.01
294897,0.1
294898,0.08
294920,0.09
294923,0.18
294926,0.08
294937,0.12
294941,0.1
294951,0.23
294952,0.03
294953,0.02
294982,0.06
294989,0.04
294995,0.19
295009,0.18
295010,0.04
295013,0.05
295016,0.03
295022,0.11
295024,0.08
295040,0.17
295045,0.08
295047,0.07
295056,0.08
295073,0.07
295080,0.06
295093,0.02
295094,0.11
295095,0.12
295107,0.0
295116,0.08
295140,0.0
295150,0.14
295154,0.3
295155,0.04
295162,0.05
295163,0.11
295168,0.18
295176,0.09
295182,0.02
295183,0.09
295216,0.02
295219,0.06
295239,0.05
295246,0.01
295255,0.1
295257,0.15
295261,0.01
295263,0.05
295265,0.09
295274,0.16
295281,0.13
295286,0.21
295299,0.04
295304,0.01
295306,0.02
295321,0.09
295339,0.06
295342,0.11
295346,0.11
295348,0.03
295354,0.04
295367,0.1
295372,0.01
295373,0.06
295374,0.06
295387,0.03
295389,0.04
295396,0.09
295415,0.14
295418,0.03
295421,0.02
295425,0.02
295431,0.01
295434,0.04
295443,0.1
295453,0.03
295473,0.03
295476,0.11
295477,0.07
295488,0.32
295499,0.1
295504,0.03
295505,0.09
295524,0.01
295529,0.02
295533,0.06
295534,0.05
295549,0.01
295565,0.02
295584,0.1
295585,0.12
295597,0.1
295599,0.06
295604,0.05
295616,0.1
295635,0.04
295637,0.02
295670,0.05
295678,0.02
295701,0.02
295711,0.17
295713,0.18
295734,0.11
295739,0.03
295750,0.05
295773,0.25
295783,0.15
295787,0.08
295790,0.06
295795,0.1
295820,0.05
295821,0.18
295826,0.02
295836,0.02
295837,0.16
295842,0.07
295848,0.01
295850,0.23
295869,0.08
295871,0.05
295873,0.09
295879,0.05
295880,0.16
295892,0.01
295904,0.27
295907,0.04
295908,0.19
295913,0.24
295918,0.03
295921,0.2
295924,0.15
295949,0.0
295953,0.07
295961,0.04
295968,0.11
295971,0.02
295985,0.04
295986,0.04
295987,0.05
295993,0.08
295997,0.12
296005,0.02
296007,0.09
296012,0.07
296022,0.02
296024,0.03
296032,0.05
296034,0.08
296062,0.08
296070,0.05
296074,0.06
296084,0.02
296087,0.0
296088,0.02
296089,0.11
296143,0.03
296172,0.09
296183,0.15
296185,0.06
296194,0.03
296199,0.16
296204,0.12
296206,0.27
296209,0.17
296229,0.24
296239,0.01
296253,0.05
296259,0.2
296264,0.01
296270,0.13
296273,0.15
296284,0.04
296285,0.05
296287,0.01
296288,0.15
296292,0.08
296300,0.18
296301,0.05
296321,0.26
296324,0.04
296335,0.12
296348,0.05
296354,0.09
296369,0.09
296376,0.01
296391,0.1
296393,0.18
296398,0.07
296428,0.12
296432,0.16
296433,0.04
296449,0.09
296450,0.15
296490,0.13
296498,0.12
296499,0.12
296500,0.04
296509,0.42
296514,0.04
296518,0.03
296527,0.01
296532,0.1
296541,0.14
