SK_ID_CURR,TARGET
240559,0.01
240561,0.02
240577,0.12
240578,0.03
240585,0.07
240587,0.08
240594,0.1
240603,0.02
240615,0.05
240629,0.07
240631,0.07
240637,0.09
240646,0.2
240649,0.06
240657,0.03
240664,0.11
240665,0.26
240668,0.04
240670,0.13
240685,0.05
240689,0.06
240702,0.08
240707,0.06
240709,0.18
240712,0.16
240716,0.05
240717,0.07
240725,0.05
240733,0.03
240742,0.29
240744,0.05
240819,0.06
240820,0.04
240826,0.14
240836,0.1
240839,0.0
240847,0.04
240859,0.29
240866,0.17
240868,0.03
240875,0.01
240878,0.07
240888,0.08
240896,0.15
240897,0.11
240898,0.18
240899,0.2
240900,0.04
240901,0.13
240902,0.08
240903,0.08
240904,0.11
240910,0.01
240916,0.09
240921,0.05
240923,0.16
240929,0.12
240930,0.1
240931,0.08
240932,0.1
240938,0.13
240943,0.02
240948,0.06
240954,0.07
240972,0.03
240992,0.04
240993,0.12
240994,0.07
241018,0.03
241026,0.03
241031,0.06
241052,0.05
241060,0.14
241076,0.18
241113,0.06
241116,0.18
241118,0.01
241121,0.08
241130,0.06
241142,0.04
241146,0.1
241159,0.03
241160,0.05
241161,0.12
241163,0.31
241176,0.05
241187,0.06
241188,0.15
241191,0.15
241192,0.09
241198,0.26
241208,0.16
241210,0.02
241226,0.12
241244,0.16
241252,0.04
241254,0.03
241256,0.03
241264,0.07
241266,0.19
241267,0.06
241274,0.04
241279,0.06
241281,0.1
241284,0.05
241293,0.02
241330,0.07
241333,0.01
241344,0.16
241348,0.28
241359,0.04
241362,0.31
241372,0.04
241377,0.05
241381,0.12
241390,0.05
241395,0.02
241397,0.07
241401,0.02
241402,0.14
241415,0.09
241417,0.13
241426,0.17
241432,0.08
241436,0.01
241444,0.03
241447,0.11
241456,0.03
241457,0.07
241464,0.12
241465,0.09
241469,0.04
241479,0.03
241482,0.11
241488,0.09
241489,0.09
241507,0.29
241509,0.03
241511,0.08
241520,0.05
241523,0.04
241536,0.05
241545,0.1
241574,0.02
241577,0.25
241599,0.13
241608,0.06
241627,0.04
241631,0.06
241640,0.09
241642,0.04
241645,0.15
241647,0.03
241649,0.14
241654,0.12
241655,0.03
241657,0.2
241665,0.08
241671,0.05
241678,0.09
241683,0.0
241686,0.04
241699,0.04
241704,0.24
241706,0.15
241709,0.08
241718,0.04
241723,0.12
241729,0.02
241739,0.19
241741,0.03
241752,0.08
241756,0.05
241763,0.05
241779,0.09
241793,0.02
241797,0.09
241804,0.11
241813,0.06
241816,0.11
241817,0.19
241821,0.03
241838,0.23
241839,0.15
241855,0.15
241857,0.01
241887,0.02
241888,0.08
241899,0.27
241903,0.08
241908,0.12
241914,0.09
241919,0.05
241933,0.12
241943,0.01
241947,0.03
241957,0.15
241960,0.09
241961,0.05
241965,0.08
241971,0.07
241982,0.05
241990,0.01
242011,0.04
242022,0.04
242023,0.08
242025,0.23
242035,0.09
242037,0.07
242043,0.07
242067,0.03
242075,0.11
242077,0.03
242088,0.11
242103,0.06
242125,0.06
242134,0.3
242143,0.09
242144,0.07
242148,0.06
242155,0.03
242163,0.03
242171,0.05
242182,0.13
242185,0.05
242188,0.2
242201,0.15
242203,0.02
242204,0.06
242208,0.11
242210,0.1
242217,0.07
242219,0.05
242222,0.15
242224,0.22
242229,0.11
242231,0.22
242236,0.07
242256,0.1
242264,0.04
242269,0.09
242280,0.09
242281,0.03
242285,0.07
242295,0.01
242302,0.11
242314,0.04
242319,0.04
242332,0.17
242338,0.06
242342,0.18
242343,0.13
242345,0.05
242354,0.05
242361,0.11
242365,0.19
242373,0.05
242378,0.07
242383,0.2
242385,0.19
242389,0.05
242397,0.24
242404,0.15
242406,0.12
242410,0.06
242436,0.04
242439,0.07
242440,0.18
242444,0.01
242445,0.16
242455,0.04
242477,0.07
242479,0.17
242484,0.04
242491,0.05
242492,0.03
242497,0.05
242498,0.02
242499,0.14
242500,0.13
242501,0.09
242502,0.05
242516,0.1
242518,0.07
242523,0.19
242525,0.12
242537,0.05
242549,0.08
242550,0.07
242553,0.06
242554,0.03
242561,0.05
242566,0.16
242567,0.18
242587,0.12
242598,0.17
242609,0.17
242611,0.09
242614,0.14
242617,0.27
242622,0.13
242623,0.1
242629,0.06
242633,0.06
242636,0.12
242637,0.19
242642,0.05
242651,0.03
242655,0.06
242667,0.05
242668,0.08
242670,0.09
242681,0.02
242689,0.05
242690,0.16
242692,0.13
242693,0.03
242699,0.1
242706,0.05
242712,0.13
242714,0.13
242715,0.06
242721,0.12
242725,0.04
242728,0.09
242740,0.02
242741,0.03
242762,0.14
242766,0.11
242772,0.04
242779,0.04
242782,0.03
242795,0.18
242796,0.1
242800,0.03
242810,0.06
242816,0.04
242824,0.05
242829,0.3
242833,0.02
242837,0.07
242851,0.12
242857,0.06
242858,0.16
242860,0.08
242874,0.07
242876,0.09
242877,0.02
242879,0.01
242890,0.13
242897,0.08
242898,0.06
242904,0.05
242916,0.09
242920,0.11
242924,0.08
242930,0.03
242936,0.06
242938,0.0
242951,0.13
242952,0.1
242956,0.03
242970,0.22
242972,0.07
242973,0.1
242975,0.03
242979,0.2
242985,0.03
242989,0.04
242994,0.23
242996,0.25
243004,0.08
243013,0.05
243015,0.12
243017,0.03
243022,0.05
243075,0.26
243077,0.03
243089,0.04
243096,0.04
243099,0.06
243109,0.06
243110,0.12
243111,0.01
243112,0.07
243114,0.04
243124,0.15
243128,0.1
243136,0.06
243143,0.11
243148,0.02
243151,0.03
243152,0.05
243163,0.14
243170,0.03
243173,0.04
243184,0.13
243187,0.05
243193,0.11
243206,0.11
243208,0.05
243236,0.07
243237,0.08
243241,0.03
243244,0.01
243251,0.04
243256,0.01
243257,0.03
243263,0.15
243265,0.06
243276,0.12
243283,0.07
243287,0.01
243289,0.18
243291,0.01
243294,0.07
243299,0.09
243301,0.09
243302,0.13
243310,0.11
243313,0.15
243334,0.05
243335,0.05
243345,0.1
243353,0.02
243369,0.04
243371,0.15
243375,0.08
243383,0.1
243387,0.03
243390,0.17
243398,0.02
243399,0.11
243401,0.01
243412,0.03
243430,0.1
243433,0.04
243440,0.02
243445,0.19
243475,0.05
243481,0.04
243501,0.14
243518,0.03
243528,0.04
243544,0.04
243550,0.06
243555,0.09
243558,0.11
243559,0.13
243569,0.12
243580,0.04
243581,0.04
243590,0.02
243611,0.05
243619,0.1
243643,0.06
243659,0.1
243664,0.12
243665,0.26
243679,0.04
243680,0.15
243681,0.02
243689,0.13
243699,0.06
243700,0.11
243703,0.11
243714,0.34
243734,0.16
243741,0.16
243747,0.06
243757,0.18
243764,0.21
243766,0.11
243770,0.04
243774,0.16
243777,0.04
243778,0.04
243783,0.06
243788,0.17
243801,0.07
243802,0.14
243805,0.3
243821,0.01
243828,0.03
243831,0.06
243838,0.25
243850,0.01
243861,0.14
243871,0.28
243873,0.04
243874,0.13
243875,0.08
243891,0.05
243893,0.07
243900,0.08
243907,0.18
243908,0.1
243916,0.2
243921,0.11
243943,0.04
243958,0.24
243963,0.21
243965,0.08
243968,0.06
243978,0.15
243993,0.12
243996,0.1
244004,0.16
244006,0.17
244045,0.06
244046,0.03
244047,0.02
244049,0.04
244051,0.15
244058,0.13
244093,0.04
244100,0.07
244102,0.18
244104,0.04
244108,0.01
244112,0.1
244114,0.09
244134,0.05
244136,0.08
244140,0.0
244151,0.06
244152,0.12
244164,0.23
244168,0.08
244173,0.11
244176,0.03
244179,0.0
244189,0.11
244201,0.09
244205,0.05
244212,0.2
244216,0.15
244226,0.05
244228,0.04
244238,0.13
244246,0.02
244252,0.16
244257,0.03
244266,0.07
244268,0.11
244280,0.03
244290,0.03
244294,0.14
244295,0.14
244296,0.34
244298,0.18
244307,0.21
244321,0.04
244322,0.08
244324,0.01
244335,0.12
244346,0.13
244364,0.06
244372,0.14
244377,0.05
244387,0.28
244388,0.09
244395,0.08
244396,0.03
244403,0.06
244416,0.13
244417,0.05
244420,0.14
244421,0.1
244428,0.17
244429,0.14
244432,0.16
244456,0.07
244460,0.08
244461,0.07
244464,0.01
244470,0.02
244475,0.15
244484,0.13
244487,0.12
244489,0.06
244498,0.1
244526,0.12
244529,0.35
244534,0.03
244536,0.21
244543,0.22
244545,0.05
244555,0.03
244560,0.21
244562,0.09
244570,0.07
244572,0.12
244574,0.14
244605,0.2
244612,0.01
244624,0.09
244631,0.04
244632,0.19
244643,0.03
244652,0.19
244666,0.02
244671,0.08
244672,0.11
244683,0.03
244690,0.12
244696,0.08
244703,0.01
244710,0.05
244713,0.05
244719,0.05
244724,0.11
244736,0.1
244763,0.17
244764,0.17
244765,0.2
244767,0.18
244772,0.12
244786,0.12
244789,0.05
244794,0.1
244799,0.06
244810,0.06
244815,0.04
244830,0.01
244848,0.08
244852,0.04
244866,0.05
244867,0.17
244874,0.02
244887,0.02
244891,0.13
244897,0.32
244898,0.01
244909,0.06
244910,0.15
244913,0.07
244925,0.14
244928,0.06
244932,0.09
244942,0.05
244943,0.15
244949,0.1
244954,0.05
244971,0.08
244973,0.29
244989,0.2
245001,0.06
245012,0.02
245026,0.16
245030,0.04
245036,0.1
245049,0.25
245057,0.03
245062,0.12
245063,0.09
245074,0.03
245076,0.17
245105,0.07
245106,0.02
245121,0.01
245124,0.12
245129,0.04
245133,0.15
245138,0.05
245150,0.15
245156,0.18
245157,0.15
245168,0.06
245170,0.01
245177,0.03
245178,0.1
245182,0.03
245208,0.0
245219,0.09
245221,0.05
245222,0.05
245224,0.02
245225,0.06
245233,0.11
245234,0.15
245244,0.07
245253,0.22
245260,0.06
245272,0.01
245281,0.02
245296,0.12
245297,0.19
245303,0.11
245309,0.08
245313,0.07
245316,0.05
245328,0.1
245344,0.1
245351,0.05
245357,0.08
245367,0.07
245369,0.18
245376,0.11
245381,0.05
245411,0.16
245426,0.04
245428,0.06
245430,0.04
245437,0.1
245443,0.04
245450,0.1
245452,0.04
245468,0.15
245481,0.03
245486,0.01
245496,0.06
245501,0.13
245502,0.08
245503,0.01
245564,0.24
245567,0.08
245568,0.22
245576,0.33
245577,0.1
245578,0.04
245595,0.04
245598,0.06
245604,0.01
245611,0.03
245615,0.19
245617,0.06
245627,0.08
245659,0.07
245661,0.09
245681,0.06
245687,0.18
245697,0.1
245708,0.06
245713,0.02
245717,0.07
245720,0.04
245721,0.19
245724,0.11
245728,0.14
245738,0.08
245746,0.04
245747,0.08
245748,0.11
245766,0.02
245767,0.26
245784,0.03
245792,0.05
245802,0.06
245804,0.03
245815,0.04
245820,0.1
245830,0.06
245834,0.02
245836,0.08
245844,0.1
245853,0.09
245862,0.09
245863,0.03
245882,0.06
245892,0.03
245906,0.1
245913,0.16
245926,0.02
245932,0.03
245933,0.08
245934,0.1
245939,0.21
245948,0.08
245955,0.05
245957,0.03
245967,0.13
245979,0.07
245980,0.14
245989,0.04
245992,0.08
245994,0.08
246006,0.06
246010,0.06
246017,0.15
246041,0.01
246045,0.02
246053,0.1
246057,0.05
246059,0.09
246061,0.07
246079,0.06
246082,0.1
246089,0.03
246091,0.03
246102,0.09
246127,0.1
246134,0.06
246135,0.12
246138,0.23
246143,0.07
246146,0.19
246148,0.03
246152,0.1
246155,0.1
246164,0.08
246171,0.1
246185,0.03
246192,0.23
246200,0.2
246208,0.03
246210,0.17
246213,0.07
246214,0.19
246229,0.09
246242,0.01
246250,0.08
246258,0.0
246267,0.28
246273,0.04
246287,0.09
246289,0.08
246290,0.07
246302,0.04
246303,0.01
246304,0.05
246312,0.13
246319,0.26
246321,0.14
246335,0.1
246337,0.04
246348,0.04
246358,0.11
246362,0.15
246369,0.03
246374,0.08
246382,0.14
246384,0.13
246386,0.19
246390,0.12
246396,0.04
246400,0.07
246401,0.04
246405,0.07
246415,0.08
246416,0.06
246418,0.17
246422,0.02
246423,0.06
246426,0.08
246429,0.17
246432,0.14
246444,0.07
246448,0.07
246455,0.09
246469,0.05
246482,0.06
246488,0.04
246489,0.22
246491,0.15
246502,0.04
246516,0.09
246524,0.11
246525,0.27
246543,0.11
246550,0.08
246554,0.11
246558,0.02
246559,0.13
246560,0.14
246561,0.03
246562,0.02
246564,0.04
246585,0.21
246615,0.05
246618,0.14
246619,0.02
246621,0.1
246624,0.05
246625,0.03
246627,0.14
246628,0.09
246631,0.05
246633,0.09
246654,0.06
246660,0.07
246665,0.15
246669,0.12
246681,0.03
246700,0.13
246705,0.13
246708,0.13
246711,0.02
246724,0.19
246740,0.04
246744,0.1
246745,0.4
246746,0.07
246748,0.02
246752,0.29
246758,0.11
246762,0.0
246765,0.05
246786,0.06
246798,0.05
246807,0.08
246816,0.22
246820,0.08
246833,0.06
246835,0.19
246836,0.21
246845,0.09
246849,0.03
246857,0.11
246861,0.01
246871,0.03
246872,0.18
246877,0.09
246879,0.02
246894,0.22
246896,0.06
246905,0.05
246907,0.1
246928,0.03
246935,0.07
246939,0.09
246947,0.0
246951,0.02
246956,0.04
246972,0.04
246979,0.06
247003,0.06
247005,0.33
247006,0.06
247008,0.03
247014,0.08
247027,0.01
247032,0.23
247036,0.16
247080,0.03
247083,0.05
247086,0.07
247092,0.07
247098,0.01
247103,0.09
247105,0.01
247108,0.09
247118,0.15
247123,0.07
247129,0.09
247139,0.03
247147,0.05
247153,0.05
247157,0.12
247179,0.06
247190,0.11
247213,0.21
247220,0.06
247234,0.02
247260,0.09
247265,0.07
247269,0.1
247272,0.06
247277,0.04
247278,0.12
247280,0.08
247290,0.02
247296,0.13
247314,0.12
247316,0.08
247328,0.1
247332,0.16
247336,0.14
247340,0.14
247342,0.03
247347,0.07
247350,0.12
247351,0.02
247353,0.27
247354,0.05
247360,0.02
247371,0.03
247378,0.06
247394,0.12
247402,0.03
247406,0.08
247409,0.04
247446,0.1
247453,0.04
247455,0.19
247463,0.03
247484,0.07
247485,0.12
247492,0.17
247497,0.17
247510,0.04
247521,0.12
247527,0.16
247534,0.15
247537,0.1
247558,0.05
247559,0.11
247560,0.15
247567,0.06
247572,0.12
247582,0.07
247583,0.06
247594,0.07
247595,0.02
247597,0.02
247598,0.02
247607,0.09
247619,0.09
247632,0.16
247638,0.08
247639,0.14
247646,0.07
247655,0.03
247660,0.04
247672,0.09
247677,0.04
247682,0.02
247685,0.11
247690,0.1
247701,0.02
247708,0.28
247715,0.13
247734,0.05
247758,0.01
247761,0.02
247763,0.04
247766,0.02
247774,0.08
247775,0.04
247779,0.02
247781,0.05
247783,0.11
247785,0.03
247787,0.03
247793,0.02
247798,0.07
247802,0.06
247805,0.09
247814,0.04
247816,0.08
247834,0.01
247836,0.03
247844,0.07
247849,0.18
247852,0.02
247859,0.06
247861,0.15
247867,0.07
247868,0.06
247883,0.08
247890,0.0
247892,0.19
247896,0.03
247897,0.01
247902,0.12
247904,0.03
247909,0.07
247910,0.01
247911,0.14
247929,0.07
247930,0.02
247935,0.02
247942,0.21
247950,0.07
247951,0.04
247972,0.05
247989,0.03
247993,0.06
247995,0.08
248012,0.12
248018,0.11
248019,0.08
248036,0.01
248037,0.08
248039,0.02
248040,0.23
248043,0.08
248054,0.06
248056,0.11
248068,0.13
248075,0.12
248085,0.05
248087,0.07
248089,0.1
248095,0.0
248105,0.03
248109,0.08
248115,0.08
248131,0.14
248135,0.06
248148,0.07
248154,0.12
248156,0.1
248165,0.17
248169,0.01
248173,0.11
248179,0.03
248187,0.03
248204,0.11
248207,0.18
248210,0.15
248212,0.12
248214,0.04
248229,0.02
248236,0.03
248239,0.08
248240,0.18
248246,0.01
248249,0.04
248261,0.04
248267,0.17
248268,0.1
248272,0.07
248276,0.07
248293,0.07
248303,0.09
248307,0.04
248308,0.21
248327,0.02
248330,0.06
248345,0.16
248355,0.04
248364,0.15
248368,0.12
248373,0.14
248375,0.11
248378,0.16
248390,0.07
248394,0.09
248405,0.06
248409,0.07
248411,0.04
248415,0.08
248416,0.09
248419,0.14
248421,0.02
248422,0.05
248424,0.03
248427,0.06
248429,0.31
248435,0.03
248452,0.07
248461,0.05
248467,0.04
248472,0.11
248473,0.08
248476,0.12
248488,0.23
248489,0.14
248505,0.07
248509,0.07
248510,0.08
248512,0.1
248524,0.28
248526,0.15
248528,0.02
248533,0.04
248546,0.05
248568,0.07
248570,0.05
248579,0.05
248583,0.08
248585,0.05
248586,0.06
248596,0.03
248597,0.19
248601,0.11
248605,0.11
248613,0.05
248618,0.07
248622,0.03
248626,0.06
248627,0.04
248628,0.09
248635,0.07
248636,0.04
248644,0.02
248667,0.13
248675,0.01
248677,0.06
248693,0.18
248694,0.11
248699,0.01
248706,0.13
248726,0.1
248728,0.01
248731,0.02
248736,0.39
248738,0.35
248739,0.05
248744,0.15
248745,0.11
248756,0.05
248760,0.09
248767,0.23
248770,0.04
248772,0.1
248773,0.02
248785,0.07
248789,0.03
248791,0.06
248797,0.01
248826,0.04
248853,0.09
248854,0.03
248856,0.13
248861,0.06
248869,0.27
248871,0.03
248877,0.06
248883,0.21
248891,0.01
248892,0.2
248905,0.06
248910,0.05
248914,0.04
248921,0.08
248931,0.08
248934,0.03
248951,0.02
248954,0.07
248961,0.08
248966,0.03
248968,0.05
248977,0.02
248978,0.13
248986,0.15
249000,0.02
249005,0.11
249025,0.06
249040,0.22
249045,0.12
249056,0.04
249057,0.02
249075,0.15
249084,0.15
249089,0.05
249095,0.26
249101,0.07
249113,0.07
249116,0.08
249118,0.13
249137,0.14
249140,0.11
249149,0.06
249151,0.05
249154,0.08
249155,0.15
249171,0.06
249173,0.22
249190,0.07
249191,0.05
249197,0.02
249205,0.14
249212,0.15
249228,0.07
249235,0.13
249266,0.0
249269,0.09
249277,0.06
249298,0.02
249305,0.21
249310,0.06
249313,0.09
249320,0.14
249321,0.04
249332,0.04
249333,0.12
249339,0.1
249343,0.26
249345,0.11
249347,0.09
249348,0.1
249358,0.02
249370,0.29
249382,0.16
249397,0.01
249398,0.1
249400,0.13
249403,0.2
249412,0.2
249421,0.13
249422,0.05
249426,0.06
249445,0.06
249460,0.05
249465,0.06
249467,0.01
249481,0.13
249495,0.06
249496,0.14
249505,0.05
249507,0.08
249523,0.05
249528,0.02
249532,0.19
249534,0.09
249540,0.06
249542,0.11
249557,0.07
249559,0.1
249578,0.11
249581,0.01
249588,0.07
249595,0.08
249603,0.05
249615,0.05
249630,0.06
249636,0.01
249640,0.01
249648,0.0
249657,0.09
249661,0.07
249664,0.01
249668,0.12
249677,0.05
249681,0.14
249687,0.08
249688,0.1
249695,0.25
249703,0.08
249705,0.11
249718,0.12
249719,0.12
249720,0.09
249726,0.09
249728,0.14
249742,0.08
249764,0.1
249768,0.11
249770,0.09
249774,0.03
249779,0.1
249783,0.01
249801,0.41
249808,0.09
249818,0.02
249820,0.22
249832,0.16
249839,0.09
249843,0.16
249845,0.07
249847,0.16
249878,0.09
249883,0.02
249895,0.07
249898,0.1
249906,0.0
249909,0.01
249913,0.18
249920,0.08
249921,0.03
249928,0.34
249941,0.11
249951,0.04
249955,0.13
250020,0.06
250022,0.05
250026,0.08
250038,0.12
250045,0.1
250048,0.1
250049,0.11
250051,0.06
250056,0.16
250073,0.09
250085,0.06
250088,0.18
250091,0.1
250092,0.1
250093,0.06
250095,0.08
250098,0.17
250105,0.09
250114,0.16
250127,0.11
250134,0.05
250137,0.02
250153,0.08
250156,0.1
250176,0.16
250188,0.1
250189,0.08
250211,0.13
250212,0.1
250217,0.09
250226,0.18
250236,0.36
250237,0.1
250246,0.06
250270,0.06
250276,0.3
250299,0.15
250311,0.02
250312,0.17
250319,0.05
250324,0.07
250331,0.05
250340,0.06
250347,0.04
250354,0.14
250358,0.08
250359,0.02
250361,0.31
250363,0.08
250371,0.16
250377,0.11
250381,0.03
250391,0.04
250415,0.04
250416,0.26
250430,0.18
250431,0.05
250438,0.07
250444,0.07
250453,0.06
250458,0.06
250462,0.2
250469,0.05
250473,0.01
250481,0.1
250498,0.22
250502,0.17
250508,0.11
250514,0.04
250521,0.03
250522,0.24
250530,0.06
250531,0.1
250533,0.05
250539,0.13
250541,0.04
250545,0.1
250557,0.23
250576,0.03
250579,0.01
250585,0.28
250586,0.02
250591,0.12
250592,0.02
250596,0.02
250616,0.07
250617,0.02
250632,0.06
250636,0.07
250640,0.12
250657,0.05
250658,0.12
250661,0.05
250684,0.12
250685,0.07
250691,0.19
250692,0.05
250712,0.01
250713,0.04
250719,0.09
250737,0.14
250749,0.15
250772,0.12
250773,0.17
250774,0.02
250781,0.12
250783,0.09
250810,0.06
250814,0.04
250819,0.06
250831,0.07
250855,0.01
250867,0.14
250878,0.04
250887,0.03
250889,0.03
250890,0.08
250900,0.07
250904,0.06
250909,0.17
250913,0.14
250914,0.07
250915,0.13
250918,0.06
250922,0.18
250925,0.08
250939,0.02
250949,0.03
250956,0.06
250961,0.03
250963,0.03
250965,0.1
250968,0.05
250970,0.07
250981,0.07
250990,0.03
251001,0.09
251002,0.08
251011,0.07
251013,0.03
251021,0.03
251022,0.04
251029,0.02
251046,0.06
251047,0.06
251058,0.04
251063,0.06
251064,0.07
251073,0.14
251083,0.12
251085,0.05
251091,0.15
251096,0.1
251105,0.27
251115,0.1
251123,0.02
251133,0.1
251152,0.12
251165,0.14
251180,0.1
251196,0.35
251197,0.08
251214,0.03
251215,0.23
251217,0.11
251219,0.06
251233,0.04
251234,0.14
251245,0.06
251248,0.27
251255,0.05
251267,0.01
251272,0.07
251276,0.09
251288,0.08
251297,0.03
251298,0.24
251300,0.06
251301,0.02
251302,0.04
251303,0.22
251311,0.01
251314,0.14
251322,0.06
251324,0.09
251333,0.08
251336,0.12
251341,0.05
251346,0.1
251370,0.07
251378,0.11
251396,0.03
251401,0.15
251413,0.06
251422,0.05
251423,0.04
251434,0.12
251436,0.08
251443,0.11
251445,0.11
251455,0.09
251465,0.09
251470,0.01
251475,0.25
251488,0.09
251498,0.11
251504,0.05
251506,0.11
251530,0.14
251534,0.09
251538,0.17
251543,0.02
251557,0.06
251558,0.09
251567,0.03
251575,0.17
251579,0.03
251598,0.16
251599,0.09
251606,0.09
251608,0.2
251620,0.12
251624,0.05
251629,0.05
251631,0.09
251654,0.21
251671,0.05
251677,0.09
251682,0.04
251684,0.15
251689,0.12
251700,0.06
251716,0.01
251719,0.12
251727,0.17
251731,0.17
251732,0.03
251737,0.03
251744,0.09
251750,0.08
251754,0.23
251759,0.03
251761,0.21
251762,0.15
251765,0.06
251768,0.09
251770,0.0
251777,0.05
251786,0.05
251795,0.07
251805,0.03
251833,0.08
251839,0.07
251848,0.3
251851,0.09
251893,0.01
251909,0.03
251918,0.05
251920,0.05
251922,0.11
251923,0.2
251926,0.14
251933,0.03
251938,0.08
251948,0.1
251955,0.02
251956,0.1
251957,0.04
251964,0.06
251965,0.1
251966,0.07
251972,0.06
251980,0.01
252003,0.03
252016,0.08
252028,0.09
252032,0.05
252046,0.02
252054,0.03
252060,0.13
252073,0.01
252088,0.05
252092,0.02
252096,0.08
252113,0.08
252115,0.01
252121,0.02
252133,0.11
252135,0.02
252145,0.13
252151,0.04
252167,0.08
252169,0.1
252175,0.25
252189,0.13
252190,0.12
252191,0.09
252198,0.06
252212,0.11
252223,0.02
252224,0.11
252228,0.26
252253,0.08
252257,0.2
252261,0.15
252265,0.09
252272,0.04
252273,0.08
252286,0.26
252312,0.02
252322,0.05
252326,0.16
252332,0.02
252345,0.06
252348,0.09
252354,0.06
252358,0.25
252364,0.12
252366,0.13
252369,0.11
252374,0.05
252382,0.1
252417,0.16
252425,0.22
252426,0.02
252429,0.19
252434,0.27
252447,0.06
252450,0.03
252452,0.15
252460,0.03
252463,0.07
252465,0.11
252492,0.1
252493,0.16
252518,0.21
252522,0.14
252524,0.03
252531,0.16
252533,0.16
252540,0.09
252543,0.04
252544,0.1
252555,0.05
252558,0.15
252562,0.04
252565,0.17
252568,0.06
252569,0.02
252573,0.06
252582,0.05
252596,0.09
252599,0.03
252603,0.02
252606,0.02
252630,0.12
252636,0.09
252651,0.08
252653,0.0
252679,0.12
252682,0.16
252687,0.12
252713,0.03
252715,0.0
252721,0.2
252726,0.04
252746,0.03
252754,0.04
252760,0.02
252762,0.13
252763,0.14
252764,0.16
252768,0.08
252773,0.01
252774,0.09
252782,0.03
252784,0.02
252797,0.04
252798,0.06
252809,0.08
252819,0.03
252840,0.04
252862,0.02
252863,0.08
252865,0.07
252870,0.22
252880,0.1
252881,0.03
252888,0.09
252889,0.07
252894,0.06
252899,0.01
252911,0.02
252918,0.06
252926,0.06
252929,0.1
252932,0.1
252939,0.09
252940,0.06
252970,0.04
252971,0.03
252980,0.1
252981,0.04
252986,0.06
252990,0.04
253004,0.06
253011,0.13
253015,0.05
253022,0.07
253032,0.1
253044,0.26
253056,0.03
253065,0.12
253066,0.08
253067,0.19
253079,0.03
253088,0.03
253098,0.03
253099,0.21
253112,0.18
253113,0.12
253133,0.09
253149,0.08
253151,0.07
253153,0.05
253160,0.05
253164,0.09
253169,0.18
253177,0.05
253183,0.09
253198,0.07
253206,0.15
253214,0.1
253218,0.04
253224,0.02
253227,0.08
253231,0.15
253247,0.08
253251,0.1
253262,0.09
253264,0.1
253265,0.09
253273,0.16
253275,0.03
253278,0.05
253284,0.11
253298,0.08
253313,0.16
253317,0.0
253322,0.04
253326,0.07
253332,0.25
253338,0.03
253339,0.03
253346,0.03
253348,0.17
253350,0.08
253357,0.08
253363,0.28
253365,0.03
253369,0.03
253373,0.21
253378,0.1
253383,0.19
253392,0.03
253395,0.05
253398,0.01
253410,0.09
253419,0.01
253420,0.06
253421,0.2
253441,0.11
253442,0.03
253446,0.1
253447,0.14
253465,0.04
253488,0.07
253492,0.08
253499,0.31
253500,0.16
253501,0.03
253509,0.01
253521,0.03
253534,0.05
253544,0.07
253555,0.2
253557,0.1
253559,0.0
253583,0.13
253587,0.12
253589,0.05
253591,0.02
253596,0.06
253600,0.03
253605,0.01
253620,0.05
253628,0.04
253631,0.18
253634,0.03
253639,0.06
253641,0.09
253661,0.06
253672,0.06
253679,0.02
253683,0.04
253696,0.1
253706,0.02
253708,0.12
253712,0.03
253717,0.03
253720,0.09
253731,0.11
253734,0.21
253743,0.09
253744,0.03
253748,0.1
253754,0.0
253761,0.26
253787,0.11
253788,0.04
253796,0.17
253826,0.11
253829,0.06
253837,0.21
253841,0.05
253843,0.05
253844,0.09
253845,0.08
253849,0.1
253854,0.18
253861,0.03
253863,0.07
253875,0.1
253891,0.05
253894,0.19
253895,0.26
253918,0.22
253930,0.03
253939,0.05
253940,0.06
253945,0.17
253950,0.04
253951,0.08
253964,0.15
253967,0.12
253975,0.42
253986,0.06
253998,0.19
254017,0.03
254025,0.12
254026,0.04
254031,0.11
254035,0.02
254040,0.01
254042,0.03
254047,0.07
254051,0.14
254056,0.1
254060,0.05
254068,0.06
254073,0.2
254088,0.04
254100,0.07
254110,0.14
254115,0.06
254116,0.24
254125,0.07
254130,0.03
254135,0.02
254149,0.12
254161,0.07
254167,0.07
254176,0.09
254205,0.02
254226,0.07
254228,0.09
254238,0.09
254242,0.14
254257,0.34
254261,0.08
254280,0.02
254295,0.02
254316,0.1
254325,0.17
254326,0.2
254327,0.03
254335,0.07
254342,0.15
254347,0.12
254355,0.14
254358,0.07
254359,0.03
254368,0.06
254376,0.2
254382,0.14
254383,0.21
254390,0.13
254392,0.16
254394,0.01
254400,0.03
254406,0.06
254411,0.01
254421,0.08
254435,0.11
254437,0.06
254440,0.04
254460,0.09
254470,0.05
254471,0.09
254472,0.1
254483,0.22
254493,0.04
254513,0.08
254518,0.2
254520,0.12
254534,0.11
254537,0.11
254562,0.09
254567,0.03
254577,0.09
254578,0.02
254580,0.21
254586,0.07
254591,0.17
254593,0.01
254597,0.26
254599,0.03
254613,0.03
254629,0.08
254631,0.05
254633,0.11
254639,0.12
254642,0.06
254650,0.12
254659,0.08
254662,0.08
254671,0.08
254672,0.04
254674,0.15
254676,0.14
254679,0.02
