SK_ID_CURR,TARGET
308339,0.01
308346,0.22
308359,0.06
308360,0.03
308380,0.08
308391,0.05
308403,0.0
308408,0.05
308410,0.21
308415,0.28
308420,0.13
308427,0.06
308442,0.03
308447,0.4
308462,0.11
308464,0.07
308465,0.06
308467,0.28
308468,0.03
308476,0.01
308488,0.3
308498,0.0
308504,0.14
308507,0.0
308509,0.01
308521,0.09
308536,0.19
308537,0.28
308543,0.03
308547,0.2
308559,0.07
308565,0.04
308569,0.06
308584,0.0
308591,0.18
308608,0.11
308610,0.04
308613,0.18
308618,0.15
308623,0.07
308632,0.04
308636,0.15
308641,0.04
308643,0.03
308664,0.18
308678,0.0
308679,0.09
308691,0.11
308692,0.07
308701,0.03
308709,0.13
308711,0.14
308719,0.11
308723,0.01
308727,0.2
308732,0.04
308738,0.01
308747,0.08
308749,0.0
308755,0.01
308756,0.12
308761,0.03
308779,0.04
308780,0.14
308784,0.16
308789,0.11
308807,0.05
308818,0.42
308819,0.1
308822,0.36
308827,0.07
308831,0.03
308833,0.02
308842,0.04
308868,0.04
308871,0.03
308881,0.01
308889,0.01
308892,0.03
308900,0.07
308903,0.01
308912,0.21
308916,0.05
308919,0.22
308920,0.13
308921,0.04
308928,0.11
308929,0.24
308934,0.1
308940,0.07
308941,0.02
308946,0.08
308956,0.05
308958,0.08
308963,0.02
308965,0.08
308971,0.07
308977,0.08
308985,0.03
308987,0.08
308995,0.1
309005,0.04
309007,0.29
309015,0.0
309016,0.04
309018,0.05
309019,0.21
309035,0.0
309042,0.06
309044,0.01
309052,0.1
309061,0.02
309064,0.04
309072,0.04
309075,0.04
309083,0.1
309099,0.04
309124,0.0
309125,0.16
309146,0.02
309159,0.01
309161,0.03
309168,0.21
309180,0.01
309185,0.19
309195,0.15
309198,0.0
309200,0.15
309202,0.14
309204,0.05
309213,0.19
309227,0.11
309234,0.04
309241,0.0
309242,0.0
309244,0.3
309246,0.13
309250,0.01
309251,0.12
309274,0.1
309276,0.21
309280,0.24
309298,0.26
309301,0.29
309302,0.19
309326,0.09
309335,0.28
309341,0.04
309343,0.18
309344,0.0
309354,0.02
309362,0.02
309399,0.22
309406,0.03
309409,0.1
309411,0.2
309418,0.47
309421,0.04
309435,0.03
309443,0.16
309455,0.04
309462,0.11
309473,0.02
309476,0.29
309478,0.03
309493,0.05
309502,0.05
309508,0.35
309526,0.2
309536,0.05
309544,0.01
309547,0.19
309555,0.05
309562,0.03
309569,0.13
309574,0.22
309577,0.19
309578,0.11
309579,0.12
309585,0.14
309588,0.07
309603,0.04
309604,0.06
309617,0.19
309620,0.0
309623,0.11
309648,0.25
309665,0.06
309682,0.02
309694,0.13
309702,0.0
309711,0.0
309713,0.17
309729,0.1
309735,0.07
309744,0.08
309749,0.11
309750,0.0
309759,0.24
309761,0.06
309770,0.06
309776,0.02
309777,0.01
309789,0.05
309790,0.0
309800,0.18
309813,0.12
309814,0.14
309815,0.32
309825,0.07
309826,0.01
309829,0.06
309831,0.04
309837,0.09
309846,0.08
309849,0.34
309855,0.0
309860,0.21
309879,0.06
309882,0.57
309887,0.08
309892,0.05
309895,0.06
309902,0.08
309915,0.17
309923,0.0
309941,0.25
309942,0.1
309945,0.06
309950,0.17
309955,0.05
309963,0.04
309964,0.03
309967,0.11
309969,0.07
309971,0.07
309978,0.15
309987,0.16
309990,0.06
309992,0.1
309993,0.02
310010,0.07
310012,0.07
310017,0.01
310018,0.02
310022,0.06
310031,0.11
310033,0.04
310034,0.08
310038,0.15
310044,0.12
310062,0.08
310071,0.0
310075,0.15
310082,0.14
310093,0.12
310101,0.04
310106,0.03
310118,0.2
310123,0.08
310126,0.04
310130,0.07
310141,0.06
310145,0.1
310148,0.22
310150,0.12
310159,0.13
310162,0.06
310163,0.07
310166,0.03
310167,0.03
310170,0.12
310181,0.06
310187,0.02
310191,0.04
310192,0.04
310197,0.33
310200,0.07
310201,0.09
310203,0.07
310204,0.06
310213,0.04
310215,0.09
310218,0.31
310236,0.26
310238,0.03
310241,0.13
310245,0.27
310252,0.04
310259,0.02
310260,0.1
310261,0.1
310262,0.0
310274,0.02
310294,0.33
310296,0.11
310298,0.08
310306,0.06
310307,0.15
310316,0.0
310329,0.07
310338,0.08
310342,0.01
310343,0.25
310360,0.1
310362,0.22
310378,0.09
310379,0.08
310383,0.25
310385,0.2
310387,0.07
310388,0.02
310400,0.0
310408,0.26
310414,0.33
310423,0.04
310424,0.1
310428,0.05
310432,0.04
310456,0.03
310463,0.14
310475,0.28
310476,0.06
310482,0.04
310485,0.07
310490,0.08
310496,0.01
310505,0.13
310519,0.05
310546,0.09
310547,0.12
310553,0.11
310555,0.02
310556,0.49
310568,0.02
310573,0.07
310574,0.06
310577,0.01
310580,0.14
310581,0.01
310583,0.07
310586,0.05
310591,0.01
310598,0.15
310606,0.04
310628,0.07
310634,0.08
310638,0.1
310646,0.02
310648,0.38
310654,0.01
310659,0.17
310663,0.05
310669,0.02
310670,0.0
310674,0.03
310691,0.15
310693,0.01
310702,0.01
310706,0.02
310709,0.03
310711,0.16
310720,0.13
310739,0.3
310742,0.25
310743,0.08
310752,0.09
310753,0.15
310757,0.19
310763,0.01
310764,0.02
310769,0.04
310771,0.11
310775,0.06
310779,0.1
310781,0.13
310784,0.03
310793,0.04
310794,0.0
310816,0.19
310823,0.08
310837,0.07
310856,0.04
310865,0.01
310866,0.09
310872,0.14
310877,0.14
310879,0.18
310883,0.05
310884,0.22
310908,0.0
310928,0.01
310935,0.0
310954,0.04
310964,0.41
310971,0.1
310972,0.08
310983,0.17
310988,0.0
310994,0.02
311003,0.04
311020,0.07
311024,0.3
311037,0.02
311064,0.01
311070,0.06
311086,0.27
311087,0.08
311108,0.02
311110,0.04
311115,0.02
311116,0.25
311117,0.19
311128,0.12
311136,0.27
311146,0.04
311155,0.03
311157,0.07
311159,0.05
311170,0.27
311184,0.02
311199,0.03
311208,0.14
311209,0.12
311220,0.19
311230,0.14
311233,0.01
311241,0.22
311261,0.03
311262,0.03
311268,0.02
311277,0.19
311296,0.03
311298,0.03
311310,0.17
311313,0.21
311316,0.09
311324,0.23
311327,0.05
311331,0.04
311335,0.05
311343,0.21
311346,0.09
311357,0.13
311358,0.02
311365,0.0
311370,0.17
311376,0.02
311380,0.16
311393,0.11
311399,0.05
311404,0.03
311409,0.07
311425,0.18
311436,0.1
311455,0.02
311459,0.17
311475,0.16
311499,0.06
311509,0.01
311518,0.04
311535,0.05
311536,0.05
311540,0.09
311542,0.2
311552,0.3
311562,0.38
311580,0.02
311583,0.03
311588,0.12
311595,0.04
311601,0.12
311605,0.08
311609,0.29
311612,0.08
311621,0.07
311623,0.02
311625,0.11
311636,0.15
311637,0.16
311646,0.21
311648,0.02
311654,0.03
311663,0.19
311676,0.21
311679,0.15
311683,0.1
311685,0.01
311691,0.06
311695,0.06
311700,0.03
311710,0.1
311714,0.02
311716,0.15
311725,0.03
311727,0.19
311728,0.03
311737,0.25
311738,0.04
311743,0.14
311746,0.01
311747,0.28
311761,0.09
311765,0.02
311773,0.11
311776,0.02
311786,0.28
311801,0.02
311820,0.12
311822,0.42
311829,0.04
311835,0.02
311846,0.06
311851,0.1
311854,0.06
311872,0.06
311875,0.04
311888,0.05
311916,0.08
311928,0.07
311931,0.2
311933,0.32
311934,0.15
311948,0.09
311949,0.15
311950,0.09
311952,0.09
311954,0.05
311962,0.2
311965,0.01
311968,0.08
311976,0.13
311977,0.01
311983,0.07
311989,0.01
311996,0.1
311999,0.08
312007,0.14
312022,0.05
312023,0.04
312034,0.07
312042,0.06
312049,0.04
312077,0.15
312088,0.05
312091,0.3
312114,0.06
312115,0.04
312117,0.06
312119,0.14
312126,0.49
312127,0.06
312134,0.3
312164,0.03
312176,0.02
312178,0.02
312184,0.03
312185,0.09
312186,0.02
312191,0.1
312197,0.01
312213,0.21
312223,0.17
312224,0.35
312225,0.0
312226,0.03
312231,0.01
312239,0.04
312251,0.09
312271,0.03
312278,0.0
312281,0.04
312289,0.01
312291,0.03
312301,0.13
312302,0.16
312316,0.09
312324,0.05
312338,0.0
312361,0.0
312363,0.11
312368,0.03
312382,0.0
312384,0.09
312390,0.04
312395,0.08
312396,0.24
312400,0.13
312406,0.09
312412,0.03
312414,0.11
312417,0.06
312425,0.03
312428,0.02
312431,0.09
312437,0.22
312442,0.02
312451,0.09
312460,0.13
312464,0.04
312466,0.02
312470,0.05
312473,0.22
312490,0.06
312493,0.22
312503,0.13
312509,0.11
312520,0.04
312528,0.03
312543,0.05
312544,0.05
312553,0.01
312558,0.03
312565,0.1
312568,0.05
312579,0.04
312581,0.07
312582,0.06
312596,0.12
312597,0.12
312598,0.01
312617,0.34
312627,0.05
312635,0.03
312637,0.17
312639,0.05
312640,0.19
312642,0.22
312651,0.17
312663,0.04
312668,0.04
312685,0.03
312691,0.04
312693,0.09
312710,0.06
312711,0.04
312712,0.02
312720,0.0
312746,0.17
312763,0.0
312770,0.01
312791,0.21
312795,0.14
312796,0.13
312797,0.24
312804,0.0
312812,0.02
312813,0.14
312825,0.04
312827,0.23
312841,0.1
312842,0.25
312845,0.09
312856,0.06
312866,0.01
312870,0.33
312879,0.03
312895,0.0
312901,0.1
312909,0.02
312910,0.0
312916,0.1
312926,0.13
312942,0.15
312946,0.03
312950,0.07
312952,0.03
312963,0.06
312968,0.17
312976,0.08
312980,0.12
312984,0.06
312987,0.16
312994,0.11
312996,0.1
312997,0.01
313019,0.03
313020,0.0
313028,0.09
313041,0.12
313045,0.06
313048,0.2
313052,0.07
313062,0.01
313063,0.14
313066,0.01
313071,0.08
313085,0.02
313099,0.37
313109,0.11
313131,0.06
313139,0.03
313141,0.11
313142,0.16
313145,0.16
313153,0.13
313157,0.03
313161,0.32
313165,0.11
313179,0.23
313208,0.25
313228,0.22
313236,0.01
313243,0.08
313245,0.1
313249,0.03
313275,0.1
313276,0.19
313280,0.05
313284,0.45
313285,0.09
313292,0.07
313297,0.03
313304,0.05
313322,0.06
313323,0.03
313325,0.05
313326,0.03
313334,0.02
313336,0.06
313337,0.22
313339,0.13
313340,0.04
313341,0.32
313343,0.27
313346,0.14
313348,0.29
313359,0.05
313365,0.04
313375,0.15
313381,0.04
313382,0.11
313389,0.02
313390,0.02
313391,0.05
313410,0.03
313416,0.02
313417,0.01
313426,0.3
313429,0.04
313469,0.03
313479,0.06
313485,0.22
313494,0.0
313496,0.08
313501,0.03
313506,0.03
313521,0.04
313524,0.04
313538,0.11
313550,0.31
313557,0.03
313573,0.09
313583,0.03
313592,0.27
313602,0.14
313604,0.06
313606,0.09
313617,0.18
313622,0.09
313625,0.07
313638,0.09
313639,0.06
313645,0.21
313655,0.06
313656,0.29
313663,0.18
313669,0.08
313670,0.18
313676,0.04
313689,0.19
313699,0.06
313711,0.05
313720,0.13
313731,0.36
313736,0.47
313741,0.13
313744,0.02
313749,0.22
313750,0.02
313753,0.1
313763,0.02
313765,0.38
313776,0.01
313778,0.19
313781,0.05
313786,0.4
313787,0.03
313795,0.05
313809,0.03
313810,0.02
313811,0.21
313818,0.18
313825,0.03
313830,0.0
313831,0.19
313834,0.06
313837,0.28
313841,0.06
313859,0.02
313882,0.1
313887,0.43
313900,0.02
313902,0.11
313906,0.0
313930,0.0
313932,0.17
313943,0.15
313944,0.06
313957,0.03
313970,0.28
313980,0.0
313982,0.04
313999,0.16
314000,0.09
314003,0.07
314004,0.1
314005,0.21
314007,0.06
314010,0.15
314011,0.03
314016,0.25
314023,0.12
314024,0.18
314031,0.05
314038,0.14
314041,0.06
314061,0.14
314073,0.01
314091,0.17
314097,0.32
314099,0.02
314107,0.03
314124,0.25
314127,0.17
314131,0.02
314132,0.01
314137,0.08
314139,0.04
314143,0.03
314149,0.01
314153,0.0
314154,0.16
314160,0.05
314167,0.01
314171,0.03
314182,0.05
314190,0.02
314194,0.05
314198,0.06
314211,0.09
314220,0.21
314245,0.07
314247,0.0
314256,0.02
314259,0.07
314267,0.13
314271,0.06
314278,0.19
314282,0.06
314283,0.05
314294,0.13
314298,0.11
314299,0.21
314306,0.07
314307,0.19
314308,0.03
314309,0.08
314317,0.04
314323,0.15
314332,0.05
314334,0.04
314335,0.03
314337,0.11
314343,0.09
314344,0.18
314346,0.0
314351,0.02
314354,0.01
314355,0.07
314359,0.03
314364,0.02
314366,0.01
314367,0.24
314374,0.0
314376,0.04
314387,0.08
314405,0.22
314412,0.02
314418,0.21
314429,0.2
314438,0.3
314442,0.04
314477,0.03
314480,0.01
314486,0.07
314487,0.27
314488,0.11
314490,0.03
314523,0.13
314528,0.14
314535,0.02
314542,0.01
314560,0.09
314585,0.19
314594,0.11
314596,0.19
314601,0.04
314603,0.02
314612,0.09
314615,0.28
314619,0.02
314621,0.15
314627,0.22
314629,0.15
314635,0.32
314639,0.09
314646,0.04
314650,0.27
314661,0.1
314690,0.01
314699,0.01
314705,0.12
314709,0.0
314710,0.01
314711,0.03
314714,0.09
314719,0.03
314722,0.05
314723,0.04
314729,0.14
314732,0.18
314734,0.19
314746,0.07
314761,0.41
314769,0.12
314773,0.24
314774,0.05
314776,0.02
314780,0.12
314785,0.08
314789,0.08
314796,0.31
314810,0.01
314812,0.05
314817,0.0
314822,0.08
314840,0.14
314843,0.04
314853,0.03
314856,0.21
314862,0.06
314864,0.01
314878,0.03
314894,0.01
314906,0.19
314912,0.02
314914,0.01
314933,0.08
314941,0.01
314949,0.02
314950,0.1
314952,0.04
314961,0.21
314970,0.2
314972,0.11
314975,0.16
314985,0.13
314986,0.07
314991,0.19
314995,0.02
314997,0.02
315003,0.02
315035,0.13
315038,0.23
315040,0.03
315046,0.08
315053,0.02
315054,0.15
315060,0.19
315061,0.07
315067,0.31
315076,0.11
315079,0.1
315083,0.07
315084,0.02
315092,0.06
315095,0.31
315112,0.22
315122,0.08
315123,0.06
315125,0.19
315136,0.16
315143,0.05
315145,0.1
315153,0.14
315164,0.11
315169,0.02
315178,0.2
315179,0.07
315189,0.08
315192,0.18
315194,0.2
315198,0.01
315210,0.07
315211,0.02
315221,0.2
315222,0.08
315228,0.11
315231,0.13
315233,0.11
315235,0.2
315240,0.01
315244,0.2
315257,0.23
315261,0.24
315271,0.04
315278,0.0
315282,0.27
315287,0.01
315288,0.09
315291,0.16
315306,0.04
315309,0.09
315312,0.02
315330,0.02
315335,0.31
315337,0.15
315343,0.2
315344,0.37
315366,0.03
315389,0.21
315403,0.1
315414,0.26
315425,0.01
315430,0.1
315432,0.12
315436,0.01
315437,0.05
315445,0.1
315451,0.03
315460,0.0
315462,0.01
315476,0.08
315480,0.15
315489,0.06
315494,0.02
315499,0.02
315503,0.07
315507,0.21
315540,0.05
315541,0.22
315546,0.08
315553,0.13
315569,0.3
315571,0.01
315574,0.02
315580,0.07
315587,0.02
315609,0.11
315610,0.03
315617,0.12
315623,0.04
315629,0.03
315635,0.13
315637,0.08
315641,0.06
315644,0.15
315654,0.13
315662,0.05
315663,0.17
315673,0.05
315677,0.02
315679,0.12
315680,0.22
315681,0.01
315682,0.31
315684,0.03
315693,0.11
315701,0.03
315705,0.16
315706,0.02
315711,0.12
315714,0.11
315725,0.07
315738,0.07
315740,0.04
315749,0.1
315753,0.02
315757,0.06
315778,0.07
315781,0.08
315793,0.12
315813,0.03
315822,0.03
315827,0.14
315831,0.04
315843,0.24
315857,0.08
315864,0.11
315869,0.02
315870,0.14
315878,0.2
315891,0.13
315894,0.05
315895,0.27
315903,0.04
315917,0.14
315920,0.01
315937,0.05
315938,0.03
315947,0.12
315970,0.38
315971,0.03
315974,0.01
315984,0.03
315985,0.11
315988,0.0
315993,0.16
315995,0.29
315997,0.05
316000,0.03
316009,0.02
316011,0.03
316014,0.15
316021,0.13
316022,0.17
316023,0.13
316060,0.13
316063,0.06
316065,0.13
316066,0.03
316077,0.05
316083,0.0
316093,0.09
316100,0.03
316110,0.0
316118,0.04
316135,0.06
316139,0.1
316154,0.05
316156,0.01
316171,0.05
316173,0.03
316186,0.02
316188,0.0
316190,0.14
316195,0.14
316205,0.09
316214,0.0
316216,0.15
316220,0.09
316222,0.04
316224,0.08
316226,0.01
316230,0.0
316248,0.03
316258,0.32
316269,0.07
316270,0.04
316279,0.2
316286,0.01
316295,0.03
316297,0.01
316305,0.12
316312,0.01
316313,0.05
316314,0.04
316320,0.04
316321,0.02
316328,0.12
316329,0.09
316334,0.15
316364,0.06
316372,0.02
316382,0.04
316407,0.03
316411,0.05
316433,0.11
316435,0.13
316441,0.16
316456,0.02
316457,0.0
316462,0.04
316465,0.08
316466,0.0
316468,0.05
316469,0.04
316479,0.1
316481,0.03
316484,0.08
316502,0.01
316517,0.07
316525,0.06
316531,0.05
316546,0.05
316549,0.03
316557,0.0
316561,0.16
316564,0.07
316565,0.15
316594,0.08
316595,0.09
316600,0.09
316625,0.02
316645,0.08
316647,0.12
316659,0.06
316683,0.08
316694,0.1
316697,0.0
316701,0.12
316702,0.02
316703,0.02
316718,0.09
316723,0.07
316748,0.26
316756,0.1
316758,0.03
316763,0.23
316764,0.05
316768,0.02
316769,0.11
316772,0.01
316777,0.11
316781,0.03
316785,0.21
316786,0.14
316815,0.29
316816,0.14
316828,0.21
316831,0.02
316837,0.08
316843,0.14
316849,0.07
316854,0.02
316862,0.02
316867,0.0
316902,0.11
316903,0.0
316906,0.04
316914,0.03
316915,0.01
316923,0.0
316928,0.1
316930,0.09
316932,0.28
316940,0.03
316947,0.02
316948,0.03
316977,0.24
316983,0.12
316987,0.17
317003,0.04
317005,0.01
317035,0.01
317036,0.01
317043,0.34
317048,0.02
317056,0.0
317065,0.01
317079,0.05
317080,0.02
317083,0.1
317087,0.08
317103,0.05
317117,0.09
317119,0.25
317125,0.12
317126,0.1
317134,0.16
317138,0.06
317142,0.1
317150,0.04
317184,0.11
317190,0.12
317196,0.03
317197,0.04
317206,0.02
317210,0.06
317221,0.04
317226,0.18
317227,0.27
317236,0.02
317237,0.15
317241,0.01
317249,0.07
317256,0.06
317282,0.08
317294,0.03
317298,0.11
317300,0.07
317307,0.19
317311,0.02
317318,0.1
317322,0.15
317323,0.23
317332,0.08
317338,0.09
317346,0.04
317347,0.0
317349,0.08
317354,0.16
317369,0.23
317386,0.07
317389,0.02
317410,0.14
317411,0.06
317422,0.06
317434,0.03
317446,0.02
317449,0.12
317455,0.24
317469,0.03
317475,0.04
317476,0.03
317487,0.07
317488,0.05
317499,0.19
317500,0.01
317506,0.14
317515,0.09
317518,0.02
317520,0.18
317546,0.12
317549,0.16
317554,0.11
317565,0.06
317579,0.03
317591,0.14
317592,0.19
317593,0.19
317594,0.03
317601,0.22
317603,0.26
317606,0.25
317608,0.04
317611,0.03
317618,0.05
317628,0.06
317629,0.1
317642,0.08
317644,0.04
317648,0.21
317650,0.0
317665,0.14
317675,0.07
317695,0.11
317696,0.03
317704,0.03
317713,0.0
317730,0.06
317735,0.15
317736,0.15
317738,0.09
317747,0.21
317764,0.11
317765,0.13
317772,0.28
317774,0.01
317786,0.06
317788,0.03
317806,0.16
317809,0.24
317811,0.02
317814,0.08
317815,0.15
317830,0.15
317835,0.09
317843,0.06
317856,0.07
317863,0.34
317876,0.14
317889,0.07
317902,0.2
317910,0.05
317914,0.07
317933,0.04
317936,0.11
317940,0.0
317944,0.09
317952,0.01
317955,0.05
317958,0.0
317965,0.21
317966,0.14
317978,0.1
318000,0.06
318007,0.04
318008,0.16
318012,0.0
318016,0.0
318019,0.2
318020,0.03
318021,0.12
318025,0.17
318036,0.11
318044,0.01
318055,0.03
318056,0.22
318057,0.12
318065,0.18
318075,0.06
318081,0.34
318094,0.05
318096,0.0
318104,0.08
318105,0.03
318109,0.09
318113,0.0
318121,0.21
318122,0.23
318126,0.04
318127,0.16
318131,0.07
318135,0.09
318155,0.0
318156,0.0
318161,0.05
318164,0.1
318169,0.15
318173,0.12
318176,0.18
318177,0.2
318181,0.05
318187,0.07
318193,0.01
318203,0.18
318206,0.01
318214,0.1
318220,0.04
318232,0.06
318250,0.12
318251,0.17
318252,0.07
318254,0.05
318260,0.03
318261,0.01
318263,0.03
318264,0.11
318266,0.03
318267,0.09
318268,0.03
318270,0.08
318274,0.05
318282,0.0
318286,0.1
318292,0.04
318297,0.03
318320,0.15
318337,0.03
318343,0.07
318347,0.05
318351,0.1
318357,0.31
318360,0.08
318384,0.05
318385,0.07
318387,0.1
318390,0.12
318391,0.07
318393,0.03
318406,0.05
318408,0.33
318410,0.14
318424,0.3
318428,0.05
318432,0.02
318433,0.24
318445,0.07
318452,0.23
318467,0.11
318473,0.1
318480,0.12
318486,0.23
318496,0.0
318505,0.22
318511,0.13
318517,0.04
318522,0.01
318527,0.13
318530,0.22
318531,0.02
318533,0.04
318535,0.16
318536,0.04
318548,0.09
318551,0.38
318557,0.08
318576,0.01
318581,0.18
318607,0.08
318609,0.03
318615,0.11
318634,0.12
318640,0.27
318651,0.13
318657,0.18
318669,0.09
318674,0.06
318675,0.03
318686,0.11
318694,0.15
318760,0.02
318762,0.01
318763,0.1
318765,0.09
318766,0.03
318769,0.18
318775,0.15
318782,0.07
318786,0.16
318792,0.0
318801,0.25
318802,0.08
318803,0.05
318805,0.04
318813,0.23
318817,0.07
318821,0.04
318827,0.18
318834,0.18
318835,0.01
318851,0.08
318857,0.06
318862,0.01
318874,0.12
318878,0.01
318897,0.02
318909,0.27
318924,0.08
318927,0.07
318942,0.15
318946,0.06
318957,0.23
318959,0.06
318975,0.0
318982,0.0
318987,0.09
318993,0.01
318995,0.05
318996,0.01
318997,0.01
318999,0.14
319012,0.32
319014,0.06
319018,0.1
319020,0.12
319048,0.06
319052,0.15
319067,0.05
319083,0.02
319088,0.02
319089,0.08
319090,0.39
319096,0.06
319099,0.13
319108,0.04
319116,0.09
319117,0.1
319119,0.04
319126,0.26
319133,0.29
319135,0.1
319137,0.11
319143,0.05
319168,0.01
319170,0.2
319174,0.11
319181,0.04
319192,0.04
319193,0.08
319198,0.06
319211,0.04
319219,0.11
319220,0.14
319226,0.04
319240,0.03
319248,0.05
319257,0.06
319261,0.17
319264,0.02
319268,0.02
319289,0.18
319292,0.01
319295,0.02
319302,0.05
319308,0.34
319310,0.21
319313,0.15
319322,0.0
319329,0.03
319331,0.07
319334,0.23
319346,0.0
319352,0.35
319358,0.22
319363,0.06
319365,0.3
319370,0.01
319371,0.16
319372,0.1
319385,0.07
319387,0.0
319393,0.11
319396,0.11
319406,0.0
319439,0.07
319440,0.06
319441,0.2
319462,0.02
319471,0.12
319475,0.07
319476,0.02
319486,0.05
319487,0.04
319489,0.04
319491,0.02
319494,0.0
319496,0.37
319512,0.08
319519,0.05
319522,0.02
319530,0.06
319540,0.0
319547,0.04
319549,0.02
319559,0.13
319561,0.02
319566,0.05
319569,0.15
319574,0.02
319579,0.02
319580,0.19
319582,0.03
319583,0.09
319585,0.09
319598,0.17
319600,0.07
319602,0.02
319603,0.01
319604,0.09
319608,0.0
319622,0.2
319623,0.03
319625,0.11
319628,0.07
319637,0.02
319639,0.08
319658,0.04
319669,0.07
319677,0.02
319683,0.17
319688,0.05
319697,0.1
319700,0.02
319727,0.11
319747,0.03
319751,0.17
319758,0.16
319759,0.12
319765,0.02
319768,0.02
319774,0.05
319776,0.12
319777,0.14
319785,0.0
319789,0.02
319792,0.07
319799,0.03
319814,0.05
319815,0.04
319822,0.05
319829,0.28
319836,0.05
319837,0.02
319839,0.06
319843,0.07
319860,0.15
319876,0.14
319877,0.04
319887,0.09
319889,0.0
319892,0.08
319893,0.1
319897,0.03
319898,0.1
319911,0.04
319917,0.13
319923,0.05
319927,0.06
319929,0.26
319931,0.06
319948,0.13
319949,0.04
319992,0.11
319999,0.07
320001,0.07
320003,0.04
320004,0.31
320011,0.1
320012,0.13
320021,0.2
320026,0.04
320034,0.05
320041,0.33
320042,0.0
320046,0.08
320056,0.01
320062,0.01
320093,0.34
320094,0.07
320101,0.11
320114,0.17
320126,0.22
320128,0.12
320137,0.0
320149,0.15
320165,0.01
320172,0.12
320173,0.12
320175,0.13
320179,0.01
320181,0.08
320191,0.04
320192,0.0
320195,0.02
320199,0.06
320202,0.02
320203,0.06
320205,0.1
320224,0.14
320227,0.36
320228,0.07
320248,0.25
320252,0.05
320254,0.09
320259,0.03
320267,0.07
320276,0.01
320287,0.22
320291,0.06
320295,0.02
320297,0.03
320305,0.23
320321,0.17
320331,0.12
320336,0.12
320341,0.04
320344,0.12
320356,0.05
320362,0.25
320369,0.0
320379,0.03
320387,0.2
320397,0.06
320412,0.18
320421,0.05
320428,0.21
320429,0.26
320430,0.06
320434,0.01
320453,0.08
320462,0.02
320469,0.01
320475,0.03
320478,0.2
320484,0.07
320494,0.05
320499,0.06
320541,0.06
320550,0.0
320561,0.0
320562,0.13
320564,0.09
320566,0.15
320568,0.05
320593,0.07
320609,0.11
320614,0.01
320621,0.0
320639,0.17
320640,0.16
320656,0.07
320657,0.11
320670,0.06
320672,0.03
320691,0.15
320693,0.01
320698,0.13
320699,0.01
320704,0.05
320709,0.08
320711,0.03
320724,0.06
320737,0.12
320744,0.17
320747,0.03
320750,0.25
320752,0.08
320760,0.01
320765,0.29
320767,0.03
320778,0.18
320784,0.02
320789,0.28
320793,0.01
320795,0.29
320805,0.12
320806,0.11
320823,0.02
320828,0.17
320833,0.17
320843,0.03
320846,0.03
320851,0.2
320852,0.13
320869,0.05
320873,0.25
320890,0.0
320905,0.11
320912,0.17
320914,0.0
320915,0.04
320920,0.01
320924,0.13
320925,0.04
320936,0.03
320937,0.04
320940,0.05
320943,0.0
320954,0.01
320959,0.1
320960,0.06
320966,0.07
320968,0.07
320975,0.02
320978,0.01
320979,0.06
320981,0.09
320987,0.18
320989,0.07
321009,0.45
321021,0.11
321035,0.04
321038,0.19
321039,0.25
321051,0.02
321058,0.04
321066,0.25
321075,0.14
321092,0.01
321098,0.08
321107,0.21
321116,0.06
321118,0.01
321124,0.04
321131,0.05
321134,0.25
321140,0.02
321143,0.17
321145,0.03
321150,0.0
321151,0.04
321153,0.21
321154,0.17
321156,0.02
321160,0.01
321176,0.05
321183,0.13
321187,0.06
321196,0.08
321197,0.09
321204,0.13
321208,0.01
321209,0.11
321223,0.05
321226,0.05
321227,0.04
321236,0.04
321249,0.21
321250,0.2
321253,0.07
321256,0.06
321276,0.26
321298,0.04
321303,0.01
321309,0.06
321313,0.1
321322,0.17
321345,0.05
321350,0.02
321355,0.0
321358,0.07
321370,0.0
321377,0.23
321385,0.12
321398,0.07
321401,0.02
321415,0.03
321416,0.31
321419,0.04
321427,0.01
321433,0.0
321439,0.22
321455,0.04
321463,0.13
321465,0.07
321480,0.08
321486,0.0
321498,0.07
321502,0.08
321510,0.2
321524,0.03
321526,0.22
321528,0.25
321533,0.17
321536,0.03
321548,0.1
321557,0.04
321564,0.03
321567,0.01
321602,0.05
321625,0.19
321627,0.1
321640,0.11
321645,0.08
321648,0.12
321649,0.07
321652,0.02
321659,0.01
321667,0.03
321676,0.04
321696,0.02
321697,0.17
321702,0.1
321704,0.08
321706,0.03
321710,0.2
321722,0.11
321760,0.07
321770,0.12
321779,0.03
321784,0.05
321786,0.04
321792,0.06
321795,0.21
321801,0.01
321804,0.0
321806,0.02
321807,0.04
321808,0.39
321809,0.29
321825,0.11
321828,0.23
321843,0.17
321848,0.02
321854,0.04
321869,0.08
321870,0.17
321887,0.04
321896,0.03
321898,0.13
321908,0.05
321910,0.05
321915,0.16
321919,0.06
321922,0.15
321928,0.1
321929,0.13
321932,0.11
321934,0.3
321936,0.25
321956,0.09
321957,0.05
321965,0.0
321970,0.06
321974,0.0
321980,0.08
321985,0.09
321992,0.08
321999,0.04
322005,0.02
322018,0.03
322020,0.04
322021,0.17
322023,0.0
322024,0.14
322039,0.04
322054,0.16
322061,0.1
322082,0.0
322088,0.14
322093,0.04
322105,0.1
322111,0.05
322113,0.2
