SK_ID_CURR,TARGET
284650,0.09
284655,0.24
284661,0.03
284664,0.04
284668,0.1
284682,0.08
284683,0.19
284691,0.05
284692,0.17
284695,0.0
284751,0.19
284785,0.08
284796,0.02
284797,0.01
284799,0.08
284805,0.05
284811,0.06
284844,0.04
284856,0.14
284861,0.14
284864,0.04
284866,0.04
284867,0.03
284871,0.03
284873,0.03
284888,0.23
284895,0.03
284906,0.03
284907,0.12
284908,0.04
284914,0.06
284916,0.07
284920,0.18
284926,0.03
284934,0.06
284937,0.06
284949,0.05
284986,0.04
285002,0.03
285006,0.03
285007,0.12
285008,0.06
285016,0.03
285040,0.02
285041,0.01
285050,0.07
285051,0.03
285059,0.09
285077,0.07
285078,0.25
285097,0.02
285102,0.29
285104,0.01
285117,0.05
285119,0.12
285120,0.01
285122,0.15
285131,0.08
285137,0.06
285139,0.03
285147,0.02
285176,0.01
285177,0.07
285183,0.05
285184,0.13
285200,0.09
285213,0.09
285224,0.09
285232,0.09
285245,0.43
285249,0.01
285253,0.01
285268,0.11
285276,0.0
285282,0.12
285284,0.29
285297,0.15
285304,0.12
285305,0.09
285337,0.06
285346,0.08
285349,0.04
285354,0.08
285359,0.08
285366,0.31
285367,0.3
285368,0.07
285376,0.15
285382,0.02
285385,0.12
285389,0.0
285396,0.04
285398,0.08
285399,0.04
285403,0.03
285405,0.15
285407,0.11
285417,0.06
285419,0.09
285431,0.01
285457,0.06
285462,0.28
285463,0.02
285472,0.02
285476,0.02
285479,0.3
285482,0.13
285486,0.08
285487,0.11
285497,0.05
285498,0.09
285507,0.19
285509,0.01
285514,0.06
285516,0.09
285521,0.04
285525,0.02
285528,0.02
285555,0.08
285559,0.07
285561,0.02
285562,0.16
285565,0.15
285571,0.03
285583,0.12
285588,0.08
285603,0.01
285612,0.07
285628,0.15
285635,0.09
285649,0.03
285651,0.03
285653,0.01
285662,0.11
285665,0.0
285678,0.03
285681,0.07
285694,0.25
285695,0.08
285701,0.04
285721,0.25
285730,0.03
285733,0.01
285743,0.0
285744,0.12
285746,0.09
285778,0.01
285784,0.0
285808,0.04
285810,0.13
285831,0.27
285833,0.04
285841,0.0
285842,0.07
285844,0.04
285847,0.18
285853,0.0
285861,0.16
285863,0.05
285867,0.08
285870,0.3
285879,0.13
285880,0.01
285882,0.01
285893,0.06
285897,0.1
285912,0.09
285914,0.09
285918,0.05
285927,0.07
285931,0.1
285932,0.08
285962,0.04
285975,0.08
285978,0.1
285996,0.1
286000,0.06
286010,0.14
286011,0.2
286018,0.1
286033,0.15
286038,0.03
286042,0.09
286044,0.04
286047,0.06
286050,0.17
286052,0.04
286056,0.18
286058,0.02
286083,0.13
286088,0.21
286094,0.18
286107,0.11
286112,0.23
286124,0.0
286128,0.05
286141,0.18
286146,0.13
286147,0.16
286153,0.03
286163,0.17
286169,0.13
286175,0.09
286185,0.01
286194,0.11
286198,0.16
286201,0.05
286202,0.24
286213,0.12
286218,0.04
286250,0.02
286257,0.19
286264,0.18
286265,0.02
286266,0.04
286287,0.06
286292,0.05
286294,0.0
286295,0.07
286299,0.23
286300,0.1
286302,0.22
286310,0.11
286316,0.11
286332,0.15
286353,0.13
286354,0.07
286357,0.02
286375,0.0
286382,0.07
286389,0.08
286404,0.01
286405,0.18
286411,0.1
286412,0.1
286421,0.15
286423,0.03
286426,0.09
286433,0.02
286438,0.09
286441,0.03
286444,0.02
286447,0.05
286459,0.02
286473,0.1
286484,0.0
286485,0.47
286501,0.11
286502,0.12
286509,0.08
286511,0.21
286516,0.23
286547,0.24
286549,0.07
286553,0.07
286558,0.11
286566,0.05
286572,0.03
286582,0.03
286587,0.09
286590,0.04
286594,0.14
286598,0.06
286602,0.05
286608,0.19
286610,0.08
286627,0.04
286661,0.03
286664,0.26
286668,0.03
286683,0.01
286684,0.01
286689,0.03
286696,0.13
286697,0.05
286703,0.08
286705,0.14
286707,0.1
286708,0.07
286711,0.02
286714,0.04
286734,0.02
286747,0.1
286760,0.12
286763,0.02
286772,0.0
286773,0.1
286791,0.07
286813,0.04
286814,0.09
286817,0.02
286836,0.03
286838,0.01
286844,0.04
286854,0.08
286856,0.06
286859,0.16
286864,0.06
286865,0.1
286868,0.42
286881,0.09
286882,0.02
286888,0.01
286890,0.37
286892,0.04
286895,0.11
286906,0.11
286924,0.04
286930,0.0
286931,0.09
286942,0.04
286955,0.01
286960,0.11
286962,0.08
286966,0.03
286967,0.04
286971,0.06
286983,0.02
286985,0.05
286986,0.27
286987,0.14
286992,0.13
287003,0.12
287004,0.0
287006,0.09
287029,0.05
287036,0.08
287038,0.13
287049,0.07
287050,0.01
287057,0.07
287065,0.01
287066,0.52
287089,0.09
287093,0.24
287096,0.28
287103,0.13
287104,0.18
287109,0.0
287133,0.53
287137,0.01
287141,0.24
287146,0.03
287148,0.02
287177,0.02
287184,0.0
287197,0.01
287204,0.13
287206,0.2
287208,0.16
287225,0.0
287228,0.01
287252,0.19
287260,0.02
287264,0.04
287270,0.05
287271,0.03
287272,0.08
287274,0.07
287280,0.01
287281,0.04
287290,0.01
287298,0.07
287299,0.14
287301,0.08
287314,0.13
287321,0.12
287322,0.01
287329,0.04
287331,0.17
287337,0.08
287349,0.04
287358,0.05
287370,0.31
287371,0.04
287376,0.01
287378,0.04
287386,0.19
287394,0.04
287397,0.06
287419,0.07
287428,0.08
287438,0.04
287439,0.06
287449,0.11
287450,0.0
287460,0.16
287472,0.14
287474,0.14
287483,0.06
287495,0.08
287510,0.12
287512,0.08
287530,0.14
287531,0.04
287543,0.11
287549,0.09
287564,0.08
287574,0.08
287580,0.09
287587,0.03
287594,0.05
287605,0.06
287617,0.07
287621,0.02
287626,0.04
287629,0.08
287632,0.14
287636,0.07
287644,0.01
287648,0.15
287666,0.03
287672,0.11
287701,0.11
287708,0.06
287718,0.35
287724,0.16
287726,0.04
287729,0.12
287732,0.17
287733,0.01
287734,0.15
287750,0.19
287755,0.25
287762,0.15
287764,0.01
287766,0.02
287775,0.02
287781,0.04
287785,0.1
287789,0.09
287792,0.09
287796,0.05
287804,0.11
287822,0.06
287835,0.01
287840,0.06
287850,0.04
287851,0.11
287852,0.1
287858,0.05
287859,0.07
287860,0.15
287861,0.08
287866,0.04
287868,0.03
287873,0.11
287876,0.11
287877,0.02
287878,0.03
287879,0.19
287883,0.13
287888,0.02
287894,0.36
287895,0.01
287912,0.08
287915,0.22
287920,0.0
287922,0.15
287926,0.02
287929,0.04
287931,0.12
287936,0.05
287942,0.1
287946,0.09
287948,0.1
287963,0.16
288003,0.02
288005,0.04
288012,0.04
288013,0.26
288026,0.17
288027,0.05
288031,0.01
288039,0.04
288041,0.18
288045,0.11
288065,0.14
288068,0.06
288079,0.1
288084,0.39
288111,0.17
288129,0.05
288138,0.5
288154,0.15
288167,0.06
288178,0.14
288184,0.13
288193,0.02
288203,0.13
288207,0.37
288223,0.16
288226,0.17
288237,0.01
288257,0.3
288259,0.03
288269,0.06
288273,0.03
288276,0.05
288280,0.0
288283,0.12
288291,0.39
288299,0.06
288305,0.16
288316,0.0
288322,0.07
288333,0.0
288337,0.12
288341,0.0
288345,0.03
288348,0.02
288350,0.09
288353,0.05
288372,0.04
288375,0.3
288395,0.07
288408,0.08
288425,0.02
288430,0.2
288433,0.04
288459,0.12
288462,0.2
288463,0.12
288470,0.1
288472,0.13
288475,0.03
288495,0.35
288517,0.05
288530,0.12
288535,0.09
288539,0.08
288540,0.02
288547,0.45
288553,0.05
288555,0.35
288556,0.11
288562,0.03
288564,0.15
288567,0.21
288576,0.03
288579,0.01
288580,0.18
288589,0.03
288596,0.06
288597,0.12
288599,0.04
288601,0.07
288617,0.0
288621,0.19
288635,0.03
288656,0.04
288666,0.02
288670,0.1
288671,0.03
288673,0.06
288678,0.09
288693,0.21
288699,0.01
288706,0.09
288728,0.08
288739,0.09
288741,0.0
288755,0.02
288763,0.03
288766,0.11
288775,0.07
288780,0.03
288793,0.22
288811,0.03
288821,0.07
288829,0.08
288835,0.13
288836,0.07
288838,0.29
288851,0.02
288853,0.03
288854,0.03
288855,0.01
288876,0.06
288879,0.14
288884,0.23
288886,0.07
288891,0.08
288898,0.1
288911,0.33
288913,0.01
288927,0.1
288928,0.03
288931,0.06
288955,0.05
288961,0.03
288969,0.15
288971,0.05
288973,0.19
288982,0.06
288983,0.05
288986,0.03
288992,0.03
288993,0.09
288996,0.12
289007,0.23
289008,0.03
289014,0.15
289015,0.05
289016,0.05
289017,0.01
289028,0.04
289030,0.02
289040,0.1
289048,0.04
289051,0.17
289055,0.0
289057,0.04
289062,0.07
289063,0.05
289069,0.1
289073,0.08
289074,0.07
289085,0.02
289092,0.03
289097,0.05
289111,0.08
289112,0.18
289116,0.07
289123,0.04
289145,0.38
289146,0.13
289158,0.08
289165,0.02
289166,0.03
289167,0.27
289170,0.44
289193,0.12
289198,0.04
289209,0.1
289211,0.07
289215,0.09
289220,0.08
289232,0.16
289244,0.13
289258,0.06
289271,0.07
289274,0.19
289312,0.04
289321,0.1
289325,0.13
289333,0.14
289340,0.09
289368,0.02
289375,0.04
289380,0.1
289381,0.01
289384,0.2
289403,0.02
289408,0.14
289416,0.04
289463,0.08
289488,0.02
289495,0.24
289498,0.04
289499,0.04
289515,0.01
289531,0.04
289541,0.15
289554,0.1
289565,0.03
289590,0.02
289596,0.06
289601,0.11
289602,0.01
289603,0.01
289608,0.04
289622,0.09
289623,0.07
289625,0.07
289634,0.07
289648,0.14
289650,0.01
289662,0.04
289667,0.37
289674,0.01
289682,0.0
289702,0.03
289706,0.05
289709,0.16
289716,0.33
289725,0.0
289732,0.01
289743,0.11
289762,0.06
289766,0.17
289770,0.03
289775,0.13
289777,0.04
289783,0.12
289797,0.03
289798,0.02
289802,0.08
289812,0.14
289814,0.06
289819,0.05
289828,0.17
289831,0.32
289835,0.02
289844,0.13
289850,0.06
289851,0.17
289865,0.03
289869,0.14
289891,0.14
289907,0.07
289919,0.02
289923,0.05
289924,0.07
289927,0.05
289929,0.12
289951,0.02
289959,0.05
289964,0.07
289965,0.01
289966,0.05
289971,0.07
289988,0.19
289989,0.02
289995,0.15
290005,0.06
290013,0.17
290031,0.32
290036,0.17
290038,0.34
290041,0.26
290056,0.15
290058,0.05
290065,0.05
290069,0.04
290070,0.04
290074,0.11
290076,0.17
290082,0.08
290105,0.01
290111,0.0
290114,0.07
290116,0.06
290117,0.07
290128,0.08
290130,0.12
290139,0.04
290151,0.04
290154,0.01
290158,0.07
290180,0.03
290183,0.03
290190,0.08
290191,0.05
290199,0.09
290200,0.06
290202,0.01
290205,0.21
290206,0.03
290219,0.11
290227,0.05
290232,0.02
290233,0.2
290242,0.04
290246,0.03
290247,0.17
290257,0.15
290259,0.25
290260,0.05
290270,0.02
290273,0.04
290276,0.15
290281,0.18
290296,0.09
290303,0.06
290306,0.0
290331,0.1
290340,0.01
290349,0.21
290355,0.07
290365,0.14
290379,0.17
290389,0.02
290408,0.03
290409,0.08
290433,0.14
290437,0.1
290440,0.08
290448,0.1
290466,0.02
290467,0.02
290479,0.0
290490,0.06
290492,0.09
290503,0.13
290508,0.17
290524,0.12
290526,0.11
290527,0.07
290541,0.03
290557,0.15
290564,0.04
290572,0.04
290576,0.18
290588,0.02
290589,0.05
290595,0.04
290598,0.09
290605,0.1
290609,0.0
290610,0.02
290612,0.13
290634,0.15
290635,0.17
290644,0.46
290672,0.13
290681,0.05
290693,0.11
290695,0.04
290702,0.05
290703,0.02
290711,0.22
290713,0.06
290727,0.21
290730,0.04
290734,0.1
290745,0.15
290746,0.01
290751,0.11
290758,0.04
290766,0.17
290784,0.06
290786,0.01
290813,0.34
290849,0.2
290852,0.05
290881,0.14
290884,0.04
290885,0.08
290889,0.01
290911,0.04
290913,0.2
290923,0.04
290926,0.02
290936,0.2
290941,0.06
290945,0.07
290955,0.04
290961,0.06
290964,0.06
290967,0.04
290970,0.03
290974,0.13
290976,0.09
290978,0.0
290981,0.03
290991,0.0
291005,0.03
291009,0.02
291011,0.05
291012,0.29
291018,0.15
291023,0.08
291028,0.1
291034,0.06
291038,0.25
291039,0.17
291041,0.17
291045,0.02
291048,0.16
291052,0.14
291055,0.01
291082,0.13
291085,0.22
291086,0.01
291094,0.14
291103,0.08
291108,0.04
291110,0.09
291113,0.03
291117,0.05
291124,0.08
291129,0.04
291142,0.16
291155,0.28
291157,0.07
291177,0.03
291178,0.05
291180,0.03
291188,0.24
291198,0.11
291200,0.08
291202,0.11
291207,0.04
291218,0.01
291231,0.16
291232,0.03
291240,0.0
291241,0.14
291245,0.03
291256,0.01
291273,0.18
291274,0.14
291277,0.14
291290,0.24
291303,0.22
291310,0.02
291311,0.07
291319,0.28
291324,0.12
291331,0.21
291334,0.13
291348,0.09
291349,0.35
291359,0.08
291365,0.01
291379,0.05
291396,0.05
291411,0.04
291424,0.02
291425,0.02
291428,0.09
291446,0.15
291449,0.02
291461,0.16
291465,0.09
291480,0.2
291486,0.05
291487,0.0
291491,0.02
291499,0.01
291505,0.13
291512,0.1
291513,0.08
291521,0.0
291523,0.03
291543,0.1
291545,0.05
291546,0.17
291550,0.02
291552,0.08
291561,0.11
291579,0.16
291584,0.3
291586,0.03
291590,0.19
291592,0.62
291593,0.01
291599,0.17
291615,0.01
291617,0.05
291628,0.11
291654,0.11
291658,0.32
291659,0.0
291661,0.22
291671,0.05
291677,0.02
291689,0.09
291693,0.11
291695,0.1
291696,0.27
291697,0.06
291702,0.05
291711,0.09
291713,0.11
291715,0.04
291718,0.1
291733,0.11
291742,0.18
291748,0.09
291765,0.02
291771,0.05
291773,0.07
291788,0.05
291789,0.16
291796,0.01
291800,0.03
291817,0.02
291822,0.1
291840,0.1
291843,0.07
291855,0.12
291858,0.04
291870,0.12
291872,0.03
291874,0.04
291883,0.06
291888,0.07
291894,0.05
291901,0.03
291928,0.15
291930,0.01
291949,0.0
291951,0.11
291953,0.1
291955,0.1
291963,0.28
291969,0.12
291980,0.01
292010,0.04
292022,0.03
292023,0.04
292031,0.05
292034,0.03
292043,0.03
292049,0.11
292055,0.05
292062,0.04
292070,0.08
292072,0.27
292073,0.02
292082,0.06
292096,0.07
292098,0.05
292116,0.02
292118,0.07
292126,0.14
292128,0.05
292137,0.08
292138,0.04
292142,0.06
292149,0.11
292181,0.15
292189,0.04
292191,0.02
292205,0.07
292219,0.07
292227,0.02
292231,0.12
292238,0.1
292246,0.05
292248,0.14
292259,0.13
292261,0.09
292266,0.18
292267,0.02
292272,0.1
292278,0.32
292281,0.09
292286,0.04
292288,0.22
292289,0.01
292304,0.11
292307,0.05
292319,0.06
292320,0.01
292325,0.04
292326,0.11
292331,0.01
292332,0.01
292333,0.08
292334,0.17
292337,0.04
292338,0.17
292342,0.09
292347,0.03
292350,0.05
292355,0.07
292360,0.02
292362,0.05
292363,0.17
292364,0.07
292383,0.21
292397,0.15
292409,0.29
292417,0.07
292426,0.0
292428,0.04
292439,0.38
292443,0.05
292448,0.08
292451,0.03
292452,0.1
292456,0.01
292460,0.05
292463,0.17
292464,0.11
292476,0.1
292480,0.07
292483,0.0
292493,0.06
292501,0.26
292506,0.01
292508,0.0
292513,0.04
292525,0.09
292533,0.1
292540,0.19
292541,0.02
292544,0.04
292549,0.07
292550,0.11
292557,0.21
292558,0.02
292562,0.11
292564,0.02
292583,0.11
292612,0.03
292618,0.03
292623,0.1
292631,0.02
292633,0.2
292641,0.04
292643,0.02
292649,0.0
292650,0.08
292651,0.25
292655,0.08
292659,0.04
292677,0.02
292693,0.07
292697,0.03
292700,0.29
292702,0.06
292710,0.0
292727,0.1
292731,0.2
292732,0.04
292734,0.02
292735,0.0
292737,0.01
292739,0.1
292741,0.04
292767,0.0
292778,0.02
292807,0.19
292813,0.12
292834,0.17
292837,0.01
292839,0.01
292844,0.03
292869,0.02
292874,0.01
292892,0.04
292894,0.06
292916,0.2
292921,0.15
292925,0.1
292929,0.15
292933,0.06
292935,0.14
292938,0.05
292945,0.11
292946,0.09
292953,0.14
292966,0.19
292968,0.08
292983,0.01
292988,0.12
292992,0.06
292997,0.14
293002,0.03
293013,0.0
293030,0.24
293043,0.16
293070,0.12
293093,0.0
293103,0.1
293104,0.01
293117,0.34
293123,0.14
293126,0.13
293128,0.02
293136,0.03
293142,0.04
293146,0.18
293149,0.24
293159,0.04
293169,0.07
293172,0.07
293175,0.04
293176,0.11
293192,0.0
293213,0.07
293218,0.12
293219,0.18
293224,0.05
293225,0.1
293234,0.2
293243,0.06
293249,0.01
293256,0.05
293276,0.12
293283,0.24
293295,0.15
293308,0.11
293309,0.08
293316,0.06
293326,0.04
293330,0.04
293351,0.2
293361,0.01
293366,0.19
293376,0.09
293377,0.11
293382,0.13
293383,0.12
293385,0.06
293402,0.05
293403,0.07
293405,0.06
293412,0.05
293430,0.0
293435,0.01
293438,0.05
293445,0.03
293447,0.32
293451,0.04
293463,0.05
293471,0.07
293482,0.12
293485,0.06
293493,0.34
293496,0.09
293505,0.08
293507,0.02
293508,0.11
293518,0.09
293524,0.03
293527,0.13
293537,0.03
293542,0.09
293556,0.03
293560,0.17
293563,0.26
293565,0.02
293597,0.08
293603,0.02
293607,0.13
293621,0.07
293622,0.04
293623,0.29
293636,0.23
293643,0.07
293659,0.06
293678,0.06
293679,0.05
293681,0.13
293684,0.1
293692,0.08
293696,0.05
293733,0.0
293734,0.03
293745,0.05
293751,0.05
293770,0.17
293778,0.14
293789,0.01
293809,0.1
293815,0.0
293816,0.23
293819,0.07
293822,0.03
293846,0.32
293849,0.02
293850,0.15
293851,0.13
293860,0.03
293863,0.26
293881,0.13
293900,0.08
293907,0.03
293915,0.05
293931,0.04
293935,0.06
293942,0.06
293944,0.24
293967,0.17
293968,0.04
293971,0.01
293972,0.14
293974,0.03
293976,0.08
293985,0.0
293996,0.2
294004,0.03
294007,0.29
294010,0.05
294013,0.28
294016,0.35
294018,0.28
294028,0.14
294041,0.05
294047,0.0
294055,0.05
294062,0.09
294069,0.05
294075,0.19
294091,0.04
294108,0.05
294116,0.1
294125,0.03
294129,0.06
294130,0.01
294134,0.0
294135,0.26
294136,0.04
294141,0.12
294160,0.04
294164,0.1
294184,0.02
294191,0.03
294195,0.04
294199,0.04
294208,0.2
294221,0.0
294225,0.17
294230,0.1
294236,0.11
294256,0.01
294257,0.02
294258,0.21
294282,0.06
294287,0.18
294290,0.11
294300,0.11
294302,0.04
294313,0.04
294314,0.16
294322,0.04
294336,0.11
294339,0.09
294348,0.09
294365,0.33
294373,0.12
294383,0.05
294403,0.06
294406,0.02
294417,0.32
294452,0.2
294463,0.18
294471,0.03
294486,0.01
294501,0.12
294504,0.2
294509,0.09
294511,0.02
294519,0.01
294530,0.11
294532,0.21
294547,0.15
294548,0.01
294554,0.08
294577,0.21
294578,0.03
294580,0.09
294583,0.06
294592,0.03
294595,0.04
294602,0.05
294613,0.1
294617,0.03
294631,0.22
294641,0.07
294653,0.04
294657,0.08
294661,0.21
294665,0.02
294668,0.02
294671,0.05
294682,0.06
294685,0.01
294688,0.12
294690,0.4
294698,0.08
294717,0.05
294724,0.06
294726,0.02
294738,0.1
294744,0.03
294758,0.08
294762,0.03
294776,0.11
294777,0.09
294807,0.18
294816,0.07
294821,0.12
294825,0.07
294834,0.02
294835,0.08
294836,0.08
294840,0.04
294842,0.24
294864,0.02
294874,0.08
294880,0.09
294881,0.05
294897,0.11
294898,0.04
294920,0.16
294923,0.18
294926,0.03
294937,0.11
294941,0.09
294951,0.11
294952,0.0
294953,0.01
294982,0.07
294989,0.04
294995,0.25
295009,0.15
295010,0.1
295013,0.03
295016,0.03
295022,0.09
295024,0.14
295040,0.24
295045,0.07
295047,0.1
295056,0.05
295073,0.18
295080,0.06
295093,0.05
295094,0.18
295095,0.03
295107,0.02
295116,0.1
295140,0.03
295150,0.32
295154,0.2
295155,0.07
295162,0.07
295163,0.08
295168,0.2
295176,0.03
295182,0.02
295183,0.09
295216,0.02
295219,0.01
295239,0.0
295246,0.04
295255,0.02
295257,0.07
295261,0.02
295263,0.03
295265,0.03
295274,0.17
295281,0.07
295286,0.02
295299,0.09
295304,0.02
295306,0.03
295321,0.02
295339,0.11
295342,0.11
295346,0.09
295348,0.14
295354,0.05
295367,0.17
295372,0.08
295373,0.06
295374,0.11
295387,0.0
295389,0.03
295396,0.16
295415,0.05
295418,0.19
295421,0.02
295425,0.06
295431,0.03
295434,0.03
295443,0.06
295453,0.05
295473,0.02
295476,0.08
295477,0.28
295488,0.23
295499,0.09
295504,0.02
295505,0.14
295524,0.04
295529,0.02
295533,0.14
295534,0.03
295549,0.01
295565,0.01
295584,0.06
295585,0.14
295597,0.12
295599,0.14
295604,0.03
295616,0.18
295635,0.04
295637,0.03
295670,0.02
295678,0.0
295701,0.05
295711,0.19
295713,0.04
295734,0.05
295739,0.06
295750,0.01
295773,0.29
295783,0.03
295787,0.04
295790,0.0
295795,0.04
295820,0.0
295821,0.04
295826,0.03
295836,0.06
295837,0.33
295842,0.02
295848,0.04
295850,0.09
295869,0.11
295871,0.1
295873,0.08
295879,0.1
295880,0.16
295892,0.09
295904,0.12
295907,0.07
295908,0.07
295913,0.04
295918,0.02
295921,0.18
295924,0.16
295949,0.07
295953,0.01
295961,0.02
295968,0.11
295971,0.06
295985,0.0
295986,0.06
295987,0.05
295993,0.04
295997,0.12
296005,0.05
296007,0.02
296012,0.07
296022,0.24
296024,0.0
296032,0.03
296034,0.02
296062,0.06
296070,0.02
296074,0.02
296084,0.02
296087,0.04
296088,0.04
296089,0.02
296143,0.01
296172,0.02
296183,0.13
296185,0.04
296194,0.04
296199,0.13
296204,0.14
296206,0.08
296209,0.07
296229,0.14
296239,0.03
296253,0.06
296259,0.1
296264,0.0
296270,0.2
296273,0.14
296284,0.02
296285,0.19
296287,0.03
296288,0.12
296292,0.01
296300,0.17
296301,0.05
296321,0.42
296324,0.07
296335,0.22
296348,0.0
296354,0.06
296369,0.13
296376,0.05
296391,0.03
296393,0.04
296398,0.11
296428,0.09
296432,0.1
296433,0.01
296449,0.04
296450,0.13
296490,0.17
296498,0.03
296499,0.03
296500,0.09
296509,0.12
296514,0.08
296518,0.1
296527,0.01
296532,0.02
296541,0.02
296544,0.19
296546,0.0
296573,0.33
296578,0.06
296589,0.03
296594,0.1
296616,0.06
296623,0.08
296624,0.09
296632,0.08
296633,0.01
296639,0.16
296647,0.09
296656,0.21
296678,0.0
296679,0.12
296695,0.06
296696,0.09
296714,0.07
296721,0.01
296739,0.03
296744,0.49
296747,0.11
296758,0.06
296760,0.02
296766,0.06
296769,0.0
296776,0.02
296780,0.04
296782,0.17
296790,0.14
296795,0.11
296801,0.0
296803,0.17
296806,0.12
296811,0.09
296813,0.02
296818,0.29
296822,0.03
296839,0.23
296848,0.03
296863,0.07
296871,0.03
296872,0.19
296877,0.05
296882,0.24
296885,0.03
296903,0.19
296906,0.15
296912,0.03
296916,0.05
296922,0.05
296926,0.1
296927,0.03
296935,0.02
296939,0.03
296942,0.12
296954,0.13
296968,0.04
296971,0.09
296984,0.05
297004,0.07
297011,0.09
297017,0.02
297019,0.29
297021,0.09
297025,0.06
297033,0.15
297038,0.29
297042,0.5
297065,0.02
297089,0.09
297093,0.1
297098,0.06
297100,0.01
297111,0.07
297115,0.08
297121,0.21
297123,0.32
297129,0.05
297132,0.11
297139,0.04
297147,0.11
297148,0.2
297161,0.1
297167,0.04
297171,0.21
297173,0.02
297179,0.0
297189,0.23
297200,0.01
297201,0.17
297220,0.16
297229,0.02
297234,0.04
297252,0.13
297266,0.31
297269,0.02
297276,0.23
297292,0.03
297300,0.16
297303,0.01
297305,0.32
297307,0.09
297313,0.14
297336,0.12
297340,0.21
297344,0.02
297349,0.04
297358,0.05
297363,0.13
297369,0.02
297372,0.02
297380,0.1
297384,0.06
297385,0.19
297389,0.02
297390,0.19
297415,0.09
297419,0.13
297421,0.25
297424,0.02
297431,0.08
297447,0.06
297456,0.09
297457,0.07
297463,0.06
297464,0.1
297474,0.08
297479,0.04
297480,0.32
297494,0.02
297495,0.03
297507,0.01
297514,0.03
297515,0.01
297516,0.2
297521,0.05
297534,0.06
297553,0.0
297575,0.11
297584,0.09
297586,0.02
297606,0.04
297630,0.01
297636,0.02
297646,0.11
297650,0.0
297651,0.07
297656,0.02
297675,0.06
297681,0.12
297699,0.01
297702,0.08
297712,0.1
297718,0.19
297730,0.1
297731,0.1
297745,0.03
297768,0.2
297771,0.06
297774,0.02
297781,0.14
297786,0.06
297798,0.11
297809,0.07
297822,0.02
297828,0.07
297840,0.01
297852,0.07
297859,0.01
297868,0.07
297883,0.11
297887,0.01
297896,0.07
297898,0.05
297917,0.18
297943,0.0
297954,0.21
297965,0.03
297992,0.05
297993,0.04
298001,0.13
298005,0.19
298010,0.02
298013,0.04
298014,0.16
298015,0.14
298025,0.33
298026,0.06
298032,0.06
298039,0.27
298049,0.23
298051,0.01
298058,0.02
298062,0.0
298070,0.07
298078,0.08
298084,0.24
298108,0.16
298113,0.04
298115,0.1
298126,0.02
298131,0.01
298134,0.02
298135,0.13
298139,0.01
298142,0.04
298152,0.06
298154,0.03
298155,0.06
298161,0.27
298165,0.11
298166,0.26
298171,0.02
298179,0.04
298182,0.09
298187,0.03
298192,0.03
298194,0.04
298213,0.12
298215,0.15
298216,0.03
298217,0.03
298223,0.03
298256,0.1
298275,0.03
298277,0.08
298279,0.1
298285,0.18
298286,0.22
298296,0.04
298309,0.02
298312,0.07
298323,0.04
298330,0.0
298340,0.06
298341,0.05
298349,0.06
298353,0.05
298363,0.1
298367,0.01
298378,0.18
298380,0.02
298392,0.14
298395,0.06
298405,0.04
298426,0.22
298427,0.11
298444,0.03
298450,0.0
298458,0.03
298462,0.06
298463,0.04
298479,0.02
298480,0.07
298487,0.07
298499,0.08
298500,0.05
298506,0.05
298507,0.06
298512,0.09
298515,0.02
298517,0.05
298532,0.35
298533,0.02
298560,0.14
298564,0.02
298567,0.27
298568,0.15
298569,0.16
298570,0.16
298579,0.01
298583,0.05
298591,0.1
298593,0.16
298600,0.0
298609,0.0
298620,0.04
298622,0.08
298628,0.05
298633,0.19
298657,0.1
298669,0.05
298671,0.08
298677,0.09
298692,0.04
298703,0.06
298705,0.09
298711,0.04
298713,0.16
298757,0.15
298766,0.0
298768,0.15
298770,0.04
298776,0.16
298785,0.04
298787,0.0
298792,0.09
298795,0.03
298799,0.06
298806,0.26
298810,0.03
298818,0.06
298822,0.05
298823,0.0
298834,0.02
298837,0.14
298841,0.11
298845,0.06
298852,0.17
298855,0.08
298858,0.09
298860,0.05
298861,0.09
298863,0.03
298866,0.1
298873,0.11
298880,0.1
298889,0.03
298896,0.11
298917,0.18
298929,0.04
298940,0.2
298946,0.21
298949,0.07
298966,0.18
298984,0.06
298994,0.02
299004,0.19
299012,0.06
299022,0.22
299024,0.04
299026,0.05
299035,0.03
299036,0.05
299039,0.05
299061,0.09
299064,0.06
299067,0.03
299074,0.25
299075,0.04
299078,0.01
299109,0.18
299117,0.04
299121,0.03
299127,0.11
299134,0.1
299136,0.06
299137,0.09
299139,0.16
299168,0.0
299176,0.0
299184,0.12
299188,0.13
299191,0.2
299208,0.06
299229,0.02
299238,0.12
299241,0.19
299257,0.02
299260,0.02
299264,0.08
299279,0.04
299308,0.0
299310,0.1
299311,0.05
299317,0.24
299325,0.24
299329,0.02
299334,0.27
299335,0.11
299339,0.13
299351,0.09
299352,0.02
299365,0.1
299393,0.15
299400,0.09
299404,0.11
299406,0.19
299410,0.17
299413,0.06
299434,0.21
299448,0.02
299463,0.11
299464,0.21
299470,0.07
299480,0.17
299488,0.06
299496,0.13
299501,0.18
299504,0.17
299532,0.13
299536,0.06
299550,0.03
299554,0.14
299564,0.12
299577,0.08
299581,0.04
299594,0.12
299632,0.06
299633,0.08
299650,0.14
299678,0.05
299682,0.11
299705,0.08
