SK_ID_CURR,TARGET
305494,0.03
305503,0.13
305507,0.02
305508,0.1
305513,0.02
305518,0.06
305523,0.09
305526,0.12
305529,0.05
305532,0.04
305543,0.09
305555,0.01
305562,0.05
305571,0.02
305578,0.19
305579,0.0
305584,0.07
305603,0.09
305620,0.29
305626,0.03
305636,0.0
305640,0.02
305653,0.02
305662,0.1
305663,0.06
305667,0.04
305683,0.12
305698,0.04
305699,0.11
305707,0.09
305717,0.52
305723,0.0
305735,0.0
305738,0.14
305746,0.0
305766,0.08
305773,0.0
305776,0.03
305777,0.13
305809,0.04
305813,0.05
305816,0.07
305820,0.04
305826,0.45
305838,0.19
305839,0.01
305846,0.0
305861,0.08
305863,0.11
305869,0.01
305872,0.04
305876,0.01
305881,0.16
305887,0.09
305894,0.02
305898,0.01
305905,0.02
305908,0.11
305914,0.15
305915,0.02
305922,0.0
305938,0.04
305946,0.01
305956,0.04
305963,0.03
305965,0.06
305988,0.02
305990,0.0
305991,0.26
305994,0.01
305998,0.0
306003,0.0
306012,0.02
306016,0.06
306021,0.11
306025,0.15
306030,0.12
306047,0.03
306051,0.05
306063,0.32
306066,0.05
306069,0.06
306074,0.13
306091,0.16
306094,0.08
306095,0.01
306114,0.18
306116,0.0
306121,0.01
306127,0.36
306128,0.13
306133,0.1
306142,0.0
306144,0.09
306150,0.01
306153,0.0
306156,0.18
306159,0.27
306161,0.01
306173,0.0
306175,0.0
306193,0.01
306194,0.14
306198,0.21
306203,0.11
306209,0.2
306212,0.0
306216,0.63
306233,0.37
306247,0.07
306264,0.1
306267,0.13
306293,0.06
306302,0.58
306305,0.01
306311,0.01
306345,0.01
306357,0.0
306368,0.14
306372,0.38
306378,0.17
306389,0.12
306398,0.13
306414,0.03
306419,0.06
306437,0.06
306438,0.35
306441,0.09
306443,0.05
306450,0.04
306464,0.01
306468,0.14
306469,0.03
306484,0.11
306527,0.07
306538,0.15
306547,0.05
306554,0.05
306557,0.17
306560,0.06
306561,0.11
306565,0.0
306569,0.07
306576,0.02
306587,0.1
306604,0.01
306624,0.05
306625,0.28
306628,0.06
306647,0.11
306651,0.18
306658,0.07
306660,0.1
306664,0.04
306670,0.02
306699,0.19
306701,0.06
306712,0.09
306716,0.11
306727,0.04
306729,0.3
306735,0.04
306739,0.03
306756,0.23
306757,0.07
306767,0.16
306775,0.04
306795,0.06
306799,0.12
306800,0.06
306805,0.01
306812,0.01
306820,0.1
306840,0.1
306845,0.08
306848,0.01
306856,0.0
306862,0.1
306863,0.02
306868,0.31
306873,0.13
306876,0.07
306893,0.05
306896,0.31
306899,0.03
306907,0.17
306908,0.02
306917,0.05
306927,0.15
306930,0.0
306935,0.01
306942,0.12
306951,0.0
306961,0.13
306970,0.34
306972,0.14
306973,0.13
306976,0.01
306978,0.12
306990,0.12
306992,0.15
306995,0.05
307001,0.33
307004,0.39
307005,0.03
307006,0.02
307010,0.05
307011,0.03
307014,0.02
307016,0.06
307022,0.0
307027,0.19
307052,0.04
307061,0.2
307072,0.28
307078,0.01
307111,0.12
307112,0.1
307134,0.01
307143,0.12
307147,0.0
307148,0.27
307162,0.13
307166,0.0
307168,0.04
307174,0.07
307177,0.01
307197,0.07
307198,0.17
307199,0.12
307205,0.03
307207,0.02
307210,0.0
307212,0.02
307223,0.03
307224,0.02
307236,0.33
307241,0.13
307242,0.08
307259,0.08
307271,0.06
307274,0.05
307281,0.15
307288,0.19
307294,0.06
307302,0.01
307308,0.01
307313,0.03
307344,0.08
307350,0.09
307366,0.14
307372,0.03
307373,0.05
307374,0.09
307378,0.05
307384,0.06
307398,0.02
307406,0.1
307416,0.07
307420,0.1
307424,0.0
307427,0.04
307429,0.07
307436,0.01
307456,0.06
307491,0.03
307494,0.02
307496,0.0
307500,0.03
307504,0.29
307509,0.03
307511,0.19
307520,0.04
307527,0.02
307537,0.16
307539,0.12
307558,0.02
307561,0.11
307575,0.1
307577,0.03
307588,0.12
307636,0.02
307639,0.15
307641,0.0
307646,0.11
307653,0.19
307661,0.14
307669,0.08
307674,0.01
307678,0.04
307691,0.12
307697,0.04
307699,0.02
307702,0.0
307708,0.02
307712,0.25
307716,0.02
307729,0.03
307753,0.04
307765,0.16
307781,0.11
307787,0.06
307788,0.06
307798,0.08
307799,0.06
307800,0.01
307801,0.15
307804,0.02
307816,0.03
307820,0.08
307824,0.0
307828,0.0
307832,0.1
307836,0.09
307842,0.18
307851,0.39
307856,0.02
307861,0.14
307879,0.01
307904,0.19
307911,0.15
307912,0.0
307913,0.01
307922,0.06
307924,0.02
307925,0.05
307929,0.05
307933,0.34
307945,0.06
307948,0.08
307961,0.13
307962,0.03
307963,0.16
307971,0.06
307983,0.07
307984,0.1
307988,0.08
307993,0.13
307994,0.02
308007,0.12
308008,0.04
308018,0.07
308023,0.06
308026,0.0
308028,0.02
308030,0.23
308034,0.2
308053,0.08
308065,0.04
308095,0.01
308096,0.03
308100,0.0
308114,0.11
308116,0.08
308120,0.11
308128,0.13
308132,0.07
308134,0.19
308140,0.07
308142,0.02
308164,0.01
308168,0.11
308169,0.19
308171,0.09
308176,0.06
308177,0.09
308179,0.02
308180,0.23
308184,0.02
308188,0.17
308189,0.02
308190,0.07
308200,0.19
308210,0.0
308211,0.1
308218,0.07
308220,0.06
308228,0.0
308231,0.08
308236,0.03
308247,0.13
308251,0.02
308260,0.01
308266,0.19
308267,0.03
308280,0.11
308298,0.09
308301,0.0
308309,0.04
308312,0.32
308325,0.02
308334,0.06
308339,0.0
308346,0.28
308359,0.01
308360,0.04
308380,0.11
308391,0.37
308403,0.0
308408,0.0
308410,0.14
308415,0.02
308420,0.06
308427,0.0
308442,0.23
308447,0.61
308462,0.07
308464,0.03
308465,0.03
308467,0.17
308468,0.1
308476,0.08
308488,0.09
308498,0.09
308504,0.03
308507,0.01
308509,0.03
308521,0.04
308536,0.07
308537,0.02
308543,0.0
308547,0.02
308559,0.25
308565,0.04
308569,0.06
308584,0.0
308591,0.19
308608,0.01
308610,0.01
308613,0.02
308618,0.12
308623,0.02
308632,0.03
308636,0.11
308641,0.02
308643,0.07
308664,0.13
308678,0.01
308679,0.03
308691,0.01
308692,0.01
308701,0.08
308709,0.16
308711,0.07
308719,0.06
308723,0.11
308727,0.3
308732,0.02
308738,0.02
308747,0.07
308749,0.02
308755,0.36
308756,0.18
308761,0.06
308779,0.03
308780,0.01
308784,0.04
308789,0.15
308807,0.07
308818,0.29
308819,0.19
308822,0.38
308827,0.04
308831,0.11
308833,0.0
308842,0.0
308868,0.1
308871,0.0
308881,0.01
308889,0.0
308892,0.03
308900,0.02
308903,0.06
308912,0.17
308916,0.25
308919,0.23
308920,0.07
308921,0.03
308928,0.01
308929,0.11
308934,0.16
308940,0.01
308941,0.02
308946,0.0
308956,0.01
308958,0.1
308963,0.01
308965,0.0
308971,0.12
308977,0.01
308985,0.0
308987,0.07
308995,0.05
309005,0.02
309007,0.26
309015,0.0
309016,0.02
309018,0.04
309019,0.06
309035,0.03
309042,0.17
309044,0.02
309052,0.11
309061,0.02
309064,0.07
309072,0.05
309075,0.06
309083,0.05
309099,0.19
309124,0.04
309125,0.25
309146,0.05
309159,0.01
309161,0.0
309168,0.11
309180,0.05
309185,0.06
309195,0.15
309198,0.01
309200,0.04
309202,0.2
309204,0.09
309213,0.24
309227,0.09
309234,0.01
309241,0.08
309242,0.06
309244,0.08
309246,0.04
309250,0.03
309251,0.2
309274,0.1
309276,0.16
309280,0.22
309298,0.26
309301,0.13
309302,0.03
309326,0.0
309335,0.01
309341,0.03
309343,0.08
309344,0.04
309354,0.11
309362,0.01
309399,0.03
309406,0.2
309409,0.11
309411,0.12
309418,0.29
309421,0.08
309435,0.0
309443,0.11
309455,0.13
309462,0.11
309473,0.12
309476,0.26
309478,0.04
309493,0.03
309502,0.25
309508,0.13
309526,0.04
309536,0.07
309544,0.07
309547,0.01
309555,0.01
309562,0.0
309569,0.04
309574,0.38
309577,0.05
309578,0.15
309579,0.16
309585,0.02
309588,0.18
309603,0.2
309604,0.01
309617,0.21
309620,0.03
309623,0.03
309648,0.1
309665,0.05
309682,0.03
309694,0.09
309702,0.0
309711,0.02
309713,0.08
309729,0.04
309735,0.03
309744,0.03
309749,0.1
309750,0.05
309759,0.13
309761,0.03
309770,0.16
309776,0.08
309777,0.14
309789,0.03
309790,0.04
309800,0.04
309813,0.0
309814,0.14
309815,0.39
309825,0.04
309826,0.03
309829,0.01
309831,0.01
309837,0.03
309846,0.07
309849,0.12
309855,0.07
309860,0.04
309879,0.07
309882,0.41
309887,0.01
309892,0.01
309895,0.03
309902,0.03
309915,0.19
309923,0.04
309941,0.39
309942,0.08
309945,0.0
309950,0.34
309955,0.01
309963,0.06
309964,0.0
309967,0.02
309969,0.13
309971,0.01
309978,0.04
309987,0.14
309990,0.12
309992,0.26
309993,0.01
310010,0.0
310012,0.01
310017,0.02
310018,0.17
310022,0.0
310031,0.03
310033,0.04
310034,0.27
310038,0.04
310044,0.34
310062,0.04
310071,0.0
310075,0.17
310082,0.11
310093,0.03
310101,0.03
310106,0.01
310118,0.16
310123,0.02
310126,0.01
310130,0.03
310141,0.11
310145,0.05
310148,0.01
310150,0.06
310159,0.31
310162,0.02
310163,0.03
310166,0.05
310167,0.03
310170,0.09
310181,0.03
310187,0.04
310191,0.02
310192,0.05
310197,0.16
310200,0.02
310201,0.09
310203,0.1
310204,0.0
310213,0.09
310215,0.12
310218,0.23
310236,0.01
310238,0.05
310241,0.03
310245,0.23
310252,0.04
310259,0.01
310260,0.06
310261,0.03
310262,0.01
310274,0.02
310294,0.31
310296,0.17
310298,0.11
310306,0.02
310307,0.02
310316,0.05
310329,0.0
310338,0.02
310342,0.15
310343,0.08
310360,0.03
310362,0.42
310378,0.02
310379,0.1
310383,0.26
310385,0.02
310387,0.33
310388,0.0
310400,0.0
310408,0.25
310414,0.17
310423,0.0
310424,0.08
310428,0.15
310432,0.16
310456,0.02
310463,0.09
310475,0.15
310476,0.05
310482,0.11
310485,0.04
310490,0.06
310496,0.02
310505,0.02
310519,0.05
310546,0.04
310547,0.02
310553,0.06
310555,0.0
310556,0.62
310568,0.0
310573,0.13
310574,0.02
310577,0.01
310580,0.07
310581,0.03
310583,0.05
310586,0.01
310591,0.0
310598,0.02
310606,0.05
310628,0.03
310634,0.04
310638,0.2
310646,0.01
310648,0.24
310654,0.0
310659,0.14
310663,0.05
310669,0.01
310670,0.21
310674,0.05
310691,0.13
310693,0.29
310702,0.01
310706,0.05
310709,0.07
310711,0.13
310720,0.23
310739,0.4
310742,0.25
310743,0.1
310752,0.05
310753,0.2
310757,0.15
310763,0.07
310764,0.02
310769,0.0
310771,0.21
310775,0.01
310779,0.29
310781,0.07
310784,0.01
310793,0.09
310794,0.07
310816,0.06
310823,0.12
310837,0.01
310856,0.04
310865,0.04
310866,0.09
310872,0.01
310877,0.23
310879,0.02
310883,0.03
310884,0.32
310908,0.03
310928,0.01
310935,0.01
310954,0.1
310964,0.12
310971,0.1
310972,0.06
310983,0.07
310988,0.0
310994,0.03
311003,0.01
311020,0.03
311024,0.1
311037,0.0
311064,0.21
311070,0.03
311086,0.3
311087,0.1
311108,0.0
311110,0.06
311115,0.06
311116,0.29
311117,0.01
311128,0.0
311136,0.13
311146,0.02
311155,0.06
311157,0.07
311159,0.0
311170,0.12
311184,0.13
311199,0.05
311208,0.16
311209,0.05
311220,0.14
311230,0.02
311233,0.05
311241,0.32
311261,0.04
311262,0.04
311268,0.02
311277,0.17
311296,0.04
311298,0.02
311310,0.34
311313,0.36
311316,0.0
311324,0.06
311327,0.05
311331,0.28
311335,0.09
311343,0.05
311346,0.08
311357,0.12
311358,0.04
311365,0.03
311370,0.01
311376,0.0
311380,0.22
311393,0.06
311399,0.04
311404,0.01
311409,0.02
311425,0.17
311436,0.13
311455,0.01
311459,0.4
311475,0.11
311499,0.15
311509,0.08
311518,0.07
311535,0.25
311536,0.03
311540,0.29
311542,0.14
311552,0.32
311562,0.15
311580,0.0
311583,0.1
311588,0.13
311595,0.0
311601,0.11
311605,0.07
311609,0.29
311612,0.18
311621,0.15
311623,0.03
311625,0.08
311636,0.01
311637,0.1
311646,0.07
311648,0.01
311654,0.02
311663,0.39
311676,0.02
311679,0.05
311683,0.14
311685,0.01
311691,0.01
311695,0.0
311700,0.0
311710,0.05
311714,0.03
311716,0.02
311725,0.16
311727,0.13
311728,0.01
311737,0.13
311738,0.08
311743,0.29
311746,0.02
311747,0.07
311761,0.15
311765,0.02
311773,0.02
311776,0.03
311786,0.11
311801,0.04
311820,0.08
311822,0.35
311829,0.04
311835,0.08
311846,0.06
311851,0.28
311854,0.0
311872,0.02
311875,0.0
311888,0.01
311916,0.06
311928,0.07
311931,0.11
311933,0.17
311934,0.0
311948,0.0
311949,0.21
311950,0.01
311952,0.02
311954,0.08
311962,0.06
311965,0.09
311968,0.07
311976,0.33
311977,0.16
311983,0.11
311989,0.0
311996,0.05
311999,0.05
312007,0.1
312022,0.09
312023,0.01
312034,0.0
312042,0.03
312049,0.05
312077,0.04
312088,0.03
312091,0.09
312114,0.02
312115,0.06
312117,0.16
312119,0.2
312126,0.44
312127,0.01
312134,0.02
312164,0.02
312176,0.03
312178,0.02
312184,0.07
312185,0.13
312186,0.03
312191,0.2
312197,0.03
312213,0.25
312223,0.04
312224,0.16
312225,0.07
312226,0.22
312231,0.02
312239,0.05
312251,0.02
312271,0.0
312278,0.0
312281,0.02
312289,0.03
312291,0.05
312301,0.04
312302,0.08
312316,0.09
312324,0.11
312338,0.1
312361,0.0
312363,0.09
312368,0.02
312382,0.0
312384,0.02
312390,0.08
312395,0.03
312396,0.09
312400,0.22
312406,0.22
312412,0.01
312414,0.15
312417,0.03
312425,0.16
312428,0.02
312431,0.11
312437,0.15
312442,0.0
312451,0.1
312460,0.06
312464,0.29
312466,0.02
312470,0.08
312473,0.14
312490,0.06
312493,0.11
312503,0.02
312509,0.1
312520,0.07
312528,0.09
312543,0.03
312544,0.07
312553,0.09
312558,0.03
312565,0.15
312568,0.11
312579,0.04
312581,0.12
312582,0.07
312596,0.12
312597,0.03
312598,0.0
312617,0.02
312627,0.07
312635,0.02
312637,0.18
312639,0.01
312640,0.28
312642,0.25
312651,0.09
312663,0.09
312668,0.03
312685,0.02
312691,0.14
312693,0.06
312710,0.02
312711,0.05
312712,0.0
312720,0.01
312746,0.19
312763,0.02
312770,0.02
312791,0.2
312795,0.38
312796,0.21
312797,0.03
312804,0.03
312812,0.01
312813,0.02
312825,0.02
312827,0.39
312841,0.03
312842,0.13
312845,0.01
312856,0.02
312866,0.1
312870,0.11
312879,0.13
312895,0.0
312901,0.0
312909,0.02
312910,0.0
312916,0.01
312926,0.03
312942,0.05
312946,0.0
312950,0.05
312952,0.12
312963,0.06
312968,0.21
312976,0.06
312980,0.02
312984,0.06
312987,0.08
312994,0.05
312996,0.02
312997,0.04
313019,0.07
313020,0.0
313028,0.07
313041,0.03
313045,0.0
313048,0.09
313052,0.13
313062,0.03
313063,0.02
313066,0.21
313071,0.06
313085,0.05
313099,0.37
313109,0.35
313131,0.03
313139,0.09
313141,0.0
313142,0.17
313145,0.08
313153,0.09
313157,0.09
313161,0.07
313165,0.02
313179,0.1
313208,0.2
313228,0.49
313236,0.0
313243,0.0
313245,0.01
313249,0.02
313275,0.08
313276,0.05
313280,0.03
313284,0.24
313285,0.16
313292,0.03
313297,0.02
313304,0.0
313322,0.01
313323,0.02
313325,0.01
313326,0.05
313334,0.03
313336,0.07
313337,0.1
313339,0.13
313340,0.22
313341,0.33
313343,0.07
313346,0.05
313348,0.12
313359,0.03
313365,0.09
313375,0.24
313381,0.06
313382,0.06
313389,0.03
313390,0.0
313391,0.19
313410,0.13
313416,0.0
313417,0.0
313426,0.06
313429,0.02
313469,0.01
313479,0.05
313485,0.31
313494,0.0
313496,0.01
313501,0.03
313506,0.08
313521,0.01
313524,0.05
313538,0.03
313550,0.12
313557,0.0
313573,0.1
313583,0.02
313592,0.0
313602,0.08
313604,0.17
313606,0.07
313617,0.01
313622,0.03
313625,0.07
313638,0.0
313639,0.0
313645,0.04
313655,0.04
313656,0.29
313663,0.05
313669,0.02
313670,0.03
313676,0.04
313689,0.09
313699,0.15
313711,0.04
313720,0.05
313731,0.27
313736,0.52
313741,0.19
313744,0.03
313749,0.1
313750,0.02
313753,0.06
313763,0.0
313765,0.16
313776,0.04
313778,0.25
313781,0.01
313786,0.36
313787,0.04
313795,0.05
313809,0.01
313810,0.02
313811,0.22
313818,0.27
313825,0.08
313830,0.04
313831,0.02
313834,0.04
313837,0.35
313841,0.03
313859,0.0
313882,0.26
313887,0.21
313900,0.07
313902,0.03
313906,0.02
313930,0.0
313932,0.07
313943,0.1
313944,0.0
313957,0.0
313970,0.23
313980,0.03
313982,0.11
313999,0.03
314000,0.16
314003,0.09
314004,0.02
314005,0.13
314007,0.04
314010,0.11
314011,0.01
314016,0.15
314023,0.06
314024,0.11
314031,0.04
314038,0.12
314041,0.04
314061,0.03
314073,0.03
314091,0.04
314097,0.32
314099,0.09
314107,0.1
314124,0.2
314127,0.07
314131,0.02
314132,0.03
314137,0.19
314139,0.0
314143,0.02
314149,0.03
314153,0.04
314154,0.12
314160,0.05
314167,0.03
314171,0.03
314182,0.11
314190,0.04
314194,0.01
314198,0.02
314211,0.05
314220,0.14
314245,0.06
314247,0.01
314256,0.0
314259,0.06
314267,0.08
314271,0.06
314278,0.16
314282,0.07
314283,0.01
314294,0.19
314298,0.0
314299,0.12
314306,0.01
314307,0.06
314308,0.0
314309,0.05
314317,0.1
314323,0.09
314332,0.01
314334,0.03
314335,0.02
314337,0.03
314343,0.07
314344,0.13
314346,0.12
314351,0.01
314354,0.06
314355,0.08
314359,0.01
314364,0.02
314366,0.0
314367,0.21
314374,0.0
314376,0.02
314387,0.16
314405,0.1
314412,0.01
314418,0.48
314429,0.23
314438,0.4
314442,0.02
314477,0.06
314480,0.0
314486,0.08
314487,0.1
314488,0.05
314490,0.0
314523,0.03
314528,0.04
314535,0.02
314542,0.12
314560,0.07
314585,0.15
314594,0.07
314596,0.1
314601,0.06
314603,0.03
314612,0.14
314615,0.15
314619,0.01
314621,0.15
314627,0.08
314629,0.04
314635,0.34
314639,0.07
314646,0.06
314650,0.09
314661,0.04
314690,0.01
314699,0.03
314705,0.06
314709,0.0
314710,0.02
314711,0.01
314714,0.18
314719,0.07
314722,0.13
314723,0.06
314729,0.03
314732,0.13
314734,0.1
314746,0.09
314761,0.36
314769,0.02
314773,0.07
314774,0.05
314776,0.02
314780,0.02
314785,0.06
314789,0.18
314796,0.04
314810,0.0
314812,0.03
314817,0.01
314822,0.04
314840,0.23
314843,0.05
314853,0.17
314856,0.13
314862,0.04
314864,0.03
314878,0.04
314894,0.04
314906,0.41
314912,0.01
314914,0.08
314933,0.21
314941,0.03
314949,0.05
314950,0.02
314952,0.24
314961,0.11
314970,0.05
314972,0.26
314975,0.21
314985,0.1
314986,0.06
314991,0.2
314995,0.04
314997,0.02
315003,0.12
315035,0.03
315038,0.19
315040,0.09
315046,0.04
315053,0.01
315054,0.11
315060,0.12
315061,0.0
315067,0.21
315076,0.08
315079,0.05
315083,0.04
315084,0.09
315092,0.04
315095,0.5
315112,0.2
315122,0.01
315123,0.01
315125,0.35
315136,0.14
315143,0.09
315145,0.26
315153,0.04
315164,0.17
315169,0.02
315178,0.13
315179,0.05
315189,0.17
315192,0.25
315194,0.1
315198,0.07
315210,0.07
315211,0.0
315221,0.57
315222,0.05
315228,0.2
315231,0.13
315233,0.04
315235,0.02
315240,0.06
315244,0.06
315257,0.15
315261,0.14
315271,0.02
315278,0.03
315282,0.28
315287,0.02
315288,0.13
315291,0.08
315306,0.0
315309,0.03
315312,0.01
315330,0.17
315335,0.07
315337,0.11
315343,0.1
315344,0.18
315366,0.03
315389,0.12
315403,0.01
315414,0.21
315425,0.0
315430,0.04
315432,0.1
315436,0.0
315437,0.25
315445,0.14
315451,0.03
315460,0.0
315462,0.12
315476,0.05
315480,0.25
315489,0.09
315494,0.0
315499,0.04
315503,0.12
315507,0.15
315540,0.0
315541,0.02
315546,0.09
315553,0.21
315569,0.31
315571,0.03
315574,0.0
315580,0.02
315587,0.0
315609,0.05
315610,0.1
315617,0.02
315623,0.01
315629,0.0
315635,0.14
315637,0.0
315641,0.13
315644,0.05
315654,0.09
315662,0.01
315663,0.14
315673,0.06
315677,0.01
315679,0.11
315680,0.17
315681,0.04
315682,0.11
315684,0.09
315693,0.04
315701,0.09
315705,0.19
315706,0.11
315711,0.16
315714,0.15
315725,0.07
315738,0.02
315740,0.14
315749,0.11
315753,0.0
315757,0.03
315778,0.09
315781,0.07
315793,0.06
315813,0.03
315822,0.01
315827,0.03
315831,0.08
315843,0.05
315857,0.01
315864,0.22
315869,0.05
315870,0.08
315878,0.17
315891,0.21
315894,0.12
315895,0.12
315903,0.01
315917,0.0
315920,0.01
315937,0.01
315938,0.03
315947,0.05
315970,0.22
315971,0.01
315974,0.25
315984,0.0
315985,0.08
315988,0.01
315993,0.04
315995,0.52
315997,0.09
316000,0.08
316009,0.08
316011,0.03
316014,0.12
316021,0.03
316022,0.09
316023,0.11
316060,0.1
316063,0.03
316065,0.14
316066,0.15
316077,0.34
316083,0.06
316093,0.1
316100,0.0
316110,0.0
316118,0.03
316135,0.03
316139,0.07
316154,0.11
316156,0.01
316171,0.07
316173,0.02
316186,0.05
316188,0.0
316190,0.05
316195,0.08
316205,0.02
316214,0.03
316216,0.06
316220,0.1
316222,0.12
316224,0.0
316226,0.01
316230,0.07
316248,0.1
316258,0.16
316269,0.16
316270,0.11
316279,0.12
316286,0.07
316295,0.04
316297,0.0
316305,0.0
316312,0.04
316313,0.07
316314,0.04
316320,0.06
316321,0.11
316328,0.07
316329,0.02
316334,0.11
316364,0.01
316372,0.02
316382,0.0
316407,0.01
316411,0.11
316433,0.01
316435,0.06
316441,0.02
316456,0.0
316457,0.02
316462,0.21
316465,0.02
316466,0.07
316468,0.03
316469,0.06
316479,0.07
316481,0.1
316484,0.04
316502,0.03
316517,0.34
316525,0.06
316531,0.02
316546,0.05
316549,0.06
316557,0.0
316561,0.2
316564,0.04
316565,0.05
316594,0.06
316595,0.03
316600,0.01
316625,0.01
316645,0.02
316647,0.1
316659,0.25
316683,0.25
316694,0.17
316697,0.01
316701,0.02
316702,0.0
316703,0.04
316718,0.04
316723,0.0
316748,0.09
316756,0.1
316758,0.09
316763,0.1
316764,0.01
316768,0.02
316769,0.09
316772,0.01
316777,0.18
316781,0.0
316785,0.26
316786,0.15
316815,0.3
316816,0.06
316828,0.07
316831,0.01
316837,0.01
316843,0.1
316849,0.15
316854,0.01
316862,0.03
316867,0.06
316902,0.01
316903,0.01
316906,0.0
316914,0.05
316915,0.01
316923,0.0
316928,0.09
316930,0.03
316932,0.14
316940,0.01
316947,0.02
316948,0.04
316977,0.26
316983,0.03
316987,0.03
317003,0.06
317005,0.0
317035,0.02
317036,0.01
317043,0.2
317048,0.09
317056,0.01
317065,0.04
317079,0.01
317080,0.02
317083,0.05
317087,0.05
317103,0.02
317117,0.09
317119,0.02
317125,0.01
317126,0.06
317134,0.0
317138,0.11
317142,0.03
317150,0.0
317184,0.03
317190,0.05
317196,0.06
317197,0.1
317206,0.03
317210,0.02
317221,0.01
317226,0.05
317227,0.06
317236,0.14
317237,0.24
317241,0.04
317249,0.0
317256,0.0
317282,0.01
317294,0.03
317298,0.08
317300,0.0
317307,0.17
317311,0.01
317318,0.05
317322,0.02
317323,0.2
317332,0.15
317338,0.01
317346,0.01
317347,0.04
317349,0.11
317354,0.1
317369,0.1
317386,0.03
317389,0.06
317410,0.03
317411,0.04
317422,0.02
317434,0.02
317446,0.02
317449,0.04
317455,0.13
317469,0.0
317475,0.02
317476,0.1
317487,0.06
317488,0.0
317499,0.35
317500,0.06
317506,0.04
317515,0.06
317518,0.24
317520,0.12
317546,0.05
317549,0.11
317554,0.08
317565,0.06
317579,0.04
317591,0.07
317592,0.2
317593,0.0
317594,0.05
317601,0.05
317603,0.14
317606,0.09
317608,0.16
317611,0.02
317618,0.1
317628,0.08
317629,0.2
317642,0.0
317644,0.12
317648,0.12
317650,0.04
317665,0.01
317675,0.0
317695,0.09
317696,0.17
317704,0.07
317713,0.01
317730,0.21
317735,0.06
317736,0.01
317738,0.22
317747,0.15
317764,0.04
317765,0.26
317772,0.36
317774,0.02
317786,0.06
317788,0.04
317806,0.09
317809,0.22
317811,0.0
317814,0.01
317815,0.02
317830,0.23
317835,0.01
317843,0.0
317856,0.03
317863,0.21
317876,0.16
317889,0.22
317902,0.01
317910,0.01
317914,0.14
317933,0.04
317936,0.11
317940,0.08
317944,0.13
317952,0.12
317955,0.04
317958,0.01
317965,0.03
317966,0.01
317978,0.07
318000,0.02
318007,0.1
318008,0.16
318012,0.01
318016,0.02
318019,0.16
318020,0.04
318021,0.06
318025,0.18
318036,0.0
318044,0.0
318055,0.01
318056,0.06
318057,0.13
318065,0.19
318075,0.04
318081,0.04
318094,0.02
318096,0.01
318104,0.05
318105,0.02
318109,0.15
318113,0.01
318121,0.01
318122,0.17
318126,0.01
318127,0.07
318131,0.18
318135,0.12
318155,0.03
318156,0.02
318161,0.03
318164,0.19
318169,0.13
318173,0.06
318176,0.24
318177,0.08
318181,0.0
318187,0.21
318193,0.01
318203,0.18
318206,0.06
318214,0.02
318220,0.03
318232,0.1
318250,0.04
318251,0.1
318252,0.01
318254,0.0
318260,0.02
318261,0.04
318263,0.17
318264,0.11
318266,0.02
318267,0.19
318268,0.0
318270,0.06
318274,0.05
318282,0.11
318286,0.05
318292,0.25
318297,0.03
318320,0.04
318337,0.03
318343,0.14
318347,0.05
318351,0.2
318357,0.28
318360,0.01
318384,0.01
318385,0.13
318387,0.06
318390,0.03
318391,0.01
318393,0.06
318406,0.02
318408,0.5
318410,0.18
318424,0.31
318428,0.04
318432,0.0
318433,0.09
318445,0.2
318452,0.44
318467,0.23
318473,0.09
318480,0.07
318486,0.05
318496,0.0
318505,0.21
318511,0.09
318517,0.04
318522,0.02
318527,0.11
318530,0.17
318531,0.1
318533,0.0
318535,0.15
318536,0.14
318548,0.09
318551,0.04
318557,0.21
318576,0.02
318581,0.06
318607,0.13
318609,0.06
318615,0.07
318634,0.03
318640,0.09
318651,0.18
318657,0.05
318669,0.07
318674,0.05
318675,0.09
318686,0.03
318694,0.0
318760,0.04
318762,0.01
318763,0.01
318765,0.02
318766,0.0
318769,0.23
318775,0.0
318782,0.04
318786,0.07
318792,0.0
318801,0.1
318802,0.0
318803,0.0
318805,0.08
318813,0.13
318817,0.29
318821,0.07
318827,0.17
318834,0.22
318835,0.03
318851,0.05
318857,0.0
318862,0.03
318874,0.15
318878,0.03
318897,0.02
318909,0.26
318924,0.09
318927,0.08
318942,0.09
318946,0.18
318957,0.09
318959,0.05
318975,0.09
318982,0.01
318987,0.0
318993,0.01
318995,0.06
318996,0.02
318997,0.1
318999,0.19
319012,0.2
319014,0.2
319018,0.01
319020,0.02
319048,0.4
319052,0.14
319067,0.01
319083,0.02
319088,0.08
319089,0.08
319090,0.36
319096,0.02
319099,0.1
319108,0.01
319116,0.05
319117,0.19
319119,0.07
319126,0.4
319133,0.15
319135,0.04
319137,0.01
319143,0.02
319168,0.05
319170,0.0
319174,0.03
319181,0.0
319192,0.0
319193,0.0
319198,0.01
319211,0.11
319219,0.04
319220,0.1
319226,0.1
319240,0.07
319248,0.0
319257,0.03
319261,0.21
319264,0.03
319268,0.01
319289,0.09
319292,0.04
319295,0.12
319302,0.0
319308,0.13
319310,0.06
319313,0.05
319322,0.0
319329,0.04
319331,0.09
319334,0.09
319346,0.04
319352,0.29
319358,0.18
319363,0.05
319365,0.06
319370,0.0
319371,0.05
319372,0.0
319385,0.05
319387,0.02
319393,0.04
