SK_ID_CURR,TARGET
310213,0.04
310215,0.11
310218,0.18
310236,0.08
310238,0.02
310241,0.11
310245,0.19
310252,0.09
310259,0.06
310260,0.19
310261,0.11
310262,0.04
310274,0.06
310294,0.21
310296,0.15
310298,0.03
310306,0.02
310307,0.06
310316,0.04
310329,0.06
310338,0.06
310342,0.08
310343,0.15
310360,0.06
310362,0.35
310378,0.06
310379,0.11
310383,0.09
310385,0.02
310387,0.1
310388,0.05
310400,0.07
310408,0.14
310414,0.11
310423,0.01
310424,0.04
310428,0.11
310432,0.14
310456,0.04
310463,0.22
310475,0.13
310476,0.09
310482,0.07
310485,0.04
310490,0.02
310496,0.04
310505,0.11
310519,0.07
310546,0.05
310547,0.09
310553,0.08
310555,0.03
310556,0.27
310568,0.02
310573,0.09
310574,0.03
310577,0.05
310580,0.05
310581,0.07
310583,0.08
310586,0.16
310591,0.07
310598,0.03
310606,0.1
310628,0.0
310634,0.07
310638,0.16
310646,0.0
310648,0.16
310654,0.02
310659,0.11
310663,0.06
310669,0.08
310670,0.09
310674,0.04
310691,0.08
310693,0.06
310702,0.0
310706,0.05
310709,0.1
310711,0.16
310720,0.17
310739,0.16
310742,0.14
310743,0.03
310752,0.09
310753,0.19
310757,0.15
310763,0.03
310764,0.02
310769,0.05
310771,0.21
310775,0.01
310779,0.15
310781,0.17
310784,0.12
310793,0.09
310794,0.03
310816,0.14
310823,0.12
310837,0.19
310856,0.12
310865,0.07
310866,0.15
310872,0.09
310877,0.17
310879,0.09
310883,0.12
310884,0.11
310908,0.04
310928,0.01
310935,0.02
310954,0.07
310964,0.28
310971,0.07
310972,0.12
310983,0.04
310988,0.02
310994,0.03
311003,0.08
311020,0.05
311024,0.11
311037,0.08
311064,0.03
311070,0.01
311086,0.19
311087,0.06
311108,0.0
311110,0.17
311115,0.03
311116,0.23
311117,0.07
311128,0.04
311136,0.08
311146,0.07
311155,0.16
311157,0.05
311159,0.1
311170,0.17
311184,0.09
311199,0.11
311208,0.12
311209,0.04
311220,0.29
311230,0.07
311233,0.04
311241,0.19
311261,0.02
311262,0.0
311268,0.03
311277,0.13
311296,0.15
311298,0.09
311310,0.21
311313,0.28
311316,0.18
311324,0.07
311327,0.06
311331,0.05
311335,0.09
311343,0.1
311346,0.14
311357,0.09
311358,0.05
311365,0.05
311370,0.06
311376,0.1
311380,0.18
311393,0.05
311399,0.05
311404,0.05
311409,0.03
311425,0.12
311436,0.05
311455,0.02
311459,0.16
311475,0.09
311499,0.1
311509,0.0
311518,0.02
311535,0.09
311536,0.06
311540,0.15
311542,0.24
311552,0.27
311562,0.25
311580,0.05
311583,0.09
311588,0.13
311595,0.04
311601,0.03
311605,0.09
311609,0.21
311612,0.1
311621,0.12
311623,0.04
311625,0.01
311636,0.09
311637,0.07
311646,0.05
311648,0.02
311654,0.06
311663,0.13
311676,0.07
311679,0.11
311683,0.13
311685,0.1
311691,0.03
311695,0.07
311700,0.03
311710,0.08
311714,0.05
311716,0.17
311725,0.07
311727,0.17
311728,0.02
311737,0.13
311738,0.06
311743,0.12
311746,0.06
311747,0.08
311761,0.28
311765,0.06
311773,0.05
311776,0.08
311786,0.17
311801,0.03
311820,0.03
311822,0.28
311829,0.04
311835,0.01
311846,0.03
311851,0.05
311854,0.03
311872,0.03
311875,0.07
311888,0.04
311916,0.02
311928,0.06
311931,0.08
311933,0.16
311934,0.03
311948,0.03
311949,0.15
311950,0.12
311952,0.04
311954,0.11
311962,0.07
311965,0.02
311968,0.13
311976,0.17
311977,0.05
311983,0.05
311989,0.05
311996,0.07
311999,0.01
312007,0.27
312022,0.05
312023,0.1
312034,0.05
312042,0.08
312049,0.02
312077,0.06
312088,0.05
312091,0.18
312114,0.03
312115,0.01
312117,0.13
312119,0.2
312126,0.44
312127,0.04
312134,0.1
312164,0.07
312176,0.11
312178,0.04
312184,0.03
312185,0.12
312186,0.02
312191,0.07
312197,0.05
312213,0.28
312223,0.05
312224,0.23
312225,0.06
312226,0.11
312231,0.02
312239,0.11
312251,0.06
312271,0.03
312278,0.06
312281,0.01
312289,0.07
312291,0.04
312301,0.16
312302,0.03
312316,0.07
312324,0.15
312338,0.04
312361,0.03
312363,0.21
312368,0.01
312382,0.04
312384,0.07
312390,0.03
312395,0.1
312396,0.21
312400,0.07
312406,0.15
312412,0.02
312414,0.12
312417,0.13
312425,0.11
312428,0.01
312431,0.1
312437,0.12
312442,0.06
312451,0.09
312460,0.05
312464,0.09
312466,0.09
312470,0.09
312473,0.21
312490,0.15
312493,0.15
312503,0.05
312509,0.1
312520,0.11
312528,0.05
312543,0.05
312544,0.03
312553,0.06
312558,0.09
312565,0.12
312568,0.11
312579,0.07
312581,0.07
312582,0.14
312596,0.1
312597,0.08
312598,0.02
312617,0.17
312627,0.03
312635,0.01
312637,0.1
312639,0.02
312640,0.26
312642,0.16
312651,0.04
312663,0.05
312668,0.04
312685,0.12
312691,0.05
312693,0.1
312710,0.1
312711,0.03
312712,0.04
312720,0.12
312746,0.25
312763,0.09
312770,0.09
312791,0.17
312795,0.07
312796,0.07
312797,0.09
312804,0.01
312812,0.02
312813,0.07
312825,0.11
312827,0.1
312841,0.08
312842,0.3
312845,0.07
312856,0.02
312866,0.05
312870,0.26
312879,0.13
312895,0.14
312901,0.05
312909,0.02
312910,0.05
312916,0.06
312926,0.04
312942,0.25
312946,0.08
312950,0.06
312952,0.11
312963,0.01
312968,0.23
312976,0.06
312980,0.05
312984,0.12
312987,0.14
312994,0.03
312996,0.11
312997,0.08
313019,0.06
313020,0.06
313028,0.09
313041,0.28
313045,0.08
313048,0.08
313052,0.17
313062,0.11
313063,0.13
313066,0.09
313071,0.1
313085,0.04
313099,0.2
313109,0.13
313131,0.02
313139,0.05
313141,0.02
313142,0.21
313145,0.23
313153,0.1
313157,0.01
313161,0.07
313165,0.06
313179,0.07
313208,0.11
313228,0.13
313236,0.07
313243,0.09
313245,0.09
313249,0.01
313275,0.02
313276,0.05
313280,0.14
313284,0.23
313285,0.05
313292,0.04
313297,0.1
313304,0.03
313322,0.1
313323,0.09
313325,0.02
313326,0.04
313334,0.06
313336,0.04
313337,0.14
313339,0.04
313340,0.0
313341,0.22
313343,0.11
313346,0.2
313348,0.33
313359,0.05
313365,0.07
313375,0.17
313381,0.12
313382,0.04
313389,0.05
313390,0.03
313391,0.21
313410,0.15
313416,0.1
313417,0.06
313426,0.1
313429,0.04
313469,0.02
313479,0.1
313485,0.28
313494,0.06
313496,0.12
313501,0.03
313506,0.06
313521,0.05
313524,0.18
313538,0.17
313550,0.07
313557,0.11
313573,0.01
313583,0.06
313592,0.08
313602,0.08
313604,0.17
313606,0.22
313617,0.14
313622,0.03
313625,0.1
313638,0.01
313639,0.03
313645,0.18
313655,0.11
313656,0.24
313663,0.09
313669,0.15
313670,0.01
313676,0.07
313689,0.29
313699,0.11
313711,0.07
313720,0.06
313731,0.25
313736,0.26
313741,0.1
313744,0.09
313749,0.17
313750,0.05
313753,0.19
313763,0.04
313765,0.19
313776,0.02
313778,0.11
313781,0.06
313786,0.27
313787,0.07
313795,0.03
313809,0.03
313810,0.09
313811,0.18
313818,0.31
313825,0.13
313830,0.05
313831,0.07
313834,0.13
313837,0.2
313841,0.03
313859,0.02
313882,0.03
313887,0.36
313900,0.01
313902,0.1
313906,0.02
313930,0.03
313932,0.08
313943,0.16
313944,0.04
313957,0.02
313970,0.14
313980,0.01
313982,0.04
313999,0.14
314000,0.05
314003,0.1
314004,0.08
314005,0.43
314007,0.04
314010,0.14
314011,0.02
314016,0.09
314023,0.09
314024,0.04
314031,0.09
314038,0.18
314041,0.1
314061,0.09
314073,0.0
314091,0.07
314097,0.22
314099,0.03
314107,0.04
314124,0.3
314127,0.11
314131,0.04
314132,0.01
314137,0.17
314139,0.04
314143,0.05
314149,0.01
314153,0.05
314154,0.23
314160,0.0
314167,0.07
314171,0.06
314182,0.05
314190,0.01
314194,0.04
314198,0.02
314211,0.07
314220,0.18
314245,0.06
314247,0.01
314256,0.02
314259,0.03
314267,0.04
314271,0.01
314278,0.22
314282,0.02
314283,0.1
314294,0.14
314298,0.02
314299,0.14
314306,0.08
314307,0.07
314308,0.06
314309,0.11
314317,0.14
314323,0.04
314332,0.04
314334,0.02
314335,0.05
314337,0.03
314343,0.04
314344,0.03
314346,0.04
314351,0.05
314354,0.04
314355,0.05
314359,0.06
314364,0.04
314366,0.02
314367,0.29
314374,0.04
314376,0.04
314387,0.07
314405,0.15
314412,0.03
314418,0.18
314429,0.07
314438,0.25
314442,0.03
314477,0.09
314480,0.04
314486,0.06
314487,0.12
314488,0.08
314490,0.06
314523,0.01
314528,0.17
314535,0.02
314542,0.15
314560,0.05
314585,0.25
314594,0.1
314596,0.06
314601,0.09
314603,0.07
314612,0.09
314615,0.28
314619,0.02
314621,0.24
314627,0.19
314629,0.04
314635,0.34
314639,0.02
314646,0.06
314650,0.31
314661,0.05
314690,0.07
314699,0.02
314705,0.18
314709,0.02
314710,0.01
314711,0.05
314714,0.08
314719,0.04
314722,0.06
314723,0.07
314729,0.07
314732,0.23
314734,0.14
314746,0.08
314761,0.35
314769,0.06
314773,0.1
314774,0.13
314776,0.04
314780,0.05
314785,0.16
314789,0.27
314796,0.2
314810,0.11
314812,0.07
314817,0.01
314822,0.13
314840,0.16
314843,0.03
314853,0.01
314856,0.1
314862,0.07
314864,0.0
314878,0.15
314894,0.06
314906,0.34
314912,0.03
314914,0.03
314933,0.14
314941,0.01
314949,0.08
314950,0.06
314952,0.07
314961,0.16
314970,0.1
314972,0.12
314975,0.17
314985,0.07
314986,0.13
314991,0.18
314995,0.09
314997,0.01
315003,0.04
315035,0.08
315038,0.14
315040,0.02
315046,0.04
315053,0.05
315054,0.1
315060,0.11
315061,0.04
315067,0.29
315076,0.12
315079,0.03
315083,0.06
315084,0.07
315092,0.14
315095,0.12
315112,0.09
315122,0.07
315123,0.0
315125,0.1
315136,0.24
315143,0.16
315145,0.04
315153,0.1
315164,0.19
315169,0.07
315178,0.13
315179,0.07
315189,0.01
315192,0.13
315194,0.07
315198,0.08
315210,0.08
315211,0.04
315221,0.25
315222,0.06
315228,0.11
315231,0.07
315233,0.03
315235,0.06
315240,0.07
315244,0.13
315257,0.11
315261,0.06
315271,0.14
315278,0.19
315282,0.18
315287,0.08
315288,0.1
315291,0.2
315306,0.02
315309,0.03
315312,0.01
315330,0.02
315335,0.1
315337,0.05
315343,0.05
315344,0.29
315366,0.0
315389,0.14
315403,0.04
315414,0.21
315425,0.03
315430,0.04
315432,0.19
315436,0.1
315437,0.07
315445,0.04
315451,0.05
315460,0.01
315462,0.08
315476,0.12
315480,0.07
315489,0.11
315494,0.01
315499,0.03
315503,0.06
315507,0.12
315540,0.01
315541,0.1
315546,0.02
315553,0.1
315569,0.24
315571,0.01
315574,0.04
315580,0.01
315587,0.01
315609,0.04
315610,0.06
315617,0.1
315623,0.08
315629,0.04
315635,0.18
315637,0.06
315641,0.06
315644,0.09
315654,0.23
315662,0.02
315663,0.12
315673,0.07
315677,0.04
315679,0.16
315680,0.16
315681,0.04
315682,0.14
315684,0.06
315693,0.11
315701,0.02
315705,0.17
315706,0.03
315711,0.09
315714,0.1
315725,0.05
315738,0.1
315740,0.02
315749,0.19
315753,0.05
315757,0.05
315778,0.07
315781,0.01
315793,0.08
315813,0.03
315822,0.02
315827,0.09
315831,0.03
315843,0.11
315857,0.12
315864,0.05
315869,0.09
315870,0.05
315878,0.18
315891,0.05
315894,0.08
315895,0.11
315903,0.07
315917,0.02
315920,0.04
315937,0.02
315938,0.14
315947,0.17
315970,0.28
315971,0.03
315974,0.01
315984,0.12
315985,0.19
315988,0.01
315993,0.11
315995,0.19
315997,0.06
316000,0.04
316009,0.05
316011,0.05
316014,0.13
316021,0.04
316022,0.08
316023,0.08
316060,0.02
316063,0.08
316065,0.16
316066,0.05
316077,0.11
316083,0.01
316093,0.19
316100,0.03
316110,0.03
316118,0.07
316135,0.0
316139,0.11
316154,0.16
316156,0.06
316171,0.07
316173,0.05
316186,0.11
316188,0.03
316190,0.14
316195,0.11
316205,0.1
316214,0.06
316216,0.05
316220,0.06
316222,0.06
316224,0.07
316226,0.03
316230,0.05
316248,0.12
316258,0.15
316269,0.11
316270,0.07
316279,0.12
316286,0.07
316295,0.06
316297,0.03
316305,0.04
316312,0.06
316313,0.07
316314,0.12
316320,0.06
316321,0.05
316328,0.07
316329,0.09
316334,0.04
316364,0.03
316372,0.04
316382,0.04
316407,0.05
316411,0.18
316433,0.1
316435,0.08
316441,0.08
316456,0.03
316457,0.07
316462,0.07
316465,0.16
316466,0.08
316468,0.04
316469,0.07
316479,0.06
316481,0.07
316484,0.02
316502,0.03
316517,0.08
316525,0.07
316531,0.01
316546,0.05
316549,0.08
316557,0.01
316561,0.2
316564,0.11
316565,0.06
316594,0.2
316595,0.08
316600,0.05
316625,0.03
316645,0.08
316647,0.13
316659,0.12
316683,0.11
316694,0.04
316697,0.03
316701,0.11
316702,0.02
316703,0.05
316718,0.05
316723,0.08
316748,0.2
316756,0.05
316758,0.03
316763,0.04
316764,0.18
316768,0.09
316769,0.06
316772,0.03
316777,0.19
316781,0.04
316785,0.15
316786,0.1
316815,0.19
316816,0.07
316828,0.08
316831,0.08
316837,0.03
316843,0.11
316849,0.13
316854,0.05
316862,0.03
316867,0.09
316902,0.03
316903,0.0
316906,0.06
316914,0.03
316915,0.11
316923,0.04
316928,0.1
316930,0.06
316932,0.19
316940,0.09
316947,0.07
316948,0.06
316977,0.09
316983,0.14
316987,0.08
317003,0.06
317005,0.06
317035,0.05
317036,0.01
317043,0.06
317048,0.03
317056,0.01
317065,0.05
317079,0.05
317080,0.0
317083,0.06
317087,0.08
317103,0.05
317117,0.28
317119,0.02
317125,0.11
317126,0.14
317134,0.09
317138,0.05
317142,0.07
317150,0.01
317184,0.14
317190,0.08
317196,0.02
317197,0.06
317206,0.04
317210,0.04
317221,0.06
317226,0.2
317227,0.43
317236,0.04
317237,0.14
317241,0.0
317249,0.03
317256,0.05
317282,0.05
317294,0.02
317298,0.13
317300,0.02
317307,0.04
317311,0.03
317318,0.03
317322,0.08
317323,0.1
317332,0.04
317338,0.13
317346,0.03
317347,0.04
317349,0.09
317354,0.17
317369,0.2
317386,0.02
317389,0.05
317410,0.07
317411,0.06
317422,0.06
317434,0.08
317446,0.01
317449,0.12
317455,0.1
317469,0.07
317475,0.04
317476,0.06
317487,0.15
317488,0.02
317499,0.16
317500,0.03
317506,0.06
317515,0.02
317518,0.02
317520,0.15
317546,0.15
317549,0.15
317554,0.01
317565,0.0
317579,0.06
317591,0.03
317592,0.21
317593,0.04
317594,0.0
317601,0.11
317603,0.15
317606,0.19
317608,0.05
317611,0.06
317618,0.07
317628,0.1
317629,0.11
317642,0.13
317644,0.05
317648,0.13
317650,0.02
317665,0.12
317675,0.06
317695,0.08
317696,0.11
317704,0.16
317713,0.04
317730,0.11
317735,0.13
317736,0.05
317738,0.12
317747,0.12
317764,0.08
317765,0.14
317772,0.14
317774,0.04
317786,0.06
317788,0.03
317806,0.06
317809,0.13
317811,0.04
317814,0.05
317815,0.16
317830,0.06
317835,0.06
317843,0.19
317856,0.16
317863,0.11
317876,0.27
317889,0.11
317902,0.1
317910,0.03
317914,0.06
317933,0.06
317936,0.1
317940,0.06
317944,0.05
317952,0.05
317955,0.13
317958,0.03
317965,0.04
317966,0.08
317978,0.06
318000,0.02
318007,0.07
318008,0.11
318012,0.06
318016,0.05
318019,0.15
318020,0.09
318021,0.07
318025,0.07
318036,0.05
318044,0.02
318055,0.07
318056,0.19
318057,0.21
318065,0.1
318075,0.04
318081,0.17
318094,0.02
318096,0.07
318104,0.17
318105,0.03
318109,0.16
318113,0.06
318121,0.09
318122,0.14
318126,0.02
318127,0.05
318131,0.06
318135,0.04
318155,0.03
318156,0.05
318161,0.11
318164,0.1
318169,0.19
318173,0.18
318176,0.2
318177,0.08
318181,0.04
318187,0.1
318193,0.06
318203,0.1
318206,0.02
318214,0.08
318220,0.04
318232,0.13
318250,0.1
318251,0.08
318252,0.06
318254,0.0
318260,0.03
318261,0.02
318263,0.02
318264,0.16
318266,0.01
318267,0.07
318268,0.15
318270,0.05
318274,0.12
318282,0.05
318286,0.07
318292,0.04
318297,0.01
318320,0.01
318337,0.0
318343,0.01
318347,0.13
318351,0.09
318357,0.34
318360,0.05
318384,0.02
318385,0.04
318387,0.09
318390,0.18
318391,0.02
318393,0.05
318406,0.01
318408,0.24
318410,0.23
318424,0.11
318428,0.11
318432,0.06
318433,0.09
318445,0.07
318452,0.21
318467,0.07
318473,0.16
318480,0.1
318486,0.19
318496,0.02
318505,0.16
318511,0.12
318517,0.0
318522,0.11
318527,0.02
318530,0.08
318531,0.05
318533,0.04
318535,0.07
318536,0.01
318548,0.05
318551,0.05
318557,0.23
318576,0.11
318581,0.19
318607,0.09
318609,0.12
318615,0.34
318634,0.09
318640,0.19
318651,0.25
318657,0.07
318669,0.05
318674,0.06
318675,0.01
318686,0.08
318694,0.04
318760,0.1
318762,0.02
318763,0.03
318765,0.09
318766,0.06
318769,0.19
318775,0.04
318782,0.12
318786,0.21
318792,0.08
318801,0.17
318802,0.08
318803,0.03
318805,0.13
318813,0.15
318817,0.11
318821,0.02
318827,0.06
318834,0.16
318835,0.06
318851,0.0
318857,0.07
318862,0.03
318874,0.15
318878,0.05
318897,0.05
318909,0.2
318924,0.13
318927,0.08
318942,0.12
318946,0.03
318957,0.17
318959,0.03
318975,0.03
318982,0.03
318987,0.01
318993,0.03
318995,0.05
318996,0.03
318997,0.16
318999,0.11
319012,0.26
319014,0.03
319018,0.07
319020,0.18
319048,0.13
319052,0.21
319067,0.05
319083,0.05
319088,0.02
319089,0.09
319090,0.31
319096,0.06
319099,0.07
319108,0.11
319116,0.17
319117,0.11
319119,0.02
319126,0.15
319133,0.18
319135,0.13
319137,0.1
319143,0.14
319168,0.11
319170,0.05
319174,0.09
319181,0.02
319192,0.03
319193,0.05
319198,0.08
319211,0.04
319219,0.1
319220,0.06
319226,0.04
319240,0.11
319248,0.06
319257,0.09
319261,0.16
319264,0.04
319268,0.02
319289,0.08
319292,0.12
319295,0.06
319302,0.05
319308,0.18
319310,0.04
319313,0.05
319322,0.0
319329,0.08
319331,0.05
319334,0.1
319346,0.04
319352,0.2
319358,0.18
319363,0.05
319365,0.15
319370,0.03
319371,0.19
319372,0.04
319385,0.05
319387,0.02
319393,0.09
319396,0.11
319406,0.03
319439,0.02
319440,0.09
319441,0.28
319462,0.06
319471,0.04
319475,0.0
319476,0.08
319486,0.08
319487,0.04
319489,0.06
319491,0.09
319494,0.04
319496,0.26
319512,0.02
319519,0.05
319522,0.03
319530,0.11
319540,0.03
319547,0.05
319549,0.09
319559,0.1
319561,0.06
319566,0.05
319569,0.13
319574,0.05
319579,0.05
319580,0.09
319582,0.02
319583,0.1
319585,0.11
319598,0.08
319600,0.06
319602,0.01
319603,0.05
319604,0.04
319608,0.02
319622,0.1
319623,0.1
319625,0.05
319628,0.05
319637,0.05
319639,0.05
319658,0.08
319669,0.03
319677,0.09
319683,0.09
319688,0.03
319697,0.04
319700,0.02
319727,0.17
319747,0.11
319751,0.05
319758,0.03
319759,0.05
319765,0.01
319768,0.04
319774,0.03
319776,0.06
319777,0.04
319785,0.06
319789,0.06
319792,0.06
319799,0.0
319814,0.06
319815,0.06
319822,0.08
319829,0.12
319836,0.13
319837,0.05
319839,0.08
319843,0.06
319860,0.15
319876,0.07
319877,0.02
319887,0.09
319889,0.04
319892,0.04
319893,0.03
319897,0.06
319898,0.03
319911,0.06
319917,0.03
319923,0.07
319927,0.08
319929,0.06
319931,0.19
319948,0.11
319949,0.04
319992,0.05
319999,0.02
320001,0.07
320003,0.04
320004,0.15
320011,0.14
320012,0.04
320021,0.15
320026,0.11
320034,0.04
320041,0.2
320042,0.07
320046,0.03
320056,0.02
320062,0.01
320093,0.2
320094,0.1
320101,0.12
320114,0.13
320126,0.05
320128,0.05
320137,0.05
320149,0.04
320165,0.08
320172,0.02
320173,0.15
320175,0.23
320179,0.05
320181,0.04
320191,0.07
320192,0.06
320195,0.0
320199,0.09
320202,0.06
320203,0.16
320205,0.1
320224,0.19
320227,0.15
320228,0.02
320248,0.2
320252,0.05
320254,0.08
320259,0.05
320267,0.2
320276,0.04
320287,0.17
320291,0.04
320295,0.07
320297,0.12
320305,0.1
320321,0.33
320331,0.08
320336,0.12
320341,0.11
320344,0.09
320356,0.02
320362,0.07
320369,0.01
320379,0.02
320387,0.09
320397,0.02
320412,0.02
320421,0.06
320428,0.31
320429,0.09
320430,0.15
320434,0.02
320453,0.11
320462,0.08
320469,0.04
320475,0.05
320478,0.06
320484,0.0
320494,0.03
320499,0.05
320541,0.14
320550,0.02
320561,0.07
320562,0.1
320564,0.06
320566,0.21
320568,0.05
320593,0.06
320609,0.05
320614,0.04
320621,0.02
320639,0.22
320640,0.09
320656,0.04
320657,0.02
320670,0.02
320672,0.01
320691,0.06
320693,0.03
320698,0.02
320699,0.08
320704,0.03
320709,0.03
320711,0.01
320724,0.06
320737,0.04
320744,0.08
320747,0.05
320750,0.24
320752,0.04
320760,0.18
320765,0.11
320767,0.05
320778,0.29
320784,0.04
320789,0.13
320793,0.04
320795,0.13
320805,0.11
320806,0.16
320823,0.17
320828,0.11
320833,0.18
320843,0.06
320846,0.04
320851,0.1
320852,0.04
320869,0.09
320873,0.17
320890,0.03
320905,0.15
320912,0.21
320914,0.04
320915,0.05
320920,0.02
320924,0.05
320925,0.09
320936,0.09
320937,0.03
320940,0.09
320943,0.04
320954,0.02
320959,0.07
320960,0.05
320966,0.08
320968,0.06
320975,0.05
320978,0.03
320979,0.04
320981,0.07
320987,0.06
320989,0.07
321009,0.26
321021,0.17
321035,0.14
321038,0.06
321039,0.15
321051,0.02
321058,0.07
321066,0.29
321075,0.23
321092,0.04
321098,0.22
321107,0.25
321116,0.18
321118,0.09
321124,0.05
321131,0.03
321134,0.14
321140,0.04
321143,0.11
321145,0.08
321150,0.1
321151,0.05
321153,0.13
321154,0.08
321156,0.04
321160,0.02
321176,0.09
321183,0.02
321187,0.11
321196,0.02
321197,0.05
321204,0.17
321208,0.1
321209,0.05
321223,0.1
321226,0.03
321227,0.03
321236,0.08
321249,0.09
321250,0.08
321253,0.15
321256,0.11
321276,0.09
321298,0.09
321303,0.03
321309,0.02
321313,0.14
321322,0.28
321345,0.08
321350,0.11
321355,0.05
321358,0.11
321370,0.14
321377,0.2
321385,0.15
321398,0.17
321401,0.02
321415,0.06
321416,0.19
321419,0.11
321427,0.11
321433,0.02
321439,0.12
321455,0.06
321463,0.15
321465,0.05
321480,0.01
321486,0.03
321498,0.1
321502,0.17
321510,0.06
321524,0.06
321526,0.22
321528,0.11
321533,0.14
321536,0.17
321548,0.1
321557,0.04
321564,0.06
321567,0.02
321602,0.07
321625,0.13
321627,0.05
321640,0.05
321645,0.01
321648,0.09
321649,0.1
321652,0.13
321659,0.1
321667,0.01
321676,0.04
321696,0.04
321697,0.13
321702,0.05
321704,0.05
321706,0.12
321710,0.01
321722,0.07
321760,0.06
321770,0.08
321779,0.04
321784,0.11
321786,0.07
321792,0.07
321795,0.12
321801,0.07
321804,0.03
321806,0.12
321807,0.09
321808,0.3
321809,0.07
321825,0.04
321828,0.16
321843,0.03
321848,0.07
321854,0.06
321869,0.1
321870,0.16
321887,0.06
321896,0.08
321898,0.14
321908,0.14
321910,0.04
321915,0.06
321919,0.07
321922,0.01
321928,0.14
321929,0.01
321932,0.1
321934,0.17
321936,0.23
321956,0.08
321957,0.14
321965,0.06
321970,0.07
321974,0.02
321980,0.03
321985,0.08
321992,0.06
321999,0.09
322005,0.02
322018,0.1
322020,0.0
322021,0.16
322023,0.09
322024,0.09
322039,0.0
322054,0.08
322061,0.05
322082,0.02
322088,0.1
322093,0.07
322105,0.12
322111,0.09
322113,0.07
322117,0.08
322120,0.06
322123,0.1
322132,0.1
322136,0.17
322141,0.12
322147,0.13
322169,0.04
322170,0.22
322172,0.05
322196,0.01
322198,0.16
322217,0.16
322226,0.17
322227,0.03
322229,0.04
322242,0.06
322244,0.04
322249,0.01
322250,0.19
322253,0.04
322254,0.07
322267,0.03
322269,0.1
322274,0.34
322285,0.25
322309,0.03
322320,0.05
322327,0.07
322331,0.05
322332,0.04
322334,0.11
322339,0.09
322348,0.1
322350,0.27
322354,0.05
322356,0.05
322367,0.14
322369,0.04
322372,0.08
322374,0.15
322383,0.2
322388,0.23
322393,0.07
322395,0.11
322407,0.05
322413,0.05
322416,0.03
322419,0.03
322424,0.14
322432,0.05
322442,0.02
322447,0.05
322448,0.16
322460,0.04
322461,0.27
322468,0.08
322472,0.26
322473,0.14
322488,0.06
322490,0.12
322491,0.04
322497,0.1
322503,0.08
322521,0.15
322525,0.16
322533,0.05
322549,0.08
322561,0.05
322566,0.07
322570,0.19
322574,0.04
322578,0.03
322579,0.07
322586,0.04
322596,0.06
322598,0.09
322603,0.2
322614,0.08
322626,0.03
322630,0.07
322639,0.16
322640,0.04
322642,0.11
322651,0.03
322652,0.17
322656,0.12
322662,0.05
322664,0.04
322681,0.36
322684,0.08
322685,0.08
322711,0.09
322717,0.07
322719,0.06
322730,0.03
322740,0.0
322743,0.1
322749,0.04
322757,0.07
322759,0.09
322760,0.04
322770,0.04
322786,0.08
322797,0.04
322800,0.09
322815,0.02
322831,0.03
322835,0.12
322841,0.12
322845,0.04
322846,0.01
322851,0.11
322852,0.07
322877,0.02
322880,0.1
322893,0.06
322911,0.05
322928,0.19
322934,0.15
322938,0.28
322950,0.12
322959,0.0
322961,0.1
322965,0.18
322966,0.07
322968,0.05
322977,0.08
322979,0.03
322986,0.12
322990,0.06
322998,0.08
323005,0.1
323008,0.04
323014,0.11
323015,0.04
323025,0.1
323030,0.04
323033,0.06
323036,0.04
323043,0.07
323049,0.11
323051,0.2
323053,0.01
323056,0.18
323059,0.14
323076,0.14
323088,0.05
323108,0.36
323112,0.06
323127,0.07
323135,0.05
323137,0.07
323141,0.06
323142,0.13
323147,0.21
323150,0.13
323153,0.14
323156,0.17
323161,0.02
323171,0.06
323173,0.06
323176,0.04
323184,0.07
323189,0.13
323193,0.12
323209,0.15
323218,0.23
323224,0.18
323235,0.11
323236,0.03
323242,0.08
323252,0.01
323253,0.28
323254,0.02
323271,0.07
323276,0.04
323278,0.11
323281,0.02
323285,0.02
323289,0.06
323292,0.07
323297,0.12
323312,0.0
323318,0.02
323319,0.09
323324,0.11
323325,0.15
323328,0.07
323334,0.02
323338,0.11
323340,0.09
323343,0.08
323354,0.04
323373,0.1
323376,0.06
323381,0.14
323382,0.14
323383,0.25
323387,0.08
323394,0.05
323398,0.12
323405,0.11
323407,0.07
323428,0.28
323436,0.15
323451,0.14
323455,0.06
323463,0.0
323466,0.06
323475,0.09
323477,0.02
323481,0.01
323485,0.03
323488,0.04
323493,0.05
323494,0.04
323505,0.07
323506,0.11
323509,0.02
323518,0.05
323530,0.06
323539,0.05
323549,0.04
323557,0.03
323568,0.09
323569,0.05
323571,0.05
323573,0.19
323585,0.09
323588,0.07
323599,0.18
323615,0.01
323617,0.03
323620,0.27
323636,0.07
323665,0.06
323670,0.04
323675,0.06
323688,0.08
323693,0.04
323694,0.07
323696,0.08
323710,0.07
323716,0.16
323718,0.11
323719,0.04
323720,0.1
323722,0.02
323729,0.15
323738,0.04
323740,0.02
323787,0.06
323795,0.08
323801,0.0
323810,0.08
323822,0.05
323825,0.1
323833,0.13
323860,0.0
323871,0.05
323879,0.08
323888,0.03
323891,0.18
323894,0.11
323909,0.06
323911,0.08
323920,0.16
323923,0.03
323930,0.05
323935,0.02
323937,0.15
323938,0.01
323948,0.09
323956,0.09
323962,0.14
323964,0.04
323966,0.01
323970,0.1
323972,0.07
323977,0.02
