SK_ID_CURR,TARGET
256297,0.01
256315,0.01
256317,0.02
256334,0.33
256339,0.02
256342,0.24
256345,0.05
256348,0.1
256350,0.17
256351,0.08
256357,0.13
256375,0.27
256377,0.06
256379,0.07
256392,0.0
256398,0.0
256419,0.03
256422,0.03
256424,0.02
256431,0.05
256432,0.03
256438,0.35
256459,0.06
256460,0.28
256506,0.25
256507,0.04
256511,0.08
256513,0.18
256519,0.05
256533,0.05
256539,0.07
256590,0.01
256606,0.28
256614,0.26
256642,0.09
256644,0.05
256653,0.1
256663,0.07
256666,0.06
256669,0.11
256678,0.11
256685,0.02
256705,0.08
256708,0.08
256713,0.04
256715,0.08
256718,0.04
256745,0.14
256752,0.1
256753,0.05
256754,0.08
256763,0.05
256772,0.05
256773,0.34
256774,0.21
256776,0.25
256783,0.08
256790,0.14
256801,0.18
256802,0.23
256803,0.08
256808,0.04
256809,0.15
256810,0.14
256818,0.15
256824,0.07
256825,0.02
256826,0.01
256829,0.01
256834,0.1
256843,0.32
256866,0.26
256875,0.08
256876,0.06
256887,0.14
256888,0.03
256894,0.08
256909,0.02
256918,0.15
256927,0.14
256931,0.03
256933,0.11
256937,0.16
256950,0.12
256955,0.02
256962,0.14
256972,0.02
256985,0.21
256987,0.06
256993,0.03
257000,0.11
257017,0.0
257019,0.16
257020,0.14
257022,0.02
257023,0.1
257025,0.04
257050,0.03
257056,0.03
257060,0.15
257064,0.19
257066,0.03
257071,0.09
257073,0.02
257076,0.07
257084,0.05
257088,0.11
257102,0.06
257118,0.05
257119,0.18
257120,0.04
257131,0.06
257145,0.1
257150,0.14
257154,0.19
257169,0.11
257192,0.22
257200,0.01
257204,0.08
257205,0.18
257213,0.04
257216,0.11
257219,0.01
257232,0.22
257234,0.07
257244,0.08
257251,0.02
257255,0.15
257260,0.08
257263,0.12
257267,0.13
257277,0.08
257293,0.01
257294,0.07
257304,0.0
257307,0.03
257312,0.1
257324,0.06
257325,0.09
257326,0.11
257353,0.05
257354,0.03
257369,0.06
257372,0.02
257375,0.07
257388,0.22
257393,0.07
257395,0.02
257399,0.14
257406,0.08
257409,0.12
257437,0.02
257441,0.05
257442,0.04
257473,0.04
257476,0.04
257477,0.31
257483,0.26
257500,0.07
257506,0.16
257508,0.11
257511,0.26
257514,0.03
257527,0.44
257528,0.1
257545,0.05
257546,0.02
257548,0.02
257551,0.01
257564,0.09
257565,0.11
257567,0.06
257572,0.04
257575,0.06
257577,0.32
257578,0.02
257585,0.04
257589,0.17
257590,0.02
257594,0.06
257596,0.03
257614,0.09
257618,0.2
257624,0.15
257632,0.03
257638,0.08
257644,0.13
257650,0.03
257653,0.11
257660,0.21
257663,0.13
257665,0.2
257677,0.11
257678,0.02
257690,0.21
257700,0.04
257711,0.23
257712,0.19
257715,0.02
257718,0.01
257720,0.05
257740,0.22
257748,0.09
257765,0.05
257768,0.03
257777,0.02
257778,0.18
257785,0.16
257789,0.06
257794,0.07
257796,0.1
257821,0.08
257823,0.23
257832,0.13
257844,0.18
257848,0.06
257854,0.03
257861,0.21
257872,0.05
257875,0.01
257876,0.13
257883,0.13
257888,0.02
257895,0.02
257900,0.08
257906,0.02
257907,0.12
257920,0.13
257921,0.11
257926,0.05
257932,0.19
257940,0.16
257947,0.04
257953,0.04
257958,0.04
257967,0.09
257977,0.03
257986,0.03
258012,0.17
258013,0.03
258031,0.04
258034,0.0
258037,0.17
258051,0.24
258056,0.0
258058,0.21
258066,0.07
258074,0.0
258077,0.04
258090,0.14
258109,0.07
258114,0.0
258124,0.0
258127,0.16
258141,0.07
258148,0.11
258151,0.15
258163,0.04
258166,0.02
258169,0.04
258179,0.11
258190,0.14
258193,0.02
258207,0.37
258220,0.09
258222,0.02
258223,0.1
258225,0.05
258227,0.04
258231,0.13
258233,0.22
258249,0.03
258255,0.06
258259,0.17
258276,0.1
258281,0.16
258302,0.03
258305,0.22
258310,0.13
258334,0.11
258335,0.15
258338,0.04
258345,0.06
258360,0.01
258363,0.1
258381,0.12
258384,0.13
258387,0.25
258400,0.08
258402,0.04
258406,0.25
258408,0.39
258432,0.02
258443,0.03
258461,0.07
258488,0.08
258489,0.02
258508,0.1
258524,0.04
258527,0.03
258545,0.08
258549,0.05
258560,0.13
258565,0.3
258567,0.08
258575,0.04
258590,0.04
258591,0.11
258592,0.07
258603,0.16
258606,0.06
258610,0.06
258627,0.09
258631,0.01
258637,0.12
258638,0.14
258640,0.2
258645,0.04
258651,0.01
258652,0.26
258653,0.1
258662,0.06
258663,0.05
258671,0.12
258679,0.03
258685,0.03
258686,0.3
258697,0.02
258705,0.22
258723,0.16
258724,0.12
258734,0.01
258763,0.04
258764,0.06
258771,0.04
258773,0.05
258782,0.19
258784,0.0
258790,0.04
258811,0.01
258817,0.11
258818,0.06
258832,0.16
258837,0.32
258841,0.2
258842,0.03
258843,0.04
258860,0.03
258875,0.06
258881,0.01
258887,0.01
258889,0.07
258924,0.09
258925,0.17
258948,0.04
258949,0.02
258963,0.15
258964,0.14
258966,0.2
258973,0.15
258974,0.01
258979,0.06
258989,0.08
258997,0.14
259001,0.11
259013,0.17
259018,0.07
259020,0.27
259031,0.18
259044,0.11
259050,0.24
259064,0.05
259078,0.15
259088,0.27
259124,0.03
259125,0.01
259135,0.08
259137,0.02
259146,0.02
259148,0.26
259168,0.07
259178,0.05
259194,0.0
259198,0.0
259204,0.05
259209,0.03
259223,0.03
259228,0.04
259234,0.17
259237,0.02
259246,0.02
259247,0.04
259249,0.15
259264,0.13
259274,0.06
259281,0.18
259283,0.06
259284,0.06
259285,0.06
259286,0.13
259291,0.09
259304,0.0
259309,0.07
259322,0.1
259323,0.21
259331,0.16
259339,0.02
259344,0.1
259350,0.11
259353,0.22
259356,0.28
259365,0.29
259377,0.21
259397,0.0
259403,0.01
259411,0.03
259415,0.1
259420,0.08
259423,0.1
259424,0.04
259431,0.11
259434,0.15
259438,0.07
259439,0.11
259441,0.03
259452,0.01
259460,0.05
259471,0.02
259483,0.08
259494,0.03
259496,0.1
259500,0.14
259512,0.12
259526,0.06
259528,0.06
259548,0.01
259568,0.06
259593,0.06
259603,0.11
259611,0.01
259620,0.08
259621,0.24
259623,0.15
259633,0.07
259648,0.08
259678,0.0
259691,0.05
259693,0.04
259708,0.29
259720,0.06
259734,0.02
259741,0.07
259749,0.08
259750,0.02
259752,0.04
259755,0.03
259759,0.07
259776,0.05
259779,0.04
259790,0.18
259797,0.0
259799,0.07
259804,0.06
259807,0.09
259810,0.13
259811,0.2
259822,0.01
259833,0.04
259838,0.0
259844,0.18
259846,0.16
259848,0.05
259861,0.13
259867,0.03
259876,0.1
259880,0.07
259897,0.18
259908,0.18
259912,0.02
259920,0.14
259922,0.04
259928,0.09
259932,0.02
259946,0.08
259962,0.1
259982,0.03
259985,0.03
259994,0.11
259996,0.15
260000,0.06
260007,0.24
260018,0.14
260021,0.2
260038,0.03
260051,0.23
260052,0.02
260070,0.08
260074,0.02
260080,0.09
260092,0.05
260097,0.02
260101,0.03
260108,0.04
260117,0.02
260129,0.02
260142,0.09
260145,0.02
260146,0.06
260147,0.01
260148,0.21
260153,0.01
260156,0.0
260171,0.04
260202,0.03
260221,0.04
260222,0.08
260226,0.12
260227,0.23
260247,0.06
260251,0.0
260261,0.03
260264,0.12
260266,0.01
260268,0.28
260289,0.05
260301,0.07
260316,0.06
260348,0.06
260359,0.05
260364,0.17
260391,0.24
260422,0.26
260435,0.05
260438,0.32
260446,0.09
260447,0.22
260458,0.13
260461,0.05
260469,0.28
260471,0.02
260482,0.23
260484,0.08
260487,0.09
260489,0.07
260500,0.22
260508,0.04
260509,0.09
260512,0.11
260525,0.07
260530,0.08
260533,0.05
260538,0.06
260541,0.23
260546,0.09
260551,0.01
260556,0.24
260561,0.03
260566,0.12
260572,0.03
260579,0.1
260582,0.34
260583,0.02
260584,0.09
260586,0.19
260589,0.12
260608,0.08
260632,0.09
260634,0.03
260635,0.28
260645,0.08
260659,0.06
260665,0.07
260673,0.11
260675,0.09
260676,0.12
260700,0.15
260721,0.26
260723,0.18
260732,0.04
260738,0.03
260748,0.08
260782,0.1
260806,0.19
260820,0.02
260825,0.13
260830,0.15
260844,0.14
260858,0.02
260860,0.13
260863,0.05
260867,0.09
260875,0.09
260877,0.28
260902,0.17
260910,0.13
260913,0.01
260923,0.06
260926,0.26
260936,0.01
260937,0.42
260948,0.08
260949,0.07
260959,0.17
260962,0.27
260986,0.17
260988,0.05
260992,0.11
260997,0.04
261007,0.05
261031,0.04
261039,0.12
261044,0.03
261055,0.13
261058,0.07
261069,0.0
261079,0.09
261084,0.13
261097,0.13
261101,0.07
261111,0.18
261115,0.04
261116,0.2
261121,0.07
261124,0.11
261126,0.07
261132,0.04
261161,0.05
261162,0.0
261175,0.15
261187,0.1
261191,0.15
261195,0.03
261197,0.11
261204,0.05
261231,0.11
261248,0.06
261263,0.11
261268,0.18
261273,0.16
261274,0.23
261277,0.23
261283,0.05
261293,0.12
261302,0.26
261309,0.01
261318,0.04
261340,0.09
261346,0.07
261355,0.03
261357,0.06
261365,0.03
261366,0.13
261376,0.04
261380,0.06
261385,0.25
261403,0.12
261416,0.25
261424,0.13
261425,0.06
261431,0.0
261433,0.03
261435,0.1
261440,0.1
261450,0.18
261456,0.28
261464,0.17
261465,0.01
261473,0.02
261475,0.02
261476,0.14
261480,0.01
261481,0.03
261495,0.05
261500,0.02
261506,0.05
261544,0.05
261551,0.02
261566,0.11
261573,0.06
261587,0.04
261592,0.02
261594,0.02
261626,0.05
261635,0.1
261649,0.02
261653,0.02
261660,0.21
261668,0.07
261669,0.03
261676,0.02
261688,0.06
261691,0.05
261699,0.04
261704,0.21
261718,0.23
261719,0.05
261735,0.12
261742,0.01
261746,0.22
261749,0.08
261759,0.16
261763,0.05
261772,0.08
261795,0.1
261798,0.02
261804,0.05
261806,0.06
261813,0.25
261814,0.09
261827,0.03
261835,0.04
261839,0.05
261840,0.13
261845,0.06
261846,0.09
261850,0.06
261853,0.0
261870,0.14
261871,0.05
261883,0.1
261885,0.04
261888,0.15
261892,0.01
261895,0.02
261906,0.07
261912,0.19
261918,0.01
261926,0.06
261930,0.02
261947,0.07
261956,0.08
261958,0.07
261960,0.09
261961,0.39
261965,0.08
261967,0.34
261968,0.0
261974,0.06
261980,0.12
261981,0.22
261983,0.09
261992,0.07
261998,0.04
262002,0.02
262006,0.02
262014,0.03
262017,0.07
262021,0.23
262038,0.15
262040,0.12
262043,0.04
262052,0.14
262054,0.04
262056,0.06
262058,0.08
262062,0.15
262065,0.08
262067,0.08
262070,0.02
262078,0.05
262084,0.08
262091,0.34
262092,0.14
262112,0.13
262114,0.04
262132,0.09
262140,0.23
262152,0.09
262159,0.06
262172,0.13
262180,0.06
262181,0.08
262188,0.39
262202,0.07
262206,0.02
262213,0.1
262227,0.09
262239,0.13
262243,0.05
262246,0.01
262251,0.02
262269,0.03
262272,0.09
262276,0.15
262277,0.05
262278,0.06
262281,0.03
262298,0.05
262308,0.05
262316,0.04
262320,0.01
262321,0.31
262337,0.05
262354,0.24
262362,0.09
262364,0.01
262365,0.01
262372,0.04
262373,0.23
262380,0.08
262392,0.08
262399,0.1
262407,0.22
262418,0.12
262429,0.15
262430,0.06
262446,0.12
262455,0.0
262459,0.17
262475,0.08
262478,0.08
262492,0.1
262520,0.1
262535,0.13
262537,0.03
262538,0.09
262541,0.03
262554,0.14
262559,0.1
262561,0.04
262562,0.07
262575,0.24
262576,0.05
262579,0.12
262581,0.43
262590,0.07
262599,0.05
262607,0.05
262608,0.11
262613,0.06
262620,0.17
262621,0.36
262622,0.04
262623,0.16
262629,0.01
262633,0.05
262650,0.08
262655,0.08
262659,0.04
262660,0.04
262663,0.2
262665,0.08
262666,0.2
262679,0.11
262681,0.16
262702,0.07
262705,0.04
262716,0.09
262725,0.17
262732,0.06
262743,0.03
262749,0.22
262752,0.09
262756,0.09
262758,0.03
262772,0.09
262784,0.12
262791,0.17
262793,0.17
262802,0.21
262814,0.15
262817,0.13
262820,0.05
262827,0.16
262832,0.05
262845,0.04
262847,0.06
262859,0.12
262862,0.12
262864,0.04
262865,0.08
262887,0.04
262914,0.15
262939,0.13
262943,0.12
262958,0.18
262963,0.1
262970,0.03
262979,0.17
262986,0.18
263004,0.05
263015,0.05
263016,0.11
263028,0.06
263029,0.18
263031,0.1
263044,0.02
263046,0.18
263056,0.02
263059,0.07
263061,0.21
263077,0.08
263087,0.04
263105,0.09
263116,0.14
263120,0.2
263127,0.39
263137,0.13
263166,0.03
263175,0.19
263184,0.05
263185,0.01
263205,0.05
263208,0.02
263210,0.31
263220,0.06
263224,0.09
263228,0.1
263240,0.09
263243,0.17
263288,0.08
263290,0.02
263306,0.1
263312,0.09
263319,0.09
263326,0.05
263331,0.01
263339,0.09
263347,0.02
263353,0.04
263355,0.18
263368,0.3
263408,0.14
263414,0.06
263421,0.02
263440,0.07
263458,0.05
263460,0.06
263475,0.11
263477,0.05
263479,0.13
263489,0.14
263492,0.1
263493,0.1
263498,0.13
263510,0.06
263513,0.08
263514,0.04
263517,0.08
263518,0.0
263548,0.03
263561,0.1
263564,0.09
263565,0.23
263576,0.04
263580,0.16
263582,0.02
263584,0.02
263593,0.35
263594,0.08
263598,0.12
263602,0.09
263611,0.15
263640,0.22
263642,0.15
263643,0.06
263646,0.03
263658,0.1
263664,0.04
263683,0.01
263703,0.06
263705,0.08
263709,0.05
263715,0.01
263728,0.12
263732,0.15
263735,0.05
263748,0.13
263750,0.07
263751,0.21
263759,0.1
263763,0.06
263765,0.01
263780,0.02
263783,0.06
263786,0.23
263794,0.12
263799,0.03
263802,0.01
263803,0.07
263820,0.03
263846,0.15
263857,0.01
263858,0.05
263860,0.15
263864,0.07
263870,0.02
263879,0.03
263881,0.12
263882,0.0
263895,0.05
263909,0.34
263918,0.1
263940,0.08
263945,0.01
263946,0.11
263947,0.03
263948,0.1
263962,0.24
263972,0.2
263974,0.02
263981,0.08
263984,0.08
263992,0.29
264001,0.08
264007,0.14
264010,0.08
264011,0.34
264015,0.06
264023,0.14
264030,0.1
264033,0.01
264037,0.2
264043,0.03
264044,0.06
264045,0.17
264050,0.01
264055,0.04
264059,0.01
264060,0.13
264062,0.07
264069,0.09
264077,0.02
264078,0.08
264087,0.02
264094,0.18
264095,0.17
264112,0.11
264113,0.1
264131,0.04
264145,0.16
264148,0.02
264157,0.07
264161,0.02
264173,0.17
264188,0.14
264195,0.14
264198,0.06
264199,0.0
264207,0.09
264209,0.0
264226,0.07
264227,0.1
264243,0.18
264246,0.31
264252,0.05
264254,0.2
264259,0.01
264274,0.0
264280,0.18
264285,0.03
264299,0.11
264331,0.05
264334,0.02
264338,0.02
264341,0.07
264344,0.1
264347,0.2
264350,0.1
264360,0.02
264365,0.03
264367,0.02
264378,0.06
264381,0.11
264397,0.03
264401,0.05
264405,0.05
264417,0.22
264422,0.0
264423,0.05
264424,0.08
264436,0.28
264441,0.09
264451,0.02
264453,0.09
264457,0.03
264460,0.11
264464,0.03
264469,0.14
264485,0.03
264491,0.02
264505,0.02
264535,0.04
264538,0.13
264541,0.01
264544,0.09
264545,0.06
264549,0.11
264557,0.25
264563,0.05
264569,0.11
264574,0.32
264587,0.14
264608,0.11
264610,0.18
264621,0.0
264627,0.2
264642,0.1
264644,0.03
264655,0.08
264660,0.12
264667,0.11
264691,0.08
264694,0.2
264695,0.04
264700,0.0
264709,0.04
264712,0.02
264714,0.1
264722,0.02
264728,0.05
264742,0.12
264744,0.08
264748,0.07
264760,0.25
264763,0.28
264771,0.16
264773,0.15
264782,0.33
264786,0.04
264787,0.04
264809,0.01
264811,0.04
264822,0.09
264823,0.17
264831,0.04
264834,0.1
264841,0.01
264848,0.27
264849,0.17
264863,0.16
264867,0.1
264874,0.07
264875,0.08
264877,0.04
264897,0.14
264900,0.09
264906,0.03
264909,0.15
264913,0.04
264922,0.01
264924,0.06
264927,0.08
264935,0.08
264938,0.3
264968,0.16
264975,0.09
264979,0.06
264989,0.08
265001,0.04
265009,0.04
265014,0.1
265016,0.06
265027,0.31
265049,0.03
265061,0.1
265062,0.04
265068,0.02
265072,0.05
265100,0.04
265105,0.11
265106,0.05
265110,0.01
265123,0.09
265126,0.19
265131,0.06
265134,0.04
265144,0.05
265146,0.12
265154,0.18
265164,0.08
265170,0.03
265172,0.09
265173,0.0
265178,0.07
265187,0.13
265191,0.17
265194,0.25
265216,0.11
265228,0.0
265231,0.02
265232,0.07
265233,0.18
265242,0.14
265243,0.11
265246,0.02
265259,0.12
265265,0.33
265266,0.01
265268,0.08
265280,0.02
265287,0.03
265297,0.04
265298,0.12
265300,0.11
265301,0.09
265305,0.16
265307,0.02
265314,0.18
265320,0.04
265331,0.03
265333,0.23
265336,0.03
265337,0.05
265344,0.09
265346,0.12
265371,0.01
265380,0.05
265386,0.04
265389,0.01
265409,0.07
265414,0.05
265415,0.01
265419,0.07
265422,0.07
265457,0.17
265461,0.1
265463,0.07
265468,0.12
265474,0.1
265478,0.08
265480,0.17
265488,0.05
265493,0.16
265510,0.04
265519,0.09
265521,0.15
265529,0.05
265533,0.27
265577,0.09
265591,0.18
265596,0.41
265607,0.11
265618,0.05
265619,0.08
265620,0.02
265628,0.07
265661,0.06
265669,0.0
265680,0.1
265707,0.2
265714,0.17
265716,0.0
265717,0.14
265718,0.03
265723,0.16
265730,0.05
265732,0.02
265744,0.11
265751,0.03
265760,0.12
265777,0.03
265783,0.09
265791,0.07
265792,0.03
265797,0.17
265798,0.02
265806,0.08
265815,0.23
265816,0.12
265821,0.04
265833,0.02
265854,0.0
265856,0.24
265858,0.02
265862,0.13
265863,0.16
265879,0.22
265881,0.03
265894,0.08
265895,0.52
265896,0.15
265898,0.25
265900,0.1
265907,0.04
265910,0.13
265917,0.08
265941,0.19
265955,0.21
265957,0.15
265961,0.06
265966,0.02
265969,0.14
265974,0.24
265976,0.09
265979,0.11
265985,0.11
265988,0.06
265990,0.03
265991,0.12
265993,0.02
265995,0.19
266009,0.13
266010,0.06
266014,0.15
266020,0.2
266022,0.12
266029,0.02
266045,0.06
266057,0.26
266060,0.16
266065,0.04
266071,0.03
266072,0.07
266074,0.16
266076,0.03
266089,0.07
266091,0.02
266097,0.08
266099,0.15
266106,0.04
266117,0.12
266120,0.07
266129,0.05
266132,0.08
266139,0.09
266140,0.06
266141,0.07
266146,0.34
266149,0.07
266159,0.08
266165,0.04
266171,0.12
266173,0.07
266177,0.23
266179,0.11
266186,0.05
266210,0.13
266227,0.06
266266,0.03
266291,0.01
266319,0.12
266321,0.09
266323,0.03
266329,0.04
266331,0.01
266333,0.2
266334,0.15
266338,0.05
266340,0.14
266344,0.06
266354,0.08
266359,0.02
266362,0.1
266364,0.09
266365,0.14
266379,0.06
266380,0.17
266387,0.07
266393,0.02
266396,0.05
266406,0.02
266418,0.13
266424,0.01
266440,0.11
266442,0.03
266444,0.12
266453,0.08
266455,0.06
266461,0.03
266462,0.03
266465,0.1
266466,0.13
266468,0.37
266471,0.01
266479,0.04
266499,0.16
266536,0.21
266543,0.05
266544,0.05
266556,0.13
266561,0.1
266573,0.1
266578,0.03
266590,0.23
266596,0.24
266624,0.07
266629,0.02
266635,0.02
266644,0.03
266650,0.06
266659,0.05
266666,0.05
266668,0.0
266674,0.22
266680,0.15
266686,0.32
266714,0.08
266730,0.07
266734,0.09
266740,0.15
266745,0.04
266749,0.14
266750,0.03
266751,0.06
266752,0.03
266753,0.03
266759,0.17
266763,0.13
266766,0.0
266783,0.02
266805,0.01
266812,0.03
266813,0.19
266816,0.15
266819,0.05
266820,0.3
266833,0.11
266842,0.11
266847,0.04
266848,0.07
266865,0.29
266867,0.23
266874,0.01
266885,0.2
266888,0.02
266890,0.22
266932,0.17
266941,0.23
266942,0.14
266948,0.11
266959,0.01
266977,0.1
266983,0.11
266984,0.05
266999,0.16
267000,0.08
267023,0.31
267031,0.12
267035,0.04
267046,0.08
267050,0.02
267058,0.2
267070,0.0
267079,0.12
267080,0.03
267093,0.02
267094,0.09
267102,0.06
267107,0.04
267108,0.07
267113,0.12
267127,0.02
267136,0.04
267143,0.0
267155,0.11
267180,0.01
267182,0.03
267184,0.04
267192,0.04
267195,0.11
267220,0.01
267228,0.06
267237,0.27
267241,0.12
267242,0.21
267247,0.05
267259,0.08
267260,0.24
267265,0.04
267269,0.3
267272,0.06
267275,0.18
267282,0.3
267284,0.41
267294,0.05
267298,0.06
267304,0.06
267316,0.17
267324,0.07
267327,0.04
267333,0.01
267338,0.02
267341,0.27
267342,0.13
267344,0.08
267345,0.17
267347,0.08
267361,0.2
267374,0.01
267379,0.09
267380,0.11
267382,0.02
267394,0.21
267403,0.19
267405,0.07
267412,0.06
267421,0.12
267437,0.03
267438,0.02
267443,0.03
267446,0.02
267460,0.18
267466,0.14
267469,0.14
267474,0.03
267488,0.03
267490,0.0
267496,0.38
267499,0.15
267501,0.15
267518,0.25
267522,0.22
267524,0.07
267532,0.04
267535,0.27
267547,0.04
267550,0.08
267559,0.12
267581,0.07
267586,0.08
267588,0.24
267592,0.03
267597,0.0
267600,0.08
267608,0.01
267620,0.04
267625,0.08
267628,0.01
267633,0.06
267639,0.01
267649,0.02
267659,0.07
267662,0.06
267671,0.1
267672,0.02
267677,0.11
267679,0.21
267682,0.0
267687,0.08
267689,0.03
267690,0.02
267707,0.13
267709,0.07
267716,0.0
267738,0.08
267744,0.25
267752,0.06
267754,0.13
267755,0.29
267757,0.06
267758,0.12
267767,0.34
267771,0.13
267808,0.25
267815,0.05
267833,0.18
267841,0.04
267843,0.06
267847,0.02
267857,0.09
267869,0.29
267881,0.21
267887,0.04
267890,0.07
267892,0.29
267895,0.07
267899,0.04
267906,0.04
267912,0.1
267917,0.07
267927,0.0
267930,0.04
267934,0.04
267950,0.01
267965,0.13
267966,0.09
267976,0.02
267998,0.0
267999,0.04
268012,0.1
268013,0.1
268014,0.03
268020,0.11
268028,0.24
268032,0.05
268039,0.07
268041,0.02
268046,0.09
268059,0.17
268064,0.04
268066,0.02
268073,0.31
268077,0.0
268085,0.18
268090,0.1
268109,0.11
268139,0.21
268151,0.11
268153,0.04
268155,0.13
268163,0.09
268166,0.02
268185,0.05
268189,0.0
268190,0.14
268192,0.05
268211,0.17
268213,0.09
268214,0.06
268220,0.05
268225,0.02
268227,0.23
268230,0.06
268247,0.23
268250,0.09
268268,0.06
268269,0.11
268271,0.1
268274,0.1
268280,0.25
268291,0.16
268299,0.06
268301,0.06
268306,0.05
268307,0.14
268310,0.01
268317,0.4
268328,0.01
268329,0.01
268337,0.09
268338,0.01
268357,0.02
268363,0.06
268373,0.03
268380,0.11
268386,0.06
268394,0.02
268407,0.04
268411,0.1
268417,0.06
268421,0.34
268422,0.1
268426,0.05
268427,0.02
268439,0.07
268445,0.1
268446,0.14
268459,0.08
268465,0.17
268466,0.1
268495,0.06
268497,0.14
268504,0.16
268508,0.2
268513,0.2
268525,0.04
268545,0.02
268546,0.09
268550,0.07
268568,0.05
268570,0.35
268590,0.08
268591,0.06
268602,0.02
268609,0.12
268616,0.02
268623,0.06
268645,0.11
268652,0.22
268668,0.14
268685,0.0
268707,0.05
268711,0.15
268714,0.12
268736,0.08
268746,0.16
268747,0.09
268749,0.15
268760,0.21
268761,0.0
268764,0.12
268781,0.04
268790,0.1
268799,0.09
268809,0.07
268814,0.02
268817,0.08
268822,0.0
268827,0.23
268828,0.07
268829,0.2
268845,0.07
268853,0.0
268859,0.03
268900,0.03
268911,0.01
268913,0.13
268917,0.05
268930,0.12
268934,0.01
268935,0.11
268938,0.09
268948,0.01
268950,0.17
268958,0.02
268975,0.06
268982,0.0
268983,0.16
268997,0.03
269009,0.09
269012,0.18
269017,0.26
269031,0.14
269038,0.05
269041,0.14
269045,0.02
269050,0.04
269056,0.02
269058,0.01
269060,0.01
269067,0.19
269082,0.14
269098,0.15
269105,0.02
269117,0.09
269123,0.12
269128,0.05
269143,0.09
269149,0.22
269162,0.35
269168,0.02
269172,0.19
269175,0.08
269189,0.09
269194,0.07
269197,0.14
269204,0.12
269211,0.02
269217,0.13
269222,0.14
269227,0.03
269228,0.06
269232,0.13
269250,0.08
269251,0.01
269257,0.15
269262,0.08
269263,0.01
269267,0.02
269275,0.09
269276,0.0
269279,0.08
269293,0.14
269300,0.11
269305,0.0
269309,0.02
269317,0.09
269352,0.12
269377,0.09
269378,0.01
269389,0.02
269392,0.01
269394,0.01
269402,0.18
269408,0.07
269410,0.06
269417,0.1
269421,0.19
269462,0.02
269481,0.02
269488,0.15
269489,0.03
269491,0.23
269495,0.04
269503,0.05
269510,0.28
269515,0.15
269522,0.06
269523,0.07
269536,0.03
269537,0.02
269549,0.05
269571,0.14
269576,0.05
269587,0.15
269595,0.14
269601,0.05
269610,0.42
269618,0.03
269620,0.05
269623,0.02
269637,0.19
269642,0.02
269652,0.14
269655,0.0
269661,0.12
269663,0.13
269665,0.05
269666,0.08
269667,0.07
269673,0.02
269693,0.08
269701,0.04
269702,0.08
269704,0.22
269718,0.2
269727,0.01
269732,0.07
269736,0.08
269738,0.08
269741,0.03
269744,0.0
269749,0.33
269750,0.12
269758,0.11
269775,0.1
269776,0.02
269777,0.11
269789,0.1
269794,0.06
269797,0.03
269807,0.22
269813,0.28
269844,0.11
269848,0.2
269871,0.02
269877,0.0
269878,0.08
269887,0.06
269904,0.03
269913,0.29
269938,0.06
269941,0.25
269953,0.18
269954,0.03
269955,0.08
269958,0.06
269960,0.0
269966,0.02
269975,0.09
269978,0.04
269989,0.1
269993,0.04
269998,0.14
270001,0.11
270020,0.08
270023,0.08
270028,0.06
270048,0.25
270061,0.1
270062,0.22
270096,0.34
270108,0.02
270118,0.08
270120,0.11
270122,0.02
270127,0.13
270131,0.09
270142,0.01
270146,0.15
270148,0.11
270152,0.0
270165,0.05
270170,0.03
270188,0.0
270204,0.09
270235,0.03
270243,0.25
270254,0.15
270265,0.05
270270,0.27
270287,0.13
270295,0.06
270296,0.08
270302,0.03
270304,0.04
270307,0.04
270310,0.06
270317,0.0
270324,0.04
270326,0.02
270337,0.08
270363,0.22
270371,0.09
270373,0.07
270375,0.08
270376,0.07
270379,0.04
270383,0.26
270390,0.13
270393,0.04
270402,0.02
270410,0.09
270411,0.11
270412,0.1
270415,0.14
270417,0.21
270436,0.32
270440,0.0
270449,0.04
270450,0.07
270457,0.29
270460,0.04
270461,0.05
270467,0.08
270473,0.14
270486,0.28
270488,0.11
270513,0.08
270518,0.04
270522,0.12
270526,0.15
270532,0.07
270545,0.18
270548,0.12
270550,0.0
270562,0.08
270564,0.04
270571,0.04
270572,0.0
270574,0.07
270575,0.09
270579,0.17
270612,0.21
270613,0.15
270622,0.04
270636,0.03
270643,0.03
270644,0.01
270645,0.02
270658,0.07
270661,0.07
270665,0.02
270676,0.16
270685,0.12
270695,0.09
270712,0.14
270719,0.05
270740,0.05
270753,0.03
270756,0.05
270759,0.15
270760,0.01
270764,0.1
270767,0.05
270778,0.01
270782,0.07
270794,0.17
270795,0.27
270799,0.04
270807,0.2
270821,0.02
270826,0.11
270829,0.1
270831,0.02
270843,0.16
270844,0.17
270847,0.01
270854,0.03
270856,0.13
270861,0.01
270862,0.11
270864,0.5
270881,0.05
270883,0.01
270885,0.29
270888,0.04
270894,0.1
270906,0.04
270914,0.03
270919,0.02
270935,0.06
270945,0.12
270957,0.08
270966,0.15
270970,0.23
270971,0.04
270976,0.1
270977,0.18
270978,0.01
270979,0.12
270982,0.12
270987,0.04
270989,0.2
270991,0.05
270992,0.01
270993,0.01
270997,0.27
271010,0.24
271025,0.03
271037,0.08
271038,0.05
271054,0.08
271056,0.48
271065,0.02
271070,0.11
271095,0.02
271099,0.02
271102,0.1
271103,0.02
271105,0.19
271106,0.11
271117,0.01
271134,0.22
271135,0.22
271137,0.11
